Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = WallRegular, h=0.010000, epsilon=0.010000
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0.000 length = 1.000 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  numNodes    = 401
  dim         = u = 1, q = 1, x = 2, p = 1, omega = 3, big_bc = 7
  BC          = Inital = 4, Final = 3, Cyclic = 0
  OMEGA       = Inital = 2, Final = 1, Cyclic = 0
  total       = nZ = 1608, UC = 400, Q = 401
  index start = omega = 1604, p = 1607
  FD jacobian = NO
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Initializer Controls: Quasi-Newton
Used threads:         7


Hyness --- start iterations ---
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[241,  5] (7.29e-06 ,7.29e-06 ) [0.483    ,0.483    ] 0.000116   0:935
[242,  5] (7.29e-06 ,7.29e-06 ) [0.380    ,0.380    ] 0.000145   0:939
[243,  6] (7.29e-06 ,7.29e-06 ) [0.498    ,0.498    ] 6.33e-05   0:943
[244,  7] (7.29e-06 ,7.29e-06 ) [1.55     ,1.55     ] 9.66e-06   0:947
[245,  6] (7.29e-06 ,7.29e-06 ) [1.61     ,1.61     ] 1.26e-05   0:951
[246,  5] (7.29e-06 ,7.29e-06 ) [0.923    ,0.923    ] 4.79e-05   0:955
[247,  5] (7.29e-06 ,7.29e-06 ) [0.379    ,0.379    ] 0.000110   0:959
[248,  7] (7.29e-06 ,7.29e-06 ) [1.18     ,1.18     ] 1.27e-05   0:963
[249,  6] (7.29e-06 ,7.29e-06 ) [2.43     ,2.43     ] 1.44e-05   0:967
[250,  4] (7.29e-06 ,7.29e-06 ) [0.393    ,0.393    ] 0.000171   0:971
[251,  5] (7.29e-06 ,7.29e-06 ) [0.322    ,0.322    ] 0.000177   0:975
[252,  6] (7.29e-06 ,7.29e-06 ) [0.595    ,0.595    ] 5.38e-05   0:979
[253,  6] (7.29e-06 ,7.29e-06 ) [0.982    ,0.982    ] 2.97e-05   0:983
[254,  5] (7.29e-06 ,7.29e-06 ) [0.695    ,0.695    ] 7.36e-05   0:987
[255,  5] (7.29e-06 ,7.29e-06 ) [0.349    ,0.349    ] 0.000129   0:991
[256,  7] (7.29e-06 ,7.29e-06 ) [1.09     ,1.09     ] 1.38e-05   0:995
[257,  7] (7.29e-06 ,7.29e-06 ) [2.94     ,2.94     ] 4.51e-06   0:999
[258,  5] (7.29e-06 ,7.29e-06 ) [1.29     ,1.29     ] 2.87e-05   0:1003
[259,  5] (7.29e-06 ,7.29e-06 ) [0.429    ,0.429    ] 8.53e-05   0:1007
[260,  7] (7.29e-06 ,7.29e-06 ) [1.34     ,1.34     ] 1.12e-05   0:1011
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[261,  6] (7.29e-06 ,7.29e-06 ) [1.92     ,1.92     ] 1.36e-05   0:1015
[262,  5] (7.29e-06 ,7.29e-06 ) [0.599    ,0.599    ] 4.97e-05   0:1019
[263,  6] (7.29e-06 ,7.29e-06 ) [1.19     ,1.19     ] 2.86e-05   0:1023
[264,  5] (7.29e-06 ,7.29e-06 ) [0.492    ,0.492    ] 7.21e-05   0:1027
[265,  6] (7.29e-06 ,7.29e-06 ) [1.04     ,1.04     ] 3.44e-05   0:1031
[266,  5] (7.29e-06 ,7.29e-06 ) [0.485    ,0.485    ] 7.92e-05   0:1035
[267,  6] (7.29e-06 ,7.29e-06 ) [0.857    ,0.857    ] 3.60e-05   0:1039
[268,  6] (7.29e-06 ,7.29e-06 ) [0.697    ,0.697    ] 3.20e-05   0:1043
[269,  7] (7.29e-06 ,7.29e-06 ) [2.24     ,2.24     ] 6.87e-06   0:1047
[270,  6] (7.29e-06 ,7.29e-06 ) [1.17     ,1.17     ] 1.13e-05   0:1051
[271,  7] (7.29e-06 ,7.29e-06 ) [3.76     ,3.76     ] 4.08e-06   0:1055
[272,  5] (7.29e-06 ,7.29e-06 ) [0.973    ,0.973    ] 2.73e-05   0:1059
[273,  6] (7.29e-06 ,7.29e-06 ) [0.828    ,0.828    ] 2.28e-05   0:1063
[274,  7] (7.29e-06 ,7.29e-06 ) [2.61     ,2.61     ] 5.81e-06   0:1067
[275,  5] (7.29e-06 ,7.29e-06 ) [1.12     ,1.12     ] 3.25e-05   0:1071
[276,  5] (7.29e-06 ,7.29e-06 ) [0.463    ,0.463    ] 7.70e-05   0:1075
[277,  7] (7.29e-06 ,7.29e-06 ) [1.19     ,1.19     ] 1.09e-05   0:1079
[278,  7] (7.29e-06 ,7.29e-06 ) [3.79     ,3.79     ] 4.02e-06   0:1083
[279,  5] (7.29e-06 ,7.29e-06 ) [0.983    ,0.983    ] 2.71e-05   0:1087
[280,  6] (7.29e-06 ,7.29e-06 ) [0.818    ,0.818    ] 2.33e-05   0:1091
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[281,  7] (7.29e-06 ,7.29e-06 ) [2.63     ,2.63     ] 5.86e-06   0:1095
[282,  5] (7.29e-06 ,7.29e-06 ) [1.09     ,1.09     ] 3.27e-05   0:1099
[283,  5] (7.29e-06 ,7.29e-06 ) [0.480    ,0.480    ] 7.72e-05   0:1103
[284,  6] (7.29e-06 ,7.29e-06 ) [0.967    ,0.967    ] 3.56e-05   0:1107
[285,  5] (7.29e-06 ,7.29e-06 ) [0.536    ,0.536    ] 8.05e-05   0:1111
[286,  6] (7.29e-06 ,7.29e-06 ) [0.564    ,0.564    ] 4.89e-05   0:1115
[287,  7] (7.29e-06 ,7.29e-06 ) [1.82     ,1.82     ] 8.49e-06   0:1119
[288,  6] (7.29e-06 ,7.29e-06 ) [1.33     ,1.33     ] 1.18e-05   0:1123
[289,  6] (7.29e-06 ,7.29e-06 ) [1.77     ,1.77     ] 1.39e-05   0:1127
[290,  5] (7.29e-06 ,7.29e-06 ) [0.662    ,0.662    ] 5.04e-05   0:1131
[291,  6] (7.29e-06 ,7.29e-06 ) [0.772    ,0.772    ] 2.87e-05   0:1135
[292,  7] (7.29e-06 ,7.29e-06 ) [1.75     ,1.75     ] 6.51e-06   0:1139
[293,  6] (7.29e-06 ,7.29e-06 ) [2.60     ,2.60     ] 1.03e-05   0:1143
[294,  5] (7.29e-06 ,7.29e-06 ) [0.534    ,0.534    ] 5.46e-05   0:1147
[295,  7] (7.29e-06 ,7.29e-06 ) [1.73     ,1.73     ] 8.97e-06   0:1151
[296,  6] (7.29e-06 ,7.29e-06 ) [1.38     ,1.38     ] 1.21e-05   0:1155
[297,  6] (7.29e-06 ,7.29e-06 ) [1.46     ,1.46     ] 1.41e-05   0:1159
[298,  6] (7.29e-06 ,7.29e-06 ) [0.951    ,0.951    ] 1.72e-05   0:1163
[299,  7] (7.29e-06 ,7.29e-06 ) [3.06     ,3.06     ] 5.04e-06   0:1167
[300,  5] (7.29e-06 ,7.29e-06 ) [1.03     ,1.03     ] 3.03e-05   0:1171

------------------------ STATISTIC -------------------------
Elapsed Time   = 0.806[sec]    timeout        = 0 [ms]
iteration      = 301           tolerance      = 1.000e-09 
max iterations = 300           N. Equations   = 1608
max acc. iter. = 800           N. System pars = 400
Converged      = NO            Memory Used    = 207Kb (+81bytes)
----------------------- CONTINUATION -----------------------
Initial Step   = 0.2           Minimum Step   = 0.001     
Reduce Factor  = 0.5           Augment Factor = 1.5       
Few iterations = 8         
----------------------- EVALUATIONS ------------------------
Function       = 1725          Jacobian       = 301       
Factorization  = 301           Inversion      = 2025      
------------------------ USER INFO -------------------------
last ||d||_inf = 2.1063        last||d1||_inf = 3.5881
last ||f||_inf = 0.0023543     last||f1||_1   = 7.2886e-06
------------------------------------------------------------

Hyness[solverHyness]::solve, Too many iterations!
Iter = 301, maxIter = 300, tolerance = 9.999999999999999e-10, ||d||_inf = 3.588079161452017

          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
no error
target [Lagrange,Mayer]       = [ 0.000, 0.5011 ]
[Penalties/Barriers,Controls] = [ 9.974e-05, 0.01128 ]
Optimization parameters:
T: 1.00265552437254057
All Done Folks!
