Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 1 num. nodes = 401
Segment N.0
s0 = 0 length = 1 npts = 401 no data set

Model Parameters
.....................................v_f = 0.0
.....................................v_i = 1.0
.....................................x_i = 0.0
INFO CLASS = Brake
  dim_u        = 1
  dim_q        = 1
  dim_x        = 2
  dim_p        = 1
  dim_omega    = 3
  dim_big_bc   = 7
  numNodes     = 401
  InitialBC    = 4
  FinalBC      = 3
  CyclicBC     = 0
  InitialOMEGA = 2
  FinalOMEGA   = 1
  CyclicOMEGA  = 0
  nZ_total     = 2008
  nQ_total     = 401
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 4


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[203,  1] ( 5.69e-06, 5.69e-06) [    0.132,    0.132]  0.000139 ( 6: 0):44: 1:782 G
[204,  7] ( 5.69e-06, 5.69e-06) [     1.08,     1.08]  1.43e-05 ( 6: 0):48: 1:786 G
[205,  5] ( 5.69e-06, 5.69e-06) [    0.213,    0.213]  6.05e-05 ( 6: 0):52: 1:790 G
[206, 13] ( 5.69e-06, 5.69e-06) [    664.0,    664.0]   3.4e-08 ( 6: 0):56: 1:794 G
[207,  1] ( 5.69e-06, 5.69e-06) [    0.122,    0.122]  0.000369 ( 6: 0):60: 1:798 G
[208,  5] ( 5.69e-06, 5.69e-06) [    0.122,    0.122]  0.000259 ( 6: 0):64: 1:802 G
[209,  6] ( 5.69e-06, 5.69e-06) [    0.299,    0.299]  6.52e-05 ( 6: 0):68: 1:806 G
[210,  6] ( 5.69e-06, 5.69e-06) [    0.267,    0.267]  3.86e-05 ( 6: 0):72: 1:810 G
[211, 13] ( 5.69e-06, 5.69e-06) [ 1.68e+03, 1.68e+03]  1.22e-08 ( 6: 0):76: 1:814 G
[212,  1] ( 5.69e-06, 5.69e-06) [    0.134,    0.134]  0.000221 ( 6: 0):80: 1:818 G
[213,  6] ( 5.69e-06, 5.69e-06) [    0.299,    0.299]  6.02e-05 ( 6: 0):84: 1:822 G
[214,  6] ( 5.69e-06, 5.69e-06) [    0.312,    0.312]  3.14e-05 ( 6: 0):88: 1:826 G
[215,  8] ( 5.69e-06, 5.69e-06) [     2.82,     2.82]  2.04e-06 ( 6: 0):92: 1:830 G
[216,  5] ( 5.69e-06, 5.69e-06) [    0.576,    0.576]  1.93e-05 ( 6: 0):96: 1:834 G
[217,  6] ( 5.69e-06, 5.69e-06) [    0.435,    0.435]  1.78e-05 ( 6: 0):100: 1:838 G
[218,  7] ( 5.69e-06, 5.69e-06) [     1.95,     1.95]  5.12e-06 ( 6: 0):104: 1:842 G
[219,  5] ( 5.69e-06, 5.69e-06) [    0.322,    0.322]  3.06e-05 ( 6: 0):108: 1:846 G
[220,  7] ( 5.69e-06, 5.69e-06) [     2.18,     2.18]  6.72e-06 ( 6: 0):112: 1:850 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[221,  4] ( 5.69e-06, 5.69e-06) [    0.206,    0.206]  0.000117 ( 6: 0):116: 1:854 G
[222,  6] ( 5.69e-06, 5.69e-06) [    0.261,    0.261]  4.37e-05 ( 6: 0):120: 1:858 G
[223,  8] ( 5.69e-06, 5.69e-06) [     3.34,     3.34]  2.41e-06 ( 6: 0):124: 1:862 G
[224,  5] ( 5.69e-06, 5.69e-06) [    0.381,    0.381]   2.1e-05 ( 6: 0):128: 1:866 G
[225,  8] ( 5.69e-06, 5.69e-06) [     3.64,     3.64]  1.67e-06 ( 6: 0):132: 1:870 G
[226,  5] ( 5.69e-06, 5.69e-06) [    0.519,    0.519]  1.74e-05 ( 6: 0):136: 1:874 G
[227,  6] ( 5.69e-06, 5.69e-06) [    0.736,    0.736]  1.69e-05 ( 6: 0):140: 1:878 G
[228,  5] ( 5.69e-06, 5.69e-06) [    0.317,    0.317]  5.55e-05 ( 6: 0):144: 1:882 G
[229,  6] ( 5.69e-06, 5.69e-06) [     0.31,     0.31]  3.02e-05 ( 6: 0):148: 1:886 G
[230,  8] ( 5.69e-06, 5.69e-06) [     5.82,     5.82]     2e-06 ( 6: 0):152: 1:890 G
[231,  4] ( 5.69e-06, 5.69e-06) [    0.246,    0.246]  6.37e-05 ( 6: 0):156: 1:894 G
[232,  7] ( 5.69e-06, 5.69e-06) [    0.613,    0.613]   9.7e-06 ( 6: 0):160: 1:898 G
[233,  7] ( 5.69e-06, 5.69e-06) [     1.91,     1.91]  3.78e-06 ( 6: 0):164: 1:902 G
[234,  5] ( 5.69e-06, 5.69e-06) [    0.477,    0.477]  2.63e-05 ( 6: 0):168: 1:906 G
[235,  6] ( 5.69e-06, 5.69e-06) [    0.409,    0.409]  2.08e-05 ( 6: 0):172: 1:910 G
[236,  7] ( 5.69e-06, 5.69e-06) [     1.58,     1.58]  5.54e-06 ( 6: 0):176: 1:914 G
[237,  5] ( 5.69e-06, 5.69e-06) [    0.395,    0.395]  3.18e-05 ( 6: 0):180: 1:918 G
[238,  6] ( 5.69e-06, 5.69e-06) [    0.495,    0.495]  2.28e-05 ( 6: 0):184: 1:922 G
[239,  6] ( 5.69e-06, 5.69e-06) [    0.481,    0.481]  1.93e-05 ( 6: 0):188: 1:926 G
[240,  6] ( 5.69e-06, 5.69e-06) [    0.769,    0.769]  1.78e-05 ( 6: 0):192: 1:930 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[241,  5] ( 5.69e-06, 5.69e-06) [    0.272,    0.272]   5.7e-05 ( 6: 0):196: 1:934 G
[242,  6] ( 5.69e-06, 5.69e-06) [     0.51,     0.51]  3.06e-05 ( 6: 0):200: 1:938 G
[243,  5] ( 5.69e-06, 5.69e-06) [     0.27,     0.27]  7.46e-05 ( 6: 0):204: 1:942 G
[244,  6] ( 5.69e-06, 5.69e-06) [    0.277,    0.277]  3.59e-05 ( 6: 0):208: 1:946 G
[245, 11] ( 5.69e-06, 5.69e-06) [    265.0,    265.0]  5.89e-08 ( 6: 0):212: 1:950 G
[246,  2] ( 5.69e-06, 5.69e-06) [    0.176,    0.176]  0.000121 ( 6: 0):216: 1:954 G
[247,  7] ( 5.69e-06, 5.69e-06) [    0.476,    0.476]  1.34e-05 ( 6: 0):220: 1:958 G
[248,  8] ( 5.69e-06, 5.69e-06) [     4.73,     4.73]  1.33e-06 ( 6: 0):224: 1:962 G
[249,  5] ( 5.69e-06, 5.69e-06) [    0.481,    0.481]  1.56e-05 ( 6: 0):228: 1:966 G
[250,  7] ( 5.69e-06, 5.69e-06) [     1.56,     1.56]   4.8e-06 ( 6: 0):232: 1:970 G
[251,  5] ( 5.69e-06, 5.69e-06) [    0.484,    0.484]  2.96e-05 ( 6: 0):236: 1:974 G
[252,  6] ( 5.69e-06, 5.69e-06) [    0.319,    0.319]   2.7e-05 ( 6: 0):240: 1:978 G
[253, 14] ( 5.69e-06, 5.69e-06) [ 8.72e+03, 8.72e+03]  3.07e-09 ( 6: 0):244: 1:982 G
[254,  1] ( 5.69e-06, 5.69e-06) [    0.103,    0.103]  0.000111 ( 6: 0):248: 1:986 G
[255,  5] ( 5.69e-06, 5.69e-06) [     0.18,     0.18]  0.000142 ( 6: 0):252: 1:990 G
[256,  6] ( 5.69e-06, 5.69e-06) [    0.268,    0.268]  4.83e-05 ( 6: 0):256: 1:994 G
[257,  7] ( 5.69e-06, 5.69e-06) [     1.02,     1.02]  8.44e-06 ( 6: 0):260: 1:998 G
[258,  5] ( 5.69e-06, 5.69e-06) [    0.463,    0.463]  3.92e-05 ( 6: 0):264: 1:1002 G
[259,  5] ( 5.69e-06, 5.69e-06) [    0.226,    0.226]  8.45e-05 ( 6: 0):268: 1:1006 G
[260,  6] ( 5.69e-06, 5.69e-06) [    0.397,    0.397]  3.72e-05 ( 6: 0):272: 1:1010 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[261,  6] ( 5.69e-06, 5.69e-06) [    0.352,    0.352]  2.47e-05 ( 6: 0):276: 1:1014 G
[262,  8] ( 5.69e-06, 5.69e-06) [     3.13,     3.13]  1.81e-06 ( 6: 0):280: 1:1018 G
[263,  5] ( 5.69e-06, 5.69e-06) [    0.576,    0.576]  1.82e-05 ( 6: 0):284: 1:1022 G
[264,  6] ( 5.69e-06, 5.69e-06) [    0.485,    0.485]  1.73e-05 ( 6: 0):288: 1:1026 G
[265,  7] ( 5.69e-06, 5.69e-06) [     1.03,     1.03]  5.05e-06 ( 6: 0):292: 1:1030 G
[266,  6] ( 5.69e-06, 5.69e-06) [     1.10,     1.10]   9.1e-06 ( 6: 0):296: 1:1034 G
[267,  5] ( 5.69e-06, 5.69e-06) [    0.369,    0.369]  4.07e-05 ( 6: 0):300: 1:1038 G
[268,  6] ( 5.69e-06, 5.69e-06) [    0.365,    0.365]  2.58e-05 ( 6: 0):304: 1:1042 G
[269,  7] ( 5.69e-06, 5.69e-06) [     1.47,     1.47]  6.18e-06 ( 6: 0):308: 1:1046 G
[270,  5] ( 5.69e-06, 5.69e-06) [    0.383,    0.383]  3.36e-05 ( 6: 0):312: 1:1050 G
[271,  6] ( 5.69e-06, 5.69e-06) [    0.487,    0.487]  2.35e-05 ( 6: 0):316: 1:1054 G
[272,  6] ( 5.69e-06, 5.69e-06) [    0.477,    0.477]  1.96e-05 ( 6: 0):320: 1:1058 G
[273,  6] ( 5.69e-06, 5.69e-06) [    0.772,    0.772]  1.79e-05 ( 6: 0):324: 1:1062 G
[274,  5] ( 5.69e-06, 5.69e-06) [    0.268,    0.268]  5.72e-05 ( 6: 0):328: 1:1066 G
[275,  6] ( 5.69e-06, 5.69e-06) [    0.548,    0.548]  3.06e-05 ( 6: 0):332: 1:1070 G
[276,  5] ( 5.69e-06, 5.69e-06) [    0.234,    0.234]  7.47e-05 ( 6: 0):336: 1:1074 G
[277,  6] ( 5.69e-06, 5.69e-06) [    0.481,    0.481]   3.5e-05 ( 6: 0):340: 1:1078 G
[278,  5] ( 5.69e-06, 5.69e-06) [    0.248,    0.248]  7.99e-05 ( 6: 0):344: 1:1082 G
[279,  6] ( 5.69e-06, 5.69e-06) [    0.316,    0.316]  3.62e-05 ( 6: 0):348: 1:1086 G
[280,  7] ( 5.69e-06, 5.69e-06) [     1.01,     1.01]  7.31e-06 ( 6: 0):352: 1:1090 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[281,  6] ( 5.69e-06, 5.69e-06) [    0.587,    0.587]  1.09e-05 ( 6: 0):356: 1:1094 G
[282,  7] ( 5.69e-06, 5.69e-06) [     1.60,     1.60]  4.02e-06 ( 6: 0):360: 1:1098 G
[283,  5] ( 5.69e-06, 5.69e-06) [    0.587,    0.587]  2.71e-05 ( 6: 0):364: 1:1102 G
[284,  5] ( 5.69e-06, 5.69e-06) [    0.246,    0.246]  7.02e-05 ( 6: 0):368: 1:1106 G
[285,  6] ( 5.69e-06, 5.69e-06) [    0.456,    0.456]  3.39e-05 ( 6: 0):372: 1:1110 G
[286,  5] ( 5.69e-06, 5.69e-06) [    0.291,    0.291]  7.87e-05 ( 6: 0):376: 1:1114 G
[287,  5] ( 5.69e-06, 5.69e-06) [    0.205,    0.205]   0.00012 ( 6: 0):380: 1:1118 G
[288,  6] ( 5.69e-06, 5.69e-06) [     0.25,     0.25]  4.43e-05 ( 6: 0):384: 1:1122 G
[289, 10] ( 5.69e-06, 5.69e-06) [    104.0,    104.0]  2.18e-07 ( 6: 0):388: 1:1126 G
[290,  2] ( 5.69e-06, 5.69e-06) [    0.121,    0.121]  0.000234 ( 6: 0):392: 1:1130 G
[291,  7] ( 5.69e-06, 5.69e-06) [    0.497,    0.497]  1.86e-05 ( 6: 0):396: 1:1134 G
[292,  6] ( 5.69e-06, 5.69e-06) [    0.748,    0.748]  1.75e-05 ( 6: 0):400: 1:1138 G
[293,  5] ( 5.69e-06, 5.69e-06) [    0.294,    0.294]  5.64e-05 ( 6: 0):404: 1:1142 G
[294,  6] ( 5.69e-06, 5.69e-06) [    0.382,    0.382]  3.04e-05 ( 6: 0):408: 1:1146 G
[295,  6] ( 5.69e-06, 5.69e-06) [    0.625,    0.625]  2.23e-05 ( 6: 0):412: 1:1150 G
[296,  5] ( 5.69e-06, 5.69e-06) [    0.289,    0.289]  6.38e-05 ( 6: 0):416: 1:1154 G
[297,  6] ( 5.69e-06, 5.69e-06) [    0.311,    0.311]  3.23e-05 ( 6: 0):420: 1:1158 G
[298,  7] ( 5.69e-06, 5.69e-06) [     2.33,     2.33]  6.91e-06 ( 6: 0):424: 1:1162 G
[299,  4] ( 5.69e-06, 5.69e-06) [    0.185,    0.185]  0.000118 ( 6: 0):428: 1:1166 G
[300,  6] ( 5.69e-06, 5.69e-06) [    0.397,    0.397]   4.4e-05 ( 6: 0):432: 1:1170 G

----------------------------- STATISTIC ------------------------------
Elapsed Time           = 0.718  sec    iteration           = 301       
Total Equations        = 2008          tolerance           = 1e-09     
max iterations         = 300           max accumul. iter.  = 800       
---------------------------- Continuation ----------------------------
Initial Step           = 0.2           Minimum Step        = 0.001     
Reduce Factor          = 0.5           Augment Factor      = 1.5       
---------------------------- valutations -----------------------------
Merit Function         = 0             Function Evaluation = 1800      
Jacobian Factorization = 301           Jacobian Inversion  = 2100      
----------------------------------------------------------------------

Hyness[solverHyness]::solve, Too many iterations!
Iter = 301, maxIter = 300, tolerance = 9.999999999999999e-10, ||d||_inf = 1.725585036215508

          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
last ||d||_inf =     1.1338      last `new' ||d||_inf  =     1.7256
last ||f||_inf =  0.0024124      last ||f||_1          = 5.6907e-06

no error
target [Lagrange,Mayer]        = [      0.00000,     0.502087]
[Penalties/Barriers, Controls] = [  9.95444e-05,     0.010992]
Parameters:
T: 1.004577054244012
All Done Folks!
