Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 1 num. nodes = 401
Segment N.0
s0 = 0 length = 1 npts = 401 no data set

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  dim_u        = 1
  dim_q        = 1
  dim_x        = 2
  dim_p        = 1
  dim_omega    = 3
  dim_big_bc   = 7
  numNodes     = 401
  InitialBC    = 4
  FinalBC      = 3
  CyclicBC     = 0
  InitialOMEGA = 2
  FinalOMEGA   = 1
  CyclicOMEGA  = 0
  nZ_total     = 2008
  nQ_total     = 401
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 7


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[203,  5] ( 5.69e-06, 5.69e-06) [    0.532,    0.532]  1.90e-05 ( 6: 0):780: 1:782 G
[204,  6] ( 5.69e-06, 5.69e-06) [    0.557,    0.557]  1.77e-05 ( 6: 0):784: 1:786 G
[205,  6] ( 5.69e-06, 5.69e-06) [    0.564,    0.564]  1.70e-05 ( 6: 0):788: 1:790 G
[206,  6] ( 5.69e-06, 5.69e-06) [    0.585,    0.585]  1.67e-05 ( 6: 0):792: 1:794 G
[207,  6] ( 5.69e-06, 5.69e-06) [    0.545,    0.545]  1.66e-05 ( 6: 0):796: 1:798 G
[208,  6] ( 5.69e-06, 5.69e-06) [    0.694,    0.694]  1.65e-05 ( 6: 0):800: 1:802 G
[209,  5] ( 5.69e-06, 5.69e-06) [    0.369,    0.369]  5.48e-05 ( 6: 0):804: 1:806 G
[210,  5] ( 5.69e-06, 5.69e-06) [    0.217,    0.217]  9.99e-05 ( 6: 0):808: 1:810 G
[211,  6] ( 5.69e-06, 5.69e-06) [    0.309,    0.309]  4.05e-05 ( 6: 0):812: 1:814 G
[212,  7] ( 5.69e-06, 5.69e-06) [    0.772,    0.772]  7.73e-06 ( 6: 0):816: 1:818 G
[213,  6] ( 5.69e-06, 5.69e-06) [     1.15,     1.15]  1.13e-05 ( 6: 0):820: 1:822 G
[214,  5] ( 5.69e-06, 5.69e-06) [    0.261,    0.261]  4.53e-05 ( 6: 0):824: 1:826 G
[215,  8] ( 5.69e-06, 5.69e-06) [     2.19,     2.19]  2.45e-06 ( 6: 0):828: 1:830 G
[216,  5] ( 5.69e-06, 5.69e-06) [    0.668,    0.668]  2.11e-05 ( 6: 0):832: 1:834 G
[217,  5] ( 5.69e-06, 5.69e-06) [    0.275,    0.275]  6.21e-05 ( 6: 0):836: 1:838 G
[218,  6] ( 5.69e-06, 5.69e-06) [    0.388,    0.388]  3.19e-05 ( 6: 0):840: 1:842 G
[219,  6] ( 5.69e-06, 5.69e-06) [    0.521,    0.521]  2.29e-05 ( 6: 0):844: 1:846 G
[220,  6] ( 5.69e-06, 5.69e-06) [    0.415,    0.415]  1.94e-05 ( 6: 0):848: 1:850 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[221,  7] ( 5.69e-06, 5.69e-06) [     1.97,     1.97]  5.35e-06 ( 6: 0):852: 1:854 G
[222,  5] ( 5.69e-06, 5.69e-06) [    0.302,    0.302]  3.12e-05 ( 6: 0):856: 1:858 G
[223,  8] ( 5.69e-06, 5.69e-06) [     8.57,     8.57]  2.04e-06 ( 6: 0):860: 1:862 G
[224,  3] ( 5.69e-06, 5.69e-06) [    0.161,    0.161]  0.000214 ( 6: 0):864: 1:866 G
[225,  5] ( 5.69e-06, 5.69e-06) [    0.159,    0.159]  0.000198 ( 6: 0):868: 1:870 G
[226,  6] ( 5.69e-06, 5.69e-06) [    0.195,    0.195]  7.25e-05 ( 6: 0):872: 1:874 G
[227, 11] ( 5.69e-06, 5.69e-06) [     169.0,     169.0]  8.38e-08 ( 6: 0):876: 1:878 G
[228,  2] ( 5.69e-06, 5.69e-06) [    0.194,    0.194]  0.000145 ( 6: 0):880: 1:882 G
[229,  6] ( 5.69e-06, 5.69e-06) [    0.197,    0.197]  7.09e-05 ( 6: 0):884: 1:886 G
[230, 11] ( 5.69e-06, 5.69e-06) [     239.0,     239.0]  8.28e-08 ( 6: 0):888: 1:890 G
[231,  2] ( 5.69e-06, 5.69e-06) [    0.139,    0.139]  0.000144 ( 6: 0):892: 1:894 G
[232,  9] ( 5.69e-06, 5.69e-06) [     9.78,     9.78]  1.31e-06 ( 6: 0):896: 1:898 G
[233,  4] ( 5.69e-06, 5.69e-06) [    0.219,    0.219]  5.72e-05 ( 6: 0):900: 1:902 G
[234, 12] ( 5.69e-06, 5.69e-06) [     489.0,     489.0]  4.96e-08 ( 6: 0):904: 1:906 G
[235,  2] ( 5.69e-06, 5.69e-06) [    0.114,    0.114]  0.000213 ( 6: 0):908: 1:910 G
[236, 11] ( 5.69e-06, 5.69e-06) [     117.0,     117.0]  1.44e-07 ( 6: 0):912: 1:914 G
[237,  2] ( 5.69e-06, 5.69e-06) [    0.164,    0.164]  0.000190 ( 6: 0):916: 1:918 G
[238,  6] ( 5.69e-06, 5.69e-06) [    0.194,    0.194]  7.28e-05 ( 6: 0):920: 1:922 G
[239, 11] ( 5.69e-06, 5.69e-06) [     179.0,     179.0]  8.40e-08 ( 6: 0):924: 1:926 G
[240,  2] ( 5.69e-06, 5.69e-06) [    0.184,    0.184]  0.000145 ( 6: 0):928: 1:930 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[241,  6] ( 5.69e-06, 5.69e-06) [    0.236,    0.236]  4.92e-05 ( 6: 0):932: 1:934 G
[242, 11] ( 5.69e-06, 5.69e-06) [     165.0,     165.0]  6.90e-08 ( 6: 0):936: 1:938 G
[243,  3] ( 5.69e-06, 5.69e-06) [    0.242,    0.242]  4.69e-05 ( 6: 0):940: 1:942 G
[244, 13] ( 5.69e-06, 5.69e-06) [     743.0,     743.0]  2.41e-08 ( 6: 0):944: 1:946 G
[245,  2] ( 5.69e-06, 5.69e-06) [    0.154,    0.154]  0.000116 ( 6: 0):948: 1:950 G
[246, 11] ( 5.69e-06, 5.69e-06) [     180.0,     180.0]  1.06e-07 ( 6: 0):952: 1:954 G
[247,  2] ( 5.69e-06, 5.69e-06) [    0.145,    0.145]  0.000163 ( 6: 0):956: 1:958 G
[248,  7] ( 5.69e-06, 5.69e-06) [    0.620,    0.620]  1.55e-05 ( 6: 0):960: 1:962 G
[249,  6] ( 5.69e-06, 5.69e-06) [    0.533,    0.533]  1.59e-05 ( 6: 0):964: 1:966 G
[250,  6] ( 5.69e-06, 5.69e-06) [    0.825,    0.825]  1.62e-05 ( 6: 0):968: 1:970 G
[251,  5] ( 5.69e-06, 5.69e-06) [    0.276,    0.276]  5.43e-05 ( 6: 0):972: 1:974 G
[252,  6] ( 5.69e-06, 5.69e-06) [    0.556,    0.556]  2.98e-05 ( 6: 0):976: 1:978 G
[253,  5] ( 5.69e-06, 5.69e-06) [    0.237,    0.237]  7.37e-05 ( 6: 0):980: 1:982 G
[254,  6] ( 5.69e-06, 5.69e-06) [    0.472,    0.472]  3.48e-05 ( 6: 0):984: 1:986 G
[255,  5] ( 5.69e-06, 5.69e-06) [    0.260,    0.260]  7.96e-05 ( 6: 0):988: 1:990 G
[256,  6] ( 5.69e-06, 5.69e-06) [    0.272,    0.272]  3.73e-05 ( 6: 0):992: 1:994 G
[257, 11] ( 5.69e-06, 5.69e-06) [     255.0,     255.0]  6.01e-08 ( 6: 0):996: 1:998 G
[258,  2] ( 5.69e-06, 5.69e-06) [    0.180,    0.180]  0.000123 ( 6: 0):1000: 1:1002 G
[259,  6] ( 5.69e-06, 5.69e-06) [    0.409,    0.409]  4.48e-05 ( 6: 0):1004: 1:1006 G
[260,  5] ( 5.69e-06, 5.69e-06) [    0.237,    0.237]  9.04e-05 ( 6: 0):1008: 1:1010 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[261,  6] ( 5.69e-06, 5.69e-06) [    0.281,    0.281]  3.85e-05 ( 6: 0):1012: 1:1014 G
[262,  8] ( 5.69e-06, 5.69e-06) [     2.77,     2.77]  2.26e-06 ( 6: 0):1016: 1:1018 G
[263,  5] ( 5.69e-06, 5.69e-06) [    0.522,    0.522]  2.03e-05 ( 6: 0):1020: 1:1022 G
[264,  6] ( 5.69e-06, 5.69e-06) [    0.518,    0.518]  1.82e-05 ( 6: 0):1024: 1:1026 G
[265,  6] ( 5.69e-06, 5.69e-06) [    0.665,    0.665]  1.73e-05 ( 6: 0):1028: 1:1030 G
[266,  6] ( 5.69e-06, 5.69e-06) [    0.374,    0.374]  1.97e-05 ( 6: 0):1032: 1:1034 G
[267, 14] ( 5.69e-06, 5.69e-06) [ 1.10e+04, 1.10e+04]  2.62e-09 ( 6: 0):1036: 1:1038 G
[268,  1] ( 5.69e-06, 5.69e-06) [   0.0960,   0.0960]  0.000102 ( 6: 0): 0: 1:1042 G
[269,  5] ( 5.69e-06, 5.69e-06) [    0.146,    0.146]  0.000137 ( 6: 0): 4: 1:1046 G
[270,  8] ( 5.69e-06, 5.69e-06) [     2.75,     2.75]  4.26e-06 ( 6: 0): 8: 1:1050 G
[271,  4] ( 5.69e-06, 5.69e-06) [    0.257,    0.257]  9.29e-05 ( 6: 0):12: 1:1054 G
[272,  5] ( 5.69e-06, 5.69e-06) [    0.210,    0.210]  0.000130 ( 6: 0):16: 1:1058 G
[273,  5] ( 5.69e-06, 5.69e-06) [    0.195,    0.195]  0.000154 ( 6: 0):20: 1:1062 G
[274,  5] ( 5.69e-06, 5.69e-06) [    0.173,    0.173]  0.000168 ( 6: 0):24: 1:1066 G
[275,  6] ( 5.69e-06, 5.69e-06) [    0.212,    0.212]  6.14e-05 ( 6: 0):28: 1:1070 G
[276, 11] ( 5.69e-06, 5.69e-06) [     173.0,     173.0]  7.71e-08 ( 6: 0):32: 1:1074 G
[277,  2] ( 5.69e-06, 5.69e-06) [    0.207,    0.207]  0.000139 ( 6: 0):36: 1:1078 G
[278,  5] ( 5.69e-06, 5.69e-06) [    0.180,    0.180]  0.000159 ( 6: 0):40: 1:1082 G
[279,  6] ( 5.69e-06, 5.69e-06) [    0.208,    0.208]  6.35e-05 ( 6: 0):44: 1:1086 G
[280, 13] ( 5.69e-06, 5.69e-06) [     880.0,     880.0]  2.39e-08 ( 6: 0):48: 1:1090 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[281,  1] ( 5.69e-06, 5.69e-06) [    0.131,    0.131]  0.000309 ( 6: 0):52: 1:1094 G
[282,  5] ( 5.69e-06, 5.69e-06) [    0.140,    0.140]  0.000237 ( 6: 0):56: 1:1098 G
[283,  6] ( 5.69e-06, 5.69e-06) [    0.201,    0.201]  6.78e-05 ( 6: 0):60: 1:1102 G
[284, 11] ( 5.69e-06, 5.69e-06) [     126.0,     126.0]  8.10e-08 ( 6: 0):64: 1:1106 G
[285,  3] ( 5.69e-06, 5.69e-06) [    0.270,    0.270]  4.27e-05 ( 6: 0):68: 1:1110 G
[286,  7] ( 5.69e-06, 5.69e-06) [     2.03,     2.03]  7.94e-06 ( 6: 0):72: 1:1114 G
[287,  4] ( 5.69e-06, 5.69e-06) [    0.186,    0.186]  0.000127 ( 6: 0):76: 1:1118 G
[288,  6] ( 5.69e-06, 5.69e-06) [    0.311,    0.311]  4.56e-05 ( 6: 0):80: 1:1122 G
[289,  6] ( 5.69e-06, 5.69e-06) [    0.517,    0.517]  2.73e-05 ( 6: 0):84: 1:1126 G
[290,  5] ( 5.69e-06, 5.69e-06) [    0.313,    0.313]  7.06e-05 ( 6: 0):88: 1:1130 G
[291,  5] ( 5.69e-06, 5.69e-06) [    0.207,    0.207]  0.000113 ( 6: 0):92: 1:1134 G
[292,  6] ( 5.69e-06, 5.69e-06) [    0.273,    0.273]  4.31e-05 ( 6: 0):96: 1:1138 G
[293,  7] ( 5.69e-06, 5.69e-06) [     1.63,     1.63]  7.98e-06 ( 6: 0):100: 1:1142 G
[294,  5] ( 5.69e-06, 5.69e-06) [    0.244,    0.244]  4.62e-05 ( 6: 0):104: 1:1146 G
[295, 11] ( 5.69e-06, 5.69e-06) [     275.0,     275.0]  6.69e-08 ( 6: 0):108: 1:1150 G
[296,  2] ( 5.69e-06, 5.69e-06) [    0.150,    0.150]  0.000129 ( 6: 0):112: 1:1154 G
[297,  8] ( 5.69e-06, 5.69e-06) [     2.82,     2.82]  4.15e-06 ( 6: 0):116: 1:1158 G
[298,  4] ( 5.69e-06, 5.69e-06) [    0.257,    0.257]  9.16e-05 ( 6: 0):120: 1:1162 G
[299,  5] ( 5.69e-06, 5.69e-06) [    0.215,    0.215]  0.000129 ( 6: 0):124: 1:1166 G
[300,  5] ( 5.69e-06, 5.69e-06) [    0.183,    0.183]  0.000153 ( 6: 0):128: 1:1170 G

----------------------------- STATISTIC ------------------------------
Elapsed Time           = 0.707 [sec]    timeout             = 0 [ms]
iteration              = 301           tolerance           = 1.000e-09 
max iterations         = 300           Total Equations     = 2008
max accumul. iter.     = 800           Memory Used         = 243Kb (+91bytes)
---------------------------- Continuation ----------------------------
Initial Step           = 0.2           Minimum Step        = 0.001     
Reduce Factor          = 0.5           Augment Factor      = 1.5       
---------------------------- valutations -----------------------------
Merit Function         = 0             Function Evaluation = 1838      
Jacobian Factorization = 301           Jacobian Inversion  = 2138      
----------------------------------------------------------------------

Hyness[solverHyness]::solve, Too many iterations!
Iter = 301, maxIter = 300, tolerance = 9.999999999999999e-10, ||d||_inf = 0.7965456579208919

          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
last ||d||_inf =    0.91226      last `new' ||d||_inf  =    0.79655
last ||f||_inf =  0.0024124      last ||f||_1          = 5.6904e-06

no error
target [Lagrange,Mayer]        = [       0.00000,     0.502088]
[Penalties/Barriers, Controls] = [  9.95454e-05,    0.0109921]
Optimization parameters:
T: 1.00456689456893478
All Done Folks!
