Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0
s0 = 0 length = 1 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  numNodes    = 401
  dim         = u = 1, q = 1, x = 2, p = 1, omega = 3, big_bc = 7
  BC          = Inital = 4, Final = 3, Cyclic = 0
  OMEGA       = Inital = 2, Final = 1, Cyclic = 0
  total       = nZ = 1608, UC = 400, Q = 401
  index start = omega = 1604, p = 1607
  FD jacobian = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: Newton, N.threads: 7


Hyness --- start iterations ---
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[241,  7] (7.11e-06 ,7.11e-06 ) [1.72     ,1.72     ] 7.90e-06   1:934
[242,  5] (7.11e-06 ,7.11e-06 ) [0.388    ,0.388    ] 3.79e-05   1:938
[243,  7] (7.11e-06 ,7.11e-06 ) [1.17     ,1.17     ] 7.48e-06   1:942
[244,  6] (7.11e-06 ,7.11e-06 ) [0.848    ,0.848    ] 1.11e-05   1:946
[245,  6] (7.11e-06 ,7.11e-06 ) [0.994    ,0.994    ] 1.35e-05   1:950
[246,  5] (7.11e-06 ,7.11e-06 ) [0.474    ,0.474    ] 4.96e-05   1:954
[247,  5] (7.11e-06 ,7.11e-06 ) [0.298    ,0.298    ] 9.50e-05   1:958
[248,  6] (7.11e-06 ,7.11e-06 ) [0.308    ,0.308    ] 4.52e-05   1:962
[249, 11] (7.11e-06 ,7.11e-06 ) [310.0    ,310.0    ] 6.62e-08   1:966
[250,  2] (7.11e-06 ,7.11e-06 ) [0.209    ,0.209    ] 0.000129   1:970
[251,  7] (7.11e-06 ,7.11e-06 ) [0.673    ,0.673    ] 1.38e-05   1:974
[252,  7] (7.11e-06 ,7.11e-06 ) [1.48     ,1.48     ] 4.51e-06   1:978
[253,  6] (7.11e-06 ,7.11e-06 ) [1.13     ,1.13     ] 8.60e-06   1:982
[254,  6] (7.11e-06 ,7.11e-06 ) [0.719    ,0.719    ] 1.19e-05   1:986
[255,  7] (7.11e-06 ,7.11e-06 ) [1.67     ,1.67     ] 4.19e-06   1:990
[256,  6] (7.11e-06 ,7.11e-06 ) [0.969    ,0.969    ] 8.29e-06   1:994
[257,  6] (7.11e-06 ,7.11e-06 ) [1.19     ,1.19     ] 1.17e-05   1:998
[258,  5] (7.11e-06 ,7.11e-06 ) [0.417    ,0.417    ] 4.61e-05   1:1002
[259,  6] (7.11e-06 ,7.11e-06 ) [0.482    ,0.482    ] 2.75e-05   1:1006
[260,  7] (7.11e-06 ,7.11e-06 ) [0.994    ,0.994    ] 6.37e-06   1:1010
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[261,  7] (7.11e-06 ,7.11e-06 ) [2.14     ,2.14     ] 3.07e-06   1:1014
[262,  6] (7.11e-06 ,7.11e-06 ) [0.943    ,0.943    ] 7.09e-06   1:1018
[263,  7] (7.11e-06 ,7.11e-06 ) [2.02     ,2.02     ] 3.24e-06   1:1022
[264,  6] (7.11e-06 ,7.11e-06 ) [0.978    ,0.978    ] 7.29e-06   1:1026
[265,  6] (7.11e-06 ,7.11e-06 ) [1.57     ,1.57     ] 1.09e-05   1:1030
[266,  5] (7.11e-06 ,7.11e-06 ) [0.297    ,0.297    ] 4.86e-05   1:1034
[267, 12] (7.11e-06 ,7.11e-06 ) [737.0    ,737.0    ] 4.57e-08   1:1038
[268,  1] (7.11e-06 ,7.11e-06 ) [0.128    ,0.128    ] 0.000428   1:1042
[269,  6] (7.11e-06 ,7.11e-06 ) [0.205    ,0.205    ] 0.000102   1:1046
[270, 12] (7.11e-06 ,7.11e-06 ) [374.0    ,374.0    ] 6.63e-08   1:1050
[271,  2] (7.11e-06 ,7.11e-06 ) [0.173    ,0.173    ] 0.000143   1:1054
[272, 11] (7.11e-06 ,7.11e-06 ) [186.0    ,186.0    ] 1.18e-07   1:1058
[273,  2] (7.11e-06 ,7.11e-06 ) [0.197    ,0.197    ] 0.000171   1:1062
[274,  6] (7.11e-06 ,7.11e-06 ) [0.362    ,0.362    ] 5.30e-05   1:1066
[275,  6] (7.11e-06 ,7.11e-06 ) [0.585    ,0.585    ] 2.95e-05   1:1070
[276,  6] (7.11e-06 ,7.11e-06 ) [0.434    ,0.434    ] 2.27e-05   1:1074
[277, 11] (7.11e-06 ,7.11e-06 ) [628.0    ,628.0    ] 4.69e-08   1:1078
[278,  2] (7.11e-06 ,7.11e-06 ) [0.146    ,0.146    ] 0.000203   1:1082
[279, 11] (7.11e-06 ,7.11e-06 ) [144.0    ,144.0    ] 1.40e-07   1:1086
[280,  2] (7.11e-06 ,7.11e-06 ) [0.213    ,0.213    ] 0.000187   1:1090
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[281,  5] (7.11e-06 ,7.11e-06 ) [0.217    ,0.217    ] 0.000185   1:1094
[282,  5] (7.11e-06 ,7.11e-06 ) [0.211    ,0.211    ] 0.000183   1:1098
[283,  6] (7.11e-06 ,7.11e-06 ) [0.236    ,0.236    ] 7.71e-05   1:1102
[284, 11] (7.11e-06 ,7.11e-06 ) [247.0    ,247.0    ] 8.64e-08   1:1106
[285,  2] (7.11e-06 ,7.11e-06 ) [0.202    ,0.202    ] 0.000147   1:1110
[286,  7] (7.11e-06 ,7.11e-06 ) [0.513    ,0.513    ] 1.63e-05   1:1114
[287, 12] (7.11e-06 ,7.11e-06 ) [1.13e+03 ,1.13e+03 ] 1.19e-08   1:1118
[288,  2] (7.11e-06 ,7.11e-06 ) [0.320    ,0.320    ] 5.46e-05   1:1122
[289,  7] (7.11e-06 ,7.11e-06 ) [1.06     ,1.06     ] 8.98e-06   1:1126
[290,  6] (7.11e-06 ,7.11e-06 ) [0.788    ,0.788    ] 1.21e-05   1:1130
[291,  6] (7.11e-06 ,7.11e-06 ) [1.05     ,1.05     ] 1.41e-05   1:1134
[292,  5] (7.11e-06 ,7.11e-06 ) [0.402    ,0.402    ] 5.07e-05   1:1138
[293,  6] (7.11e-06 ,7.11e-06 ) [0.442    ,0.442    ] 2.88e-05   1:1142
[294,  7] (7.11e-06 ,7.11e-06 ) [1.43     ,1.43     ] 6.52e-06   1:1146
[295,  6] (7.11e-06 ,7.11e-06 ) [0.681    ,0.681    ] 1.03e-05   1:1150
[296,  7] (7.11e-06 ,7.11e-06 ) [5.76     ,5.76     ] 3.91e-06   1:1154
[297,  4] (7.11e-06 ,7.11e-06 ) [0.198    ,0.197    ] 0.000110   1:1158
[298, 11] (7.11e-06 ,7.11e-06 ) [112.0    ,112.0    ] 1.03e-07   1:1162
[299,  3] (7.11e-06 ,7.11e-06 ) [0.375    ,0.375    ] 4.82e-05   1:1166
[300,  6] (7.11e-06 ,7.11e-06 ) [0.653    ,0.653    ] 2.81e-05   1:1170

------------------------ STATISTIC -------------------------
Elapsed Time   = 0.552[sec]    timeout        = 0 [ms]
iteration      = 301           tolerance      = 1.000e-09 
max iterations = 300           N. Equations   = 1608
max acc. iter. = 800           N. System pars = 400
Converged      = NO            Memory Used    = 206Kb (+60bytes)
----------------------- CONTINUATION -----------------------
Initial Step   = 0.2           Minimum Step   = 0.001     
Reduce Factor  = 0.5           Augment Factor = 1.5       
Few iterations = 8         
----------------------- EVALUATIONS ------------------------
Function       = 1809          Jacobian       = 301       
Factorization  = 301           Inversion      = 2109      
------------------------ USER INFO -------------------------
last ||d||_inf = 1.2672        last||d1||_inf = 2.2733
last ||f||_inf = 0.0024124     last||f1||_1   = 7.1062e-06
------------------------------------------------------------

Hyness[solverHyness]::solve, Too many iterations!
Iter = 301, maxIter = 300, tolerance = 9.999999999999999e-10, ||d||_inf = 2.2733080900666334

          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
no error
target [Lagrange,Mayer]       = [ 0.000, 0.5021 ]
[Penalties/Barriers,Controls] = [ 9.954e-05, 0.01099 ]
Optimization parameters:
T: 1.00466414665054948
All Done Folks!
