Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 1 num. nodes = 401
Segment N.0
s0 = 0 length = 1 npts = 401 no data set

Model Parameters
.....................................v_f = 0.0
.....................................v_i = 1.0
.....................................x_i = 0.0
INFO CLASS = Brake
  dim_u        = 1
  dim_q        = 1
  dim_x        = 2
  dim_p        = 1
  dim_omega    = 3
  dim_big_bc   = 7
  numNodes     = 401
  InitialBC    = 4
  FinalBC      = 3
  CyclicBC     = 0
  InitialOMEGA = 2
  FinalOMEGA   = 1
  CyclicOMEGA  = 0
  nZ_total     = 2008
  nQ_total     = 401
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, N.threads (LU): 6, N.threads (F/J): 6
Solver Controls: LU, N.threads: 6


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[201,  5] ( 5.69e-06, 5.69e-06) [    0.288,    0.288]     5e-05 ( 6: 0):432: 1:774 G
[202,  6] ( 5.69e-06, 5.69e-06) [    0.571,    0.571]  2.86e-05 ( 6: 0):436: 1:778 G
[203,  5] ( 5.69e-06, 5.69e-06) [    0.239,    0.239]  7.22e-05 ( 6: 0):440: 1:782 G
[204,  6] ( 5.69e-06, 5.69e-06) [    0.482,    0.482]  3.44e-05 ( 6: 0):444: 1:786 G
[205,  5] ( 5.69e-06, 5.69e-06) [    0.254,    0.254]  7.92e-05 ( 6: 0):448: 1:790 G
[206,  6] ( 5.69e-06, 5.69e-06) [    0.299,    0.299]   3.6e-05 ( 6: 0):452: 1:794 G
[207,  7] ( 5.69e-06, 5.69e-06) [     1.77,     1.77]  7.29e-06 ( 6: 0):456: 1:798 G
[208,  5] ( 5.69e-06, 5.69e-06) [    0.243,    0.243]  4.68e-05 ( 6: 0):460: 1:802 G
[209, 14] ( 5.69e-06, 5.69e-06) [ 2.86e+03, 2.86e+03]  8.34e-09 ( 6: 0):464: 1:806 G
[210,  1] ( 5.69e-06, 5.69e-06) [    0.116,    0.116]  0.000183 ( 6: 0):468: 1:810 G
[211,  8] ( 5.69e-06, 5.69e-06) [     1.02,     1.02]  4.93e-06 ( 6: 0):472: 1:814 G
[212,  6] ( 5.69e-06, 5.69e-06) [     1.17,     1.17]  8.99e-06 ( 6: 0):476: 1:818 G
[213,  5] ( 5.69e-06, 5.69e-06) [    0.339,    0.339]  4.05e-05 ( 6: 0):480: 1:822 G
[214,  6] ( 5.69e-06, 5.69e-06) [    0.494,    0.494]  2.58e-05 ( 6: 0):484: 1:826 G
[215,  6] ( 5.69e-06, 5.69e-06) [    0.386,    0.386]  2.06e-05 ( 6: 0):488: 1:830 G
[216,  8] ( 5.69e-06, 5.69e-06) [     3.48,     3.48]  1.65e-06 ( 6: 0):492: 1:834 G
[217,  5] ( 5.69e-06, 5.69e-06) [    0.556,    0.556]  1.74e-05 ( 6: 0):496: 1:838 G
[218,  6] ( 5.69e-06, 5.69e-06) [    0.587,    0.587]  1.69e-05 ( 6: 0):500: 1:842 G
[219,  6] ( 5.69e-06, 5.69e-06) [    0.528,    0.528]  1.66e-05 ( 6: 0):504: 1:846 G
[220,  6] ( 5.69e-06, 5.69e-06) [    0.773,    0.773]  1.65e-05 ( 6: 0):508: 1:850 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[221,  5] ( 5.69e-06, 5.69e-06) [      0.3,      0.3]  5.49e-05 ( 6: 0):512: 1:854 G
[222,  6] ( 5.69e-06, 5.69e-06) [     0.38,     0.38]     3e-05 ( 6: 0):516: 1:858 G
[223,  6] ( 5.69e-06, 5.69e-06) [    0.664,    0.664]  2.22e-05 ( 6: 0):520: 1:862 G
[224,  5] ( 5.69e-06, 5.69e-06) [     0.26,     0.26]  6.36e-05 ( 6: 0):524: 1:866 G
[225,  6] ( 5.69e-06, 5.69e-06) [    0.461,    0.461]  3.23e-05 ( 6: 0):528: 1:870 G
[226,  6] ( 5.69e-06, 5.69e-06) [    0.309,    0.309]  2.89e-05 ( 6: 0):532: 1:874 G
[227, 15] ( 5.69e-06, 5.69e-06) [  1.3e+04, 1.31e+04]  1.79e-09 ( 6: 0):536: 1:878 G
[228,  1] ( 5.69e-06, 5.69e-06) [    0.118,    0.118]  8.46e-05 ( 6: 0):540: 1:882 G
[229,  5] ( 5.69e-06, 5.69e-06) [    0.207,    0.207]  0.000124 ( 6: 0):544: 1:886 G
[230,  6] ( 5.69e-06, 5.69e-06) [    0.224,    0.224]   5.5e-05 ( 6: 0):548: 1:890 G
[231, 13] ( 5.69e-06, 5.69e-06) [ 1.01e+03, 1.01e+03]  1.82e-08 ( 6: 0):552: 1:894 G
[232,  2] ( 5.69e-06, 5.69e-06) [     0.15,     0.15]  0.000123 ( 6: 0):556: 1:898 G
[233, 11] ( 5.69e-06, 5.69e-06) [    197.0,    197.0]  1.09e-07 ( 6: 0):560: 1:902 G
[234,  2] ( 5.69e-06, 5.69e-06) [    0.128,    0.128]  0.000167 ( 6: 0):564: 1:906 G
[235, 10] ( 5.69e-06, 5.69e-06) [     51.0,     51.0]  4.24e-07 ( 6: 0):568: 1:910 G
[236,  2] ( 5.69e-06, 5.69e-06) [    0.128,    0.128]  0.000326 ( 6: 0):572: 1:914 G
[237,  5] ( 5.69e-06, 5.69e-06) [    0.138,    0.138]  0.000244 ( 6: 0):576: 1:918 G
[238,  6] ( 5.69e-06, 5.69e-06) [    0.201,    0.201]  6.81e-05 ( 6: 0):580: 1:922 G
[239, 12] ( 5.69e-06, 5.69e-06) [    309.0,    309.0]  5.41e-08 ( 6: 0):584: 1:926 G
[240,  2] ( 5.69e-06, 5.69e-06) [    0.165,    0.165]  0.000116 ( 6: 0):588: 1:930 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[241,  7] ( 5.69e-06, 5.69e-06) [     1.13,     1.13]  1.31e-05 ( 6: 0):592: 1:934 G
[242,  5] ( 5.69e-06, 5.69e-06) [    0.224,    0.224]  5.49e-05 ( 6: 0):596: 1:938 G
[243, 11] ( 5.69e-06, 5.69e-06) [    183.0,    183.0]  7.29e-08 ( 6: 0):600: 1:942 G
[244,  2] ( 5.69e-06, 5.69e-06) [    0.207,    0.207]  0.000135 ( 6: 0):604: 1:946 G
[245,  5] ( 5.69e-06, 5.69e-06) [    0.188,    0.188]  0.000157 ( 6: 0):608: 1:950 G
[246,  5] ( 5.69e-06, 5.69e-06) [    0.187,    0.187]  0.000169 ( 6: 0):612: 1:954 G
[247,  5] ( 5.69e-06, 5.69e-06) [    0.163,    0.163]  0.000176 ( 6: 0):616: 1:958 G
[248,  6] ( 5.69e-06, 5.69e-06) [    0.233,    0.233]  5.37e-05 ( 6: 0):620: 1:962 G
[249,  8] ( 5.69e-06, 5.69e-06) [     4.06,     4.06]  2.67e-06 ( 6: 0):624: 1:966 G
[250,  4] ( 5.69e-06, 5.69e-06) [    0.271,    0.271]  7.35e-05 ( 6: 0):628: 1:970 G
[251,  6] ( 5.69e-06, 5.69e-06) [    0.282,    0.282]  3.47e-05 ( 6: 0):632: 1:974 G
[252, 11] ( 5.69e-06, 5.69e-06) [    289.0,    289.0]   5.8e-08 ( 6: 0):636: 1:978 G
[253,  2] ( 5.69e-06, 5.69e-06) [    0.165,    0.165]   0.00012 ( 6: 0):640: 1:982 G
[254,  7] ( 5.69e-06, 5.69e-06) [    0.888,    0.888]  1.33e-05 ( 6: 0):644: 1:986 G
[255,  5] ( 5.69e-06, 5.69e-06) [    0.315,    0.315]  4.93e-05 ( 6: 0):648: 1:990 G
[256,  6] ( 5.69e-06, 5.69e-06) [    0.406,    0.406]  2.84e-05 ( 6: 0):652: 1:994 G
[257,  6] ( 5.69e-06, 5.69e-06) [     0.58,     0.58]  2.16e-05 ( 6: 0):656: 1:998 G
[258,  6] ( 5.69e-06, 5.69e-06) [    0.355,    0.355]  2.19e-05 ( 6: 0):660: 1:1002 G
[259, 11] ( 5.69e-06, 5.69e-06) [    674.0,    674.0]  4.61e-08 ( 6: 0):664: 1:1006 G
[260,  1] ( 5.69e-06, 5.69e-06) [   0.0888,   0.0888]  0.000429 ( 6: 0):668: 1:1010 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[261,  7] ( 5.69e-06, 5.69e-06) [     0.39,     0.39]  2.52e-05 ( 6: 0):672: 1:1014 G
[262,  7] ( 5.69e-06, 5.69e-06) [    0.999,    0.999]   6.1e-06 ( 6: 0):676: 1:1018 G
[263,  6] ( 5.69e-06, 5.69e-06) [    0.826,    0.826]     1e-05 ( 6: 0):680: 1:1022 G
[264,  6] ( 5.69e-06, 5.69e-06) [    0.559,    0.559]  1.28e-05 ( 6: 0):684: 1:1026 G
[265,  7] ( 5.69e-06, 5.69e-06) [     1.23,     1.23]  4.35e-06 ( 6: 0):688: 1:1030 G
[266,  6] ( 5.69e-06, 5.69e-06) [    0.881,    0.881]  8.45e-06 ( 6: 0):692: 1:1034 G
[267,  6] ( 5.69e-06, 5.69e-06) [    0.638,    0.638]  1.18e-05 ( 6: 0):696: 1:1038 G
[268,  6] ( 5.69e-06, 5.69e-06) [    0.862,    0.862]  1.39e-05 ( 6: 0):700: 1:1042 G
[269,  5] ( 5.69e-06, 5.69e-06) [    0.314,    0.314]  5.03e-05 ( 6: 0):704: 1:1046 G
[270,  6] ( 5.69e-06, 5.69e-06) [    0.393,    0.393]  2.87e-05 ( 6: 0):708: 1:1050 G
[271,  6] ( 5.69e-06, 5.69e-06) [    0.645,    0.645]  2.17e-05 ( 6: 0):712: 1:1054 G
[272,  5] ( 5.69e-06, 5.69e-06) [    0.283,    0.283]  6.29e-05 ( 6: 0):716: 1:1058 G
[273,  6] ( 5.69e-06, 5.69e-06) [    0.341,    0.341]  3.21e-05 ( 6: 0):720: 1:1062 G
[274,  7] ( 5.69e-06, 5.69e-06) [     0.96,     0.96]  6.89e-06 ( 6: 0):724: 1:1066 G
[275,  6] ( 5.69e-06, 5.69e-06) [    0.736,    0.736]  1.06e-05 ( 6: 0):728: 1:1070 G
[276,  6] ( 5.69e-06, 5.69e-06) [    0.676,    0.676]  1.32e-05 ( 6: 0):732: 1:1074 G
[277,  6] ( 5.69e-06, 5.69e-06) [    0.568,    0.568]  1.47e-05 ( 6: 0):736: 1:1078 G
[278,  6] ( 5.69e-06, 5.69e-06) [    0.786,    0.786]  1.55e-05 ( 6: 0):740: 1:1082 G
[279,  5] ( 5.69e-06, 5.69e-06) [    0.317,    0.317]  5.32e-05 ( 6: 0):744: 1:1086 G
[280,  6] ( 5.69e-06, 5.69e-06) [    0.338,    0.338]  2.95e-05 ( 6: 0):748: 1:1090 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[281,  7] ( 5.69e-06, 5.69e-06) [     1.48,     1.48]   6.6e-06 ( 6: 0):752: 1:1094 G
[282,  5] ( 5.69e-06, 5.69e-06) [    0.348,    0.348]  3.47e-05 ( 6: 0):756: 1:1098 G
[283,  6] ( 5.69e-06, 5.69e-06) [    0.666,    0.666]  2.39e-05 ( 6: 0):760: 1:1102 G
[284,  5] ( 5.69e-06, 5.69e-06) [    0.234,    0.234]  6.59e-05 ( 6: 0):764: 1:1106 G
[285,  7] ( 5.69e-06, 5.69e-06) [    0.742,    0.742]  9.87e-06 ( 6: 0):768: 1:1110 G
[286,  6] ( 5.69e-06, 5.69e-06) [    0.762,    0.762]  1.27e-05 ( 6: 0):772: 1:1114 G
[287,  6] ( 5.69e-06, 5.69e-06) [    0.453,    0.453]  1.44e-05 ( 6: 0):776: 1:1118 G
[288,  8] ( 5.69e-06, 5.69e-06) [     5.81,     5.81]  1.39e-06 ( 6: 0):780: 1:1122 G
[289,  4] ( 5.69e-06, 5.69e-06) [    0.363,    0.363]   5.3e-05 ( 6: 0):784: 1:1126 G
[290,  5] ( 5.69e-06, 5.69e-06) [    0.236,    0.236]  9.82e-05 ( 6: 0):788: 1:1130 G
[291,  6] ( 5.69e-06, 5.69e-06) [     0.24,     0.24]   4.8e-05 ( 6: 0):792: 1:1134 G
[292, 11] ( 5.69e-06, 5.69e-06) [    253.0,    253.0]  6.82e-08 ( 6: 0):796: 1:1138 G
[293,  2] ( 5.69e-06, 5.69e-06) [     0.16,     0.16]  0.000131 ( 6: 0):800: 1:1142 G
[294,  7] ( 5.69e-06, 5.69e-06) [    0.775,    0.775]  1.39e-05 ( 6: 0):804: 1:1146 G
[295,  5] ( 5.69e-06, 5.69e-06) [    0.383,    0.383]  5.03e-05 ( 6: 0):808: 1:1150 G
[296,  5] ( 5.69e-06, 5.69e-06) [    0.229,    0.229]  9.57e-05 ( 6: 0):812: 1:1154 G
[297,  6] ( 5.69e-06, 5.69e-06) [     0.28,     0.28]  3.96e-05 ( 6: 0):816: 1:1158 G
[298,  7] ( 5.69e-06, 5.69e-06) [     2.19,     2.19]  7.65e-06 ( 6: 0):820: 1:1162 G
[299,  4] ( 5.69e-06, 5.69e-06) [    0.178,    0.178]  0.000124 ( 6: 0):824: 1:1166 G
[300,  6] ( 5.69e-06, 5.69e-06) [     0.42,     0.42]  4.52e-05 ( 6: 0):828: 1:1170 G



ERROR: 
Hyness[solverHyness]::solve, Too many iterations!
Iter = 301, maxIter = 300, tolerance = 9.999999999999999e-10, ||d||_inf = 1.8236093893563108

On File:/Users/enrico/Ricerca/develop/C++/pins-mechatronix/LibSources/src/MechatronixCore/Hyness.cc:1194


----------------------------- STATISTIC ------------------------------
Elapsed Time           = 0.951  sec    iteration           = 0         
Total Equations        = 2008          tolerance           = 1e-09     
max iterations         = 300           max accumul. iter.  = 800       
---------------------------- Continuation ----------------------------
Initial Step           = 0.2           Minimum Step        = 0.001     
Reduce Factor          = 0.5           Augment Factor      = 1.5       
---------------------------- valutations -----------------------------
Merit Function         = 0             Function Evaluation = 1832      
Jacobian Factorization = 301           Jacobian Inversion  = 2132      
----------------------------------------------------------------------


          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
last ||d||_inf =    0.96516      last `new' ||d||_inf  =     1.8236
last ||f||_inf =  0.0024124      last ||f||_1          = 5.6904e-06


Hyness[solverHyness]::solve, Too many iterations!
Iter = 301, maxIter = 300, tolerance = 9.999999999999999e-10, ||d||_inf = 1.8236093893563108

On File:/Users/enrico/Ricerca/develop/C++/pins-mechatronix/LibSources/src/MechatronixCore/Hyness.cc:1194

target [Lagrange,Mayer]        = [      0.00000,     0.502089]
[Penalties/Barriers, Controls] = [  9.95344e-05,    0.0109912]
Parameters:
T: 1.00467758642982763
All Done Folks!
