Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = WallRegular, h=0.010000, epsilon=0.010000
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0.000 length = 1.000 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  numNodes    = 401
  dim         = u = 1, q = 1, x = 2, p = 1, omega = 3, big_bc = 7
  BC          = Inital = 4, Final = 3, Cyclic = 0
  OMEGA       = Inital = 2, Final = 1, Cyclic = 0
  total       = nZ = 1608, UC = 400, Q = 401
  index start = omega = 1604, p = 1607
  FD jacobian = NO
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Initializer Controls: Quasi-Newton
Used threads:         7


Hyness --- start iterations ---
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[240,  6] (7.11e-06 ,7.11e-06 ) [0.635    ,0.635    ] 1.53e-05   1:930
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[241,  7] (7.11e-06 ,7.11e-06 ) [1.45     ,1.45     ] 4.76e-06   1:934
[242,  6] (7.11e-06 ,7.11e-06 ) [1.09     ,1.09     ] 8.83e-06   1:938
[243,  6] (7.11e-06 ,7.11e-06 ) [0.756    ,0.756    ] 1.20e-05   1:942
[244,  6] (7.11e-06 ,7.11e-06 ) [1.26     ,1.26     ] 1.41e-05   1:946
[245,  5] (7.11e-06 ,7.11e-06 ) [0.301    ,0.301    ] 5.06e-05   1:950
[246,  8] (7.11e-06 ,7.11e-06 ) [4.47     ,4.47     ] 2.59e-06   1:954
[247,  5] (7.11e-06 ,7.11e-06 ) [0.404    ,0.404    ] 2.62e-05   1:958
[248, 11] (7.11e-06 ,7.11e-06 ) [715.0    ,715.0    ] 5.04e-08   1:962
[249,  1] (7.11e-06 ,7.11e-06 ) [0.119    ,0.119    ] 0.000449   1:966
[250,  6] (7.11e-06 ,7.11e-06 ) [0.246    ,0.246    ] 8.58e-05   1:970
[251,  7] (7.11e-06 ,7.11e-06 ) [1.16     ,1.16     ] 1.13e-05   1:974
[252,  5] (7.11e-06 ,7.11e-06 ) [0.458    ,0.458    ] 4.53e-05   1:978
[253,  6] (7.11e-06 ,7.11e-06 ) [0.378    ,0.378    ] 3.00e-05   1:982
[254, 13] (7.11e-06 ,7.11e-06 ) [2.03e+03 ,2.03e+03 ] 1.08e-08   1:986
[255,  1] (7.11e-06 ,7.11e-06 ) [0.197    ,0.197    ] 0.000208   1:990
[256,  6] (7.11e-06 ,7.11e-06 ) [0.226    ,0.226    ] 8.43e-05   1:994
[257, 15] (7.11e-06 ,7.11e-06 ) [1.10e+04 ,1.10e+04 ] 2.20e-09   1:998
[258,  1] (7.11e-06 ,7.11e-06 ) [0.177    ,0.177    ] 9.39e-05   1:1002
[259,  6] (7.11e-06 ,7.11e-06 ) [0.556    ,0.556    ] 3.92e-05   1:1006
[260,  5] (7.11e-06 ,7.11e-06 ) [0.304    ,0.304    ] 8.46e-05   1:1010
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[261,  6] (7.11e-06 ,7.11e-06 ) [0.370    ,0.370    ] 3.72e-05   1:1014
[262,  7] (7.11e-06 ,7.11e-06 ) [2.01     ,2.01     ] 7.41e-06   1:1018
[263,  5] (7.11e-06 ,7.11e-06 ) [0.337    ,0.337    ] 3.77e-05   1:1022
[264, 11] (7.11e-06 ,7.11e-06 ) [310.0    ,310.0    ] 6.05e-08   1:1026
[265,  2] (7.11e-06 ,7.11e-06 ) [0.230    ,0.230    ] 0.000123   1:1030
[266,  6] (7.11e-06 ,7.11e-06 ) [0.452    ,0.452    ] 4.49e-05   1:1034
[267,  6] (7.11e-06 ,7.11e-06 ) [0.399    ,0.399    ] 2.71e-05   1:1038
[268, 10] (7.11e-06 ,7.11e-06 ) [77.2     ,77.2     ] 1.71e-07   1:1042
[269,  3] (7.11e-06 ,7.11e-06 ) [0.327    ,0.327    ] 6.20e-05   1:1046
[270,  6] (7.11e-06 ,7.11e-06 ) [0.601    ,0.601    ] 3.19e-05   1:1050
[271,  5] (7.11e-06 ,7.11e-06 ) [0.358    ,0.358    ] 7.62e-05   1:1054
[272,  5] (7.11e-06 ,7.11e-06 ) [0.281    ,0.281    ] 0.000118   1:1058
[273,  5] (7.11e-06 ,7.11e-06 ) [0.240    ,0.240    ] 0.000147   1:1062
[274,  6] (7.11e-06 ,7.11e-06 ) [0.249    ,0.249    ] 6.94e-05   1:1066
[275, 11] (7.11e-06 ,7.11e-06 ) [287.0    ,287.0    ] 8.20e-08   1:1070
[276,  2] (7.11e-06 ,7.11e-06 ) [0.183    ,0.183    ] 0.000143   1:1074
[277,  8] (7.11e-06 ,7.11e-06 ) [1.62     ,1.62     ] 4.36e-06   1:1078
[278,  6] (7.11e-06 ,7.11e-06 ) [0.972    ,0.972    ] 8.46e-06   1:1082
[279,  6] (7.11e-06 ,7.11e-06 ) [1.13     ,1.13     ] 1.18e-05   1:1086
[280,  5] (7.11e-06 ,7.11e-06 ) [0.451    ,0.451    ] 4.63e-05   1:1090
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[281,  6] (7.11e-06 ,7.11e-06 ) [0.378    ,0.378    ] 3.00e-05   1:1094
[282, 11] (7.11e-06 ,7.11e-06 ) [483.0    ,483.0    ] 5.39e-08   1:1098
[283,  2] (7.11e-06 ,7.11e-06 ) [0.165    ,0.165    ] 0.000158   1:1102
[284, 11] (7.11e-06 ,7.11e-06 ) [116.0    ,116.0    ] 1.24e-07   1:1106
[285,  3] (7.11e-06 ,7.11e-06 ) [0.300    ,0.300    ] 5.27e-05   1:1110
[286,  8] (7.11e-06 ,7.11e-06 ) [2.84     ,2.84     ] 2.65e-06   1:1114
[287,  5] (7.11e-06 ,7.11e-06 ) [0.716    ,0.716    ] 2.20e-05   1:1118
[288,  6] (7.11e-06 ,7.11e-06 ) [0.442    ,0.442    ] 2.20e-05   1:1122
[289, 11] (7.11e-06 ,7.11e-06 ) [828.0    ,828.0    ] 4.61e-08   1:1126
[290,  1] (7.11e-06 ,7.11e-06 ) [0.113    ,0.113    ] 0.000429   1:1130
[291,  7] (7.11e-06 ,7.11e-06 ) [0.423    ,0.423    ] 2.52e-05   1:1134
[292,  8] (7.11e-06 ,7.11e-06 ) [8.36     ,8.36     ] 1.83e-06   1:1138
[293,  4] (7.11e-06 ,7.11e-06 ) [0.291    ,0.291    ] 6.09e-05   1:1142
[294,  7] (7.11e-06 ,7.11e-06 ) [1.46     ,1.46     ] 9.48e-06   1:1146
[295,  5] (7.11e-06 ,7.11e-06 ) [0.395    ,0.395    ] 4.16e-05   1:1150
[296,  6] (7.11e-06 ,7.11e-06 ) [0.780    ,0.780    ] 2.61e-05   1:1154
[297,  5] (7.11e-06 ,7.11e-06 ) [0.289    ,0.289    ] 6.90e-05   1:1158
[298,  7] (7.11e-06 ,7.11e-06 ) [0.841    ,0.841    ] 1.01e-05   1:1162
[299,  6] (7.11e-06 ,7.11e-06 ) [1.27     ,1.27     ] 1.29e-05   1:1166
[300,  5] (7.11e-06 ,7.11e-06 ) [0.331    ,0.331    ] 4.84e-05   1:1170

------------------------ STATISTIC -------------------------
Elapsed Time   = 0.558[sec]    timeout        = 0 [ms]
iteration      = 301           tolerance      = 1.000e-09 
max iterations = 300           N. Equations   = 1608
max acc. iter. = 800           N. System pars = 400
Converged      = NO            Memory Used    = 221Kb (+91bytes)
----------------------- CONTINUATION -----------------------
Initial Step   = 0.2           Minimum Step   = 0.001     
Reduce Factor  = 0.5           Augment Factor = 1.5       
Few iterations = 8         
----------------------- EVALUATIONS ------------------------
Function       = 1820          Jacobian       = 301       
Factorization  = 301           Inversion      = 2120      
------------------------ USER INFO -------------------------
last ||d||_inf = 4.9619        last||d1||_inf = 1.1496
last ||f||_inf = 0.0024124     last||f1||_1   = 7.1062e-06
------------------------------------------------------------

Hyness[solverHyness]::solve, Too many iterations!
Iter = 301, maxIter = 300, tolerance = 9.999999999999999e-10, ||d||_inf = 1.149649445645677

          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
no error
target [Lagrange,Mayer]       = [ 0.000, 0.5021 ]
[Penalties/Barriers,Controls] = [ 9.954e-05, 0.01099 ]
Optimization parameters:
T: 1.00461262162086662
All Done Folks!
