Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints LT
Tpositive = {
  Type      = LESS THAN
  SubType   = WallRegular, h=0.01, epsilon=0.01
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0 length = 1 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  #nodes      = 401
  dim         = u=1, q=1, x=2, p=1, bc(active/total)=(3/3)
  total       = nZ=1608, UC=400, Q=401
  index start = omega=1604, p=1607
END INFO
Solver Master System:   CyclicReduction+LU and LastBlock LUPQ
Solver Controls:        Newton
Jacobian evaluation:    Analitic Jacobian
Jacobian BC evaluation: Analitic Jacobian
Initializer Controls:   Quasi-Newton
Used threads:           15


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[161,13] ( 7.2e-06  , 7.2e-06  ) [  0.628   ,  0.628   ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[162,10] ( 7.2e-06  , 7.2e-06  ) [  0.165   ,  0.165   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[163,11] ( 7.2e-06  , 7.2e-06  ) [  0.251   ,  0.251   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[164,11] ( 7.2e-06  , 7.2e-06  ) [  0.466   ,  0.466   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[165, 9] ( 7.2e-06  , 7.2e-06  ) [  0.109   ,  0.109   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[166,10] ( 7.2e-06  , 7.2e-06  ) [  0.136   ,  0.136   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[167,14] ( 7.2e-06  , 7.2e-06  ) [   1.01   ,   1.01   ] 2.62e-05   [0:5:5:0:0:0:0:0:2:0:0:0]
[168,10] ( 7.2e-06  , 7.2e-06  ) [  0.194   ,  0.194   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[169,10] ( 7.2e-06  , 7.2e-06  ) [   0.15   ,   0.15   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[170,11] ( 7.2e-06  , 7.2e-06  ) [  0.395   ,  0.395   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[171,10] ( 7.2e-06  , 7.2e-06  ) [   0.14   ,   0.14   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[172,12] ( 7.2e-06  , 7.2e-06  ) [  0.694   ,  0.694   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[173,10] ( 7.2e-06  , 7.2e-06  ) [  0.187   ,  0.187   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[174,10] ( 7.2e-06  , 7.2e-06  ) [  0.164   ,  0.164   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[175,11] ( 7.2e-06  , 7.2e-06  ) [  0.255   ,  0.255   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[176,11] ( 7.2e-06  , 7.2e-06  ) [  0.434   ,  0.434   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[177, 9] ( 7.2e-06  , 7.2e-06  ) [  0.121   ,  0.121   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[178, 9] ( 7.2e-06  , 7.2e-06  ) [  0.0994  ,  0.0994  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[179,10] ( 7.2e-06  , 7.2e-06  ) [  0.196   ,  0.196   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[180,10] ( 7.2e-06  , 7.19e-06 ) [  0.146   ,  0.146   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[181,13] ( 7.19e-06 , 7.19e-06 ) [  0.478   ,  0.478   ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[182,11] ( 7.19e-06 , 7.19e-06 ) [  0.267   ,  0.267   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[183,12] ( 7.19e-06 , 7.2e-06  ) [  0.361   ,  0.361   ] 0.000131   [0:4:5:0:0:0:0:0:1:0:0:0]
[184, 9] ( 7.2e-06  , 7.2e-06  ) [  0.121   ,  0.121   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[185, 9] ( 7.2e-06  , 7.19e-06 ) [  0.0974  ,  0.0974  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[186,10] ( 7.19e-06 , 7.2e-06  ) [  0.219   ,  0.219   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[187, 9] ( 7.2e-06  , 7.2e-06  ) [  0.114   ,  0.114   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[188, 9] ( 7.2e-06  , 7.2e-06  ) [  0.117   ,  0.117   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[189, 9] ( 7.2e-06  , 7.19e-06 ) [  0.108   ,  0.108   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[190,10] ( 7.19e-06 , 7.19e-06 ) [  0.141   ,  0.141   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[191,13] ( 7.19e-06 , 7.19e-06 ) [  0.657   ,  0.657   ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[192,10] ( 7.19e-06 , 7.19e-06 ) [  0.154   ,  0.154   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[193,12] ( 7.19e-06 , 7.19e-06 ) [  0.345   ,  0.345   ] 0.000131   [0:4:5:0:0:0:0:0:1:0:0:0]
[194,10] ( 7.19e-06 , 7.19e-06 ) [  0.131   ,  0.131   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[195,15] ( 7.19e-06 , 7.19e-06 ) [   2.48   ,   2.48   ] 1.31e-05   [0:5:5:0:0:0:0:0:3:0:0:0]
[196,10] ( 7.19e-06 , 7.19e-06 ) [   0.14   ,   0.14   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[197,14] ( 7.19e-06 , 7.19e-06 ) [  0.728   ,  0.728   ] 2.62e-05   [0:5:5:0:0:0:0:0:2:0:0:0]
[198,11] ( 7.19e-06 , 7.19e-06 ) [  0.326   ,  0.326   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[199,10] ( 7.19e-06 , 7.19e-06 ) [  0.204   ,  0.204   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[200,10] ( 7.19e-06 , 7.19e-06 ) [  0.133   ,  0.133   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[201,15] ( 7.19e-06 , 7.19e-06 ) [   1.83   ,   1.83   ] 1.31e-05   [0:5:5:0:0:0:0:0:3:0:0:0]
[202,10] ( 7.19e-06 , 7.19e-06 ) [  0.199   ,  0.199   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[203,10] ( 7.19e-06 , 7.19e-06 ) [   0.14   ,   0.14   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[204,12] ( 7.19e-06 , 7.19e-06 ) [   0.71   ,   0.71   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[205,10] ( 7.19e-06 , 7.19e-06 ) [  0.181   ,  0.181   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[206,10] ( 7.19e-06 , 7.19e-06 ) [  0.181   ,  0.181   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[207,10] ( 7.19e-06 , 7.19e-06 ) [   0.18   ,   0.18   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[208,10] ( 7.19e-06 , 7.19e-06 ) [  0.184   ,  0.184   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[209,10] ( 7.19e-06 , 7.19e-06 ) [  0.173   ,  0.173   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[210,10] ( 7.19e-06 , 7.19e-06 ) [   0.21   ,   0.21   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[211, 9] ( 7.19e-06 , 7.19e-06 ) [  0.124   ,  0.124   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[212, 9] ( 7.19e-06 , 7.19e-06 ) [  0.0923  ,  0.0922  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[213,11] ( 7.19e-06 , 7.19e-06 ) [   0.31   ,   0.31   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[214,11] ( 7.19e-06 , 7.19e-06 ) [  0.231   ,  0.231   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[215,14] ( 7.19e-06 , 7.19e-06 ) [  0.769   ,  0.769   ] 2.62e-05   [0:5:5:0:0:0:0:0:2:0:0:0]
[216,11] ( 7.19e-06 , 7.19e-06 ) [  0.295   ,  0.295   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[217,11] ( 7.19e-06 , 7.19e-06 ) [  0.262   ,  0.262   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[218,11] ( 7.19e-06 , 7.19e-06 ) [  0.389   ,  0.389   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[219,10] ( 7.19e-06 , 7.19e-06 ) [  0.144   ,  0.144   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[220,12] ( 7.19e-06 , 7.19e-06 ) [  0.535   ,  0.535   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[221,11] ( 7.19e-06 , 7.19e-06 ) [  0.298   ,  0.298   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[222,11] ( 7.19e-06 , 7.19e-06 ) [  0.255   ,  0.255   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[223,13] ( 7.19e-06 , 7.19e-06 ) [  0.433   ,  0.433   ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[224,11] ( 7.19e-06 , 7.19e-06 ) [  0.336   ,  0.336   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[225,10] ( 7.19e-06 , 7.19e-06 ) [  0.192   ,  0.192   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[226,10] ( 7.19e-06 , 7.19e-06 ) [  0.155   ,  0.155   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[227,11] ( 7.19e-06 , 7.19e-06 ) [  0.335   ,  0.335   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[228,10] ( 7.19e-06 , 7.19e-06 ) [  0.193   ,  0.193   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[229,10] ( 7.19e-06 , 7.19e-06 ) [  0.151   ,  0.151   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[230,11] ( 7.19e-06 , 7.19e-06 ) [  0.387   ,  0.387   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[231,10] ( 7.19e-06 , 7.19e-06 ) [  0.146   ,  0.146   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[232,12] ( 7.19e-06 , 7.19e-06 ) [  0.489   ,  0.489   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[233,12] ( 7.19e-06 , 7.19e-06 ) [  0.366   ,  0.366   ] 0.000131   [0:4:5:0:0:0:0:0:1:0:0:0]
[234, 9] ( 7.19e-06 , 7.19e-06 ) [  0.119   ,  0.119   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[235, 9] ( 7.19e-06 , 7.19e-06 ) [  0.103   ,  0.103   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[236,10] ( 7.19e-06 , 7.19e-06 ) [  0.169   ,  0.169   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[237,10] ( 7.19e-06 , 7.19e-06 ) [  0.227   ,  0.227   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[238, 9] ( 7.19e-06 , 7.19e-06 ) [  0.107   ,  0.106   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[239,10] ( 7.19e-06 , 7.19e-06 ) [  0.146   ,  0.146   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[240,12] ( 7.19e-06 , 7.19e-06 ) [   0.49   ,   0.49   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[241,12] ( 7.19e-06 , 7.19e-06 ) [  0.365   ,  0.365   ] 0.000131   [0:4:5:0:0:0:0:0:1:0:0:0]
[242, 9] ( 7.19e-06 , 7.19e-06 ) [   0.12   ,   0.12   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[243, 9] ( 7.19e-06 , 7.19e-06 ) [  0.101   ,  0.101   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[244,10] ( 7.19e-06 , 7.19e-06 ) [  0.179   ,  0.179   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[245,10] ( 7.19e-06 , 7.19e-06 ) [  0.187   ,  0.187   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[246,10] ( 7.19e-06 , 7.19e-06 ) [  0.166   ,  0.166   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[247,11] ( 7.19e-06 , 7.19e-06 ) [  0.245   ,  0.245   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[248,12] ( 7.19e-06 , 7.19e-06 ) [  0.525   ,  0.525   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[249,11] ( 7.19e-06 , 7.19e-06 ) [   0.31   ,   0.31   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[250,11] ( 7.19e-06 , 7.19e-06 ) [   0.23   ,   0.23   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[251,14] ( 7.19e-06 , 7.19e-06 ) [  0.777   ,  0.777   ] 2.62e-05   [0:5:5:0:0:0:0:0:2:0:0:0]
[252,11] ( 7.19e-06 , 7.19e-06 ) [   0.29   ,   0.29   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[253,11] ( 7.19e-06 , 7.19e-06 ) [  0.276   ,  0.276   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[254,11] ( 7.19e-06 , 7.19e-06 ) [   0.32   ,   0.32   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[255,10] ( 7.19e-06 , 7.19e-06 ) [  0.213   ,  0.213   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[256, 9] ( 7.19e-06 , 7.19e-06 ) [  0.121   ,  0.121   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[257, 9] ( 7.19e-06 , 7.19e-06 ) [  0.0985  ,  0.0985  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[258,10] ( 7.19e-06 , 7.19e-06 ) [  0.206   ,  0.206   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[259,10] ( 7.19e-06 , 7.19e-06 ) [  0.129   ,  0.129   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[260,15] ( 7.19e-06 , 7.19e-06 ) [   6.8    ,   6.8    ] 2.68e-06   [0:6:8:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[261,11] ( 7.19e-06 , 7.19e-06 ) [  0.244   ,  0.244   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[262,12] ( 7.19e-06 , 7.19e-06 ) [   0.54   ,   0.54   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[263,11] ( 7.19e-06 , 7.19e-06 ) [  0.293   ,  0.293   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[264,11] ( 7.19e-06 , 7.19e-06 ) [  0.269   ,  0.269   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[265,12] ( 7.19e-06 , 7.19e-06 ) [  0.351   ,  0.351   ] 0.000131   [0:4:5:0:0:0:0:0:1:0:0:0]
[266,10] ( 7.19e-06 , 7.19e-06 ) [  0.127   ,  0.127   ] 0.000265   [0:5:4:0:0:0:0:0:0:0:0:0]
[267,17] ( 7.19e-06 , 7.19e-06 ) [   83.8   ,   83.8   ] 4.29e-07   [0:5:11:0:0:0:0:0:0:0:0:0]
[268, 9] ( 7.19e-06 , 7.19e-06 ) [   0.12   ,   0.12   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[269, 9] ( 7.19e-06 , 7.19e-06 ) [  0.101   ,  0.101   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[270,10] ( 7.19e-06 , 7.19e-06 ) [  0.178   ,  0.178   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[271,10] ( 7.19e-06 , 7.19e-06 ) [  0.191   ,  0.191   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[272,10] ( 7.19e-06 , 7.19e-06 ) [  0.156   ,  0.156   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[273,11] ( 7.19e-06 , 7.19e-06 ) [  0.323   ,  0.323   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[274,10] ( 7.19e-06 , 7.19e-06 ) [  0.208   ,  0.208   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[275,10] ( 7.19e-06 , 7.19e-06 ) [  0.127   ,  0.127   ] 0.000268   [0:5:4:0:0:0:0:0:0:0:0:0]
[276,17] ( 7.19e-06 , 7.19e-06 ) [   83.5   ,   83.5   ] 4.29e-07   [0:5:11:0:0:0:0:0:0:0:0:0]
[277, 9] ( 7.19e-06 , 7.19e-06 ) [   0.12   ,   0.12   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[278, 9] ( 7.19e-06 , 7.19e-06 ) [   0.1    ,   0.1    ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[279,10] ( 7.19e-06 , 7.19e-06 ) [  0.187   ,  0.187   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[280,10] ( 7.19e-06 , 7.19e-06 ) [  0.165   ,  0.165   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[281,11] ( 7.19e-06 , 7.19e-06 ) [  0.248   ,  0.248   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[282,12] ( 7.19e-06 , 7.19e-06 ) [  0.491   ,  0.491   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[283,12] ( 7.19e-06 , 7.19e-06 ) [  0.362   ,  0.362   ] 0.000131   [0:4:5:0:0:0:0:0:1:0:0:0]
[284, 9] ( 7.19e-06 , 7.19e-06 ) [  0.121   ,  0.121   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[285, 9] ( 7.19e-06 , 7.19e-06 ) [  0.0981  ,  0.098   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[286,10] ( 7.19e-06 , 7.19e-06 ) [  0.211   ,  0.211   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[287, 9] ( 7.19e-06 , 7.19e-06 ) [  0.123   ,  0.123   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[288, 9] ( 7.19e-06 , 7.19e-06 ) [  0.0954  ,  0.0954  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[289,11] ( 7.19e-06 , 7.19e-06 ) [  0.246   ,  0.246   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[290,12] ( 7.19e-06 , 7.19e-06 ) [  0.511   ,  0.511   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[291,11] ( 7.19e-06 , 7.19e-06 ) [   0.33   ,   0.33   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[292,10] ( 7.19e-06 , 7.19e-06 ) [   0.2    ,   0.2    ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[293,10] ( 7.19e-06 , 7.19e-06 ) [  0.139   ,  0.139   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[294,12] ( 7.19e-06 , 7.19e-06 ) [  0.752   ,  0.752   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[295,10] ( 7.19e-06 , 7.19e-06 ) [  0.166   ,  0.166   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[296,11] ( 7.19e-06 , 7.19e-06 ) [  0.243   ,  0.243   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[297,13] ( 7.19e-06 , 7.19e-06 ) [  0.555   ,  0.555   ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[298,10] ( 7.19e-06 , 7.19e-06 ) [  0.201   ,  0.201   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[299,10] ( 7.19e-06 , 7.19e-06 ) [  0.137   ,  0.137   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[300,12] ( 7.19e-06 , 7.19e-06 ) [  0.975   ,  0.976   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]

.................. CONTROLS nonlinear system solver ..................
---------------------------- NewtonDumped ----------------------------
n_power        = 4             check_angle    = 120 [degree]
c1             = 0.01          lambda_min     = 1e-10
dump_min       = 0.4           dump_max       = 0.9
----------------------------------------------------------------------

.................... BIG nonlinear system solver .....................
---------------------------- NewtonDumped ----------------------------
Converged      = NO            tolerance      = 1e-09     
N. Equations   = 1608          N. System pars = 400
Convergence failed due to:
NewtonDumped[OCP_solver_NewtonDumped]::solve() too many iterations!
Iter = 301, maxIter = 300, tolerance = 1e-09
||d||_inf = 3.3947, ||f||_inf = 0.0022765
----------------------------- STATISTIC ------------------------------
Elapsed Time   = 0.936[sec]    timeout        = 0 [ms]
iteration      = 301           Memory Used    = 202Kb (+46bytes)
max iterations = 300           max acc. iter. = 800
---------------------------- CONTINUATION ----------------------------
Initial Step   = 0.2           Minimum Step   = 0.001
Reduce Factor  = 0.5           Augment Factor = 1.5
Few iterations = 8
---------------------------- EVALUATIONS -----------------------------
Function       = 3082          Jacobian       = 301
Factorization  = 301           Inversion      = 3382
------------------------- SOLVER PARAMETERS --------------------------
n_power        = 2             check_angle    = 120 [degree]
c1             = 0.01          lambda_min     = 1e-10
dump_min       = 0.4           dump_max       = 0.9
ratio ||f||_2  = 2             ratio ||d||_2  = 2
ratio ||f||_1  = 2             ratio ||d||_1  = 2
........................... last residuals ...........................
last ||f||_inf = 0.0022773     last ||d||_inf = 0.40884
last ||f||_1   = 7.1868e-06    last ||d||_1   = 0.11775
last ||f||_2   = 7.5779e-05    last ||d||_2   = 0.16883
----------------------------------------------------------------------
          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
Check Jacobian Begin (disabling penalties)
All internal blocks OK
Last block: OK
Check Jacobian End
Check Controls Begin
All controls solution are OK
Check Controls End
NewtonDumped[OCP_solver_NewtonDumped]::solve() too many iterations!
Iter = 301, maxIter = 300, tolerance = 1e-09
||d||_inf = 3.3947, ||f||_inf = 0.0022765

target [Lagrange,Mayer]       = [ 0, 0.502 ]
[Penalties/Barriers,Controls] = [ 0, 0.01099 ]
Optimization parameters:
T: 1.00462363071098371
All Done Folks!
