Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints LT
Tpositive = {
  Type      = LESS THAN
  SubType   = WallRegular, h=0.01, epsilon=0.01
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0 length = 1 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  #nodes      = 401
  dim         = u=1, q=1, x=2, p=1, omega=3, bc=3, full_bc=7
  BC          = Inital=4, Final=3, Cyclic=0
  OMEGA       = Inital=2, Final=1, Cyclic=0
  total       = nZ=1608, UC=400, Q=401
  index start = omega=1604, p=1607
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Jacobian evaluation:  Analitic Jacobian
Initializer Controls: Quasi-Newton
Used threads:         15


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[164,15] ( 0.00118  , 0.00118  ) [  0.116   ,  0.116   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[165,15] ( 0.00118  , 0.00118  ) [  0.116   ,  0.116   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[166,15] ( 0.00118  , 0.00118  ) [  0.116   ,  0.116   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[167,15] ( 0.00118  , 0.00118  ) [  0.116   ,  0.116   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[168,15] ( 0.00118  , 0.00118  ) [  0.116   ,  0.116   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[169,15] ( 0.00118  , 0.00118  ) [  0.117   ,  0.117   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[170,15] ( 0.00118  , 0.00118  ) [  0.117   ,  0.117   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[171,15] ( 0.00118  , 0.00118  ) [  0.117   ,  0.117   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[172,15] ( 0.00118  , 0.00118  ) [  0.117   ,  0.117   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[173,15] ( 0.00118  , 0.00118  ) [  0.117   ,  0.117   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[174,15] ( 0.00118  , 0.00118  ) [  0.117   ,  0.117   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[175,15] ( 0.00118  , 0.00118  ) [  0.117   ,  0.117   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[176,15] ( 0.00118  , 0.00118  ) [  0.117   ,  0.117   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[177,15] ( 0.00118  , 0.00118  ) [  0.117   ,  0.117   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[178,15] ( 0.00118  , 0.00118  ) [  0.117   ,  0.117   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[179,15] ( 0.00118  , 0.00118  ) [  0.117   ,  0.117   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[180,15] ( 0.00118  , 0.00118  ) [  0.117   ,  0.117   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[181,15] ( 0.00118  , 0.00118  ) [  0.117   ,  0.117   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[182,15] ( 0.00118  , 0.00118  ) [  0.117   ,  0.117   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[183,15] ( 0.00118  , 0.00118  ) [  0.117   ,  0.117   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[184,15] ( 0.00118  , 0.00118  ) [  0.117   ,  0.117   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[185,15] ( 0.00118  , 0.00118  ) [  0.117   ,  0.117   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[186,15] ( 0.00118  , 0.00118  ) [  0.118   ,  0.118   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[187,15] ( 0.00118  , 0.00118  ) [  0.118   ,  0.118   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[188,15] ( 0.00118  , 0.00118  ) [  0.118   ,  0.118   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[189,15] ( 0.00118  , 0.00118  ) [  0.118   ,  0.118   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[190,15] ( 0.00118  , 0.00118  ) [  0.118   ,  0.118   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[191,15] ( 0.00118  , 0.00118  ) [  0.118   ,  0.118   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[192,15] ( 0.00118  , 0.00118  ) [  0.118   ,  0.118   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[193,15] ( 0.00118  , 0.00118  ) [  0.118   ,  0.118   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[194,15] ( 0.00118  , 0.00118  ) [  0.118   ,  0.118   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[195,15] ( 0.00118  , 0.00118  ) [  0.118   ,  0.118   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[196,15] ( 0.00118  , 0.00118  ) [  0.118   ,  0.118   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[197,15] ( 0.00118  , 0.00118  ) [  0.118   ,  0.118   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[198,15] ( 0.00118  , 0.00118  ) [  0.118   ,  0.118   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[199,15] ( 0.00118  , 0.00118  ) [  0.118   ,  0.118   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[200,15] ( 0.00118  , 0.00118  ) [  0.118   ,  0.118   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[201,15] ( 0.00118  , 0.00118  ) [  0.118   ,  0.118   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[202,15] ( 0.00118  , 0.00118  ) [  0.119   ,  0.119   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[203,15] ( 0.00118  , 0.00118  ) [  0.119   ,  0.119   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[204,15] ( 0.00118  , 0.00118  ) [  0.119   ,  0.119   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[205,15] ( 0.00118  , 0.00118  ) [  0.119   ,  0.119   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[206,15] ( 0.00118  , 0.00118  ) [  0.119   ,  0.119   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[207,15] ( 0.00118  , 0.00118  ) [  0.119   ,  0.119   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[208,15] ( 0.00118  , 0.00118  ) [  0.119   ,  0.119   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[209,15] ( 0.00118  , 0.00118  ) [  0.119   ,  0.119   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[210,15] ( 0.00118  , 0.00118  ) [  0.119   ,  0.119   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[211,15] ( 0.00118  , 0.00118  ) [  0.119   ,  0.119   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[212,15] ( 0.00118  , 0.00118  ) [  0.119   ,  0.119   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[213,15] ( 0.00118  , 0.00118  ) [  0.119   ,  0.119   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[214,15] ( 0.00118  , 0.00118  ) [  0.119   ,  0.119   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[215,15] ( 0.00118  , 0.00118  ) [  0.119   ,  0.119   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[216,15] ( 0.00118  , 0.00118  ) [  0.119   ,  0.119   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[217,15] ( 0.00118  , 0.00118  ) [   0.12   ,   0.12   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[218,15] ( 0.00118  , 0.00118  ) [   0.12   ,   0.12   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[219,15] ( 0.00118  , 0.00118  ) [   0.12   ,   0.12   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[220,15] ( 0.00118  , 0.00118  ) [   0.12   ,   0.12   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[221,15] ( 0.00118  , 0.00118  ) [   0.12   ,   0.12   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[222,15] ( 0.00118  , 0.00118  ) [   0.12   ,   0.12   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[223,15] ( 0.00118  , 0.00118  ) [   0.12   ,   0.12   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[224,15] ( 0.00118  , 0.00118  ) [   0.12   ,   0.12   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[225,15] ( 0.00118  , 0.00118  ) [   0.12   ,   0.12   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[226,15] ( 0.00118  , 0.00118  ) [   0.12   ,   0.12   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[227,15] ( 0.00118  , 0.00118  ) [   0.12   ,   0.12   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[228,15] ( 0.00118  , 0.00118  ) [   0.12   ,   0.12   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[229,15] ( 0.00118  , 0.00119  ) [   0.12   ,   0.12   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[230,15] ( 0.00119  , 0.00119  ) [   0.12   ,   0.12   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[231,15] ( 0.00119  , 0.00119  ) [  0.121   ,  0.121   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[232,15] ( 0.00119  , 0.00119  ) [  0.121   ,  0.121   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[233,15] ( 0.00119  , 0.00119  ) [  0.121   ,  0.121   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[234,15] ( 0.00119  , 0.00119  ) [  0.121   ,  0.121   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[235,15] ( 0.00119  , 0.00119  ) [  0.121   ,  0.121   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[236,15] ( 0.00119  , 0.00119  ) [  0.121   ,  0.121   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[237,15] ( 0.00119  , 0.00119  ) [  0.121   ,  0.121   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[238,15] ( 0.00119  , 0.00119  ) [  0.121   ,  0.121   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[239,15] ( 0.00119  , 0.00119  ) [  0.121   ,  0.121   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[240,15] ( 0.00119  , 0.00119  ) [  0.121   ,  0.121   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[241,15] ( 0.00119  , 0.00119  ) [  0.121   ,  0.121   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[242,15] ( 0.00119  , 0.00119  ) [  0.121   ,  0.121   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[243,15] ( 0.00119  , 0.00119  ) [  0.121   ,  0.122   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[244,15] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[245,15] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[246,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[247,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[248,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[249,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[250,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[251,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[252,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[253,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[254,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[255,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[256,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[257,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[258,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[259,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[260,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[261,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[262,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[263,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[264,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[265,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[266,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[267,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[268,16] ( 0.00119  , 0.00119  ) [  0.122   ,  0.122   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[269,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[270,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[271,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[272,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[273,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[274,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[275,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[276,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[277,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[278,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[279,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[280,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[281,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[282,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[283,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[284,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[285,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[286,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[287,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[288,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[289,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[290,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[291,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[292,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[293,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[294,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[295,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[296,16] ( 0.00119  , 0.00119  ) [  0.123   ,  0.123   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[297,16] ( 0.00119  , 0.00119  ) [  0.124   ,  0.124   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[298,16] ( 0.00119  , 0.00119  ) [  0.124   ,  0.124   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[299,16] ( 0.00119  , 0.00119  ) [  0.124   ,  0.124   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]
[300,16] ( 0.00119  , 0.00119  ) [  0.124   ,  0.124   ] 5.24e-06   [0:7:4:0:0:0:0:0:3:0:0:0]

.................. CONTROLS nonlinear system solver ..................
---------------------------- NewtonDumped ----------------------------
n_power        = 4             check_angle    = 120 [degree]
c1             = 0.01          lambda_min     = 1e-10
dump_min       = 0.4           dump_max       = 0.9
----------------------------------------------------------------------

.................... BIG nonlinear system solver .....................
---------------------------- NewtonDumped ----------------------------
n_power        = 2             check_angle    = 120 [degree]
c1             = 0.01          lambda_min     = 1e-10
dump_min       = 0.4           dump_max       = 0.9
ratio ||f||_2  = 2             ratio ||d||_2  = 2
ratio ||f||_1  = 2             ratio ||d||_1  = 2
----------------------------- STATISTIC ------------------------------
Elapsed Time   = 1.26[sec]     timeout        = 0 [ms]
iteration      = 301           tolerance      = 1e-09
max iterations = 300           N. Equations   = 1608
max acc. iter. = 800           N. System pars = 400
Converged      = NO            Memory Used    = 202Kb (+46bytes)
Convergence failed due to:
NewtonDumped[OCP_solver_NewtonDumped]::solve() too many iterations!
Iter = 301, maxIter = 300, tolerance = 1e-09
||d||_inf = 1.1962, ||f||_inf = 0.12453
---------------------------- CONTINUATION ----------------------------
Initial Step   = 0.2           Minimum Step   = 0.001
Reduce Factor  = 0.5           Augment Factor = 1.5
Few iterations = 8
---------------------------- EVALUATIONS -----------------------------
Function       = 3490          Jacobian       = 301
Factorization  = 301           Inversion      = 3790
........................... last residuals ...........................
last ||f||_inf = 0.12461       last ||d||_inf = 1.1964
last ||f||_1   = 0.0011891     last ||d||_1   = 0.12367
last ||f||_2   = 0.003459      last ||d||_2   = 0.18745
----------------------------------------------------------------------
          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
Check Jacobian Begin
All internal blocks OK
Last block: OK
Check Jacobian End
Check Controls Begin
All controls solution are OK
Check Controls End
NewtonDumped[OCP_solver_NewtonDumped]::solve() too many iterations!
Iter = 301, maxIter = 300, tolerance = 1e-09
||d||_inf = 1.1962, ||f||_inf = 0.12453

target [Lagrange,Mayer]       = [ 0, -0.06025 ]
[Penalties/Barriers,Controls] = [ 0, 0.001068 ]
Optimization parameters:
T: 0.00953055735664786428
All Done Folks!
