Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints LT
Tpositive = {
  Type      = LESS THAN
  SubType   = WallRegular, h=0.01, epsilon=0.01
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0 length = 1 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  #nodes      = 401
  dim         = u=1, q=1, x=2, p=1, omega=3, bc=3, full_bc=7
  BC          = Inital=4, Final=3, Cyclic=0
  OMEGA       = Inital=2, Final=1, Cyclic=0
  total       = nZ=1608, UC=400, Q=401
  index start = omega=1604, p=1607
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Jacobian evaluation:  Analitic Jacobian
Initializer Controls: Quasi-Newton
Used threads:         15


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[160,11] ( 6.99e-06 , 6.99e-06 ) [   0.23   ,   0.23   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[161,12] ( 6.99e-06 , 6.99e-06 ) [  0.794   ,  0.794   ] 4.19e-05   [0:4:7:0:0:0:0:0:0:0:0:0]
[162,10] ( 6.99e-06 , 6.99e-06 ) [  0.154   ,  0.154   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[163,11] ( 6.99e-06 , 6.99e-06 ) [  0.341   ,  0.341   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[164,10] ( 6.99e-06 , 6.99e-06 ) [  0.186   ,  0.186   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[165,10] ( 6.99e-06 , 6.99e-06 ) [  0.167   ,  0.167   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[166,11] ( 6.99e-06 , 6.99e-06 ) [  0.239   ,  0.239   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[167,12] ( 6.99e-06 , 6.99e-06 ) [  0.603   ,  0.603   ] 4.19e-05   [0:4:6:1:0:0:0:0:0:0:0:0]
[168,11] ( 6.99e-06 , 6.99e-06 ) [  0.237   ,  0.237   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[169,12] ( 6.99e-06 , 6.99e-06 ) [  0.644   ,  0.644   ] 4.19e-05   [0:4:6:1:0:0:0:0:0:0:0:0]
[170,10] ( 6.99e-06 , 6.99e-06 ) [  0.211   ,  0.211   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[171, 9] ( 6.99e-06 , 6.99e-06 ) [  0.123   ,  0.123   ] 0.000655   [0:3:5:0:0:0:0:0:0:0:0:0]
[172, 9] ( 6.99e-06 , 6.99e-06 ) [  0.0952  ,  0.0952  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[173,11] ( 6.99e-06 , 6.99e-06 ) [  0.251   ,  0.251   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[174,12] ( 6.99e-06 , 6.99e-06 ) [  0.472   ,  0.472   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[175,11] ( 6.99e-06 , 6.99e-06 ) [  0.403   ,  0.403   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[176,10] ( 6.99e-06 , 6.99e-06 ) [  0.136   ,  0.136   ] 0.000262   [0:4:4:1:0:0:0:0:0:0:0:0]
[177,12] ( 6.99e-06 , 6.99e-06 ) [   1.02   ,   1.02   ] 4.19e-05   [0:4:7:0:0:0:0:0:0:0:0:0]
[178, 9] ( 6.99e-06 , 6.99e-06 ) [  0.112   ,  0.112   ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[179, 9] ( 6.99e-06 , 6.99e-06 ) [  0.124   ,  0.124   ] 0.000655   [0:3:5:0:0:0:0:0:0:0:0:0]
[180, 9] ( 6.99e-06 , 6.99e-06 ) [  0.0921  ,  0.0921  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[181,11] ( 6.99e-06 , 6.99e-06 ) [  0.317   ,  0.317   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[182,10] ( 6.99e-06 , 6.99e-06 ) [  0.219   ,  0.219   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[183, 9] ( 6.99e-06 , 6.99e-06 ) [  0.114   ,  0.114   ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[184, 9] ( 6.99e-06 , 6.99e-06 ) [  0.117   ,  0.117   ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[185, 9] ( 6.99e-06 , 6.99e-06 ) [  0.109   ,  0.109   ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[186,10] ( 6.99e-06 , 6.99e-06 ) [  0.134   ,  0.134   ] 0.000262   [0:4:4:1:0:0:0:0:0:0:0:0]
[187,13] ( 6.99e-06 , 6.99e-06 ) [   1.42   ,   1.42   ] 1.68e-05   [0:5:7:0:0:0:0:0:0:0:0:0]
[188,10] ( 6.99e-06 , 6.99e-06 ) [  0.208   ,  0.208   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[189, 9] ( 6.99e-06 , 6.99e-06 ) [  0.127   ,  0.127   ] 0.000655   [0:3:5:0:0:0:0:0:0:0:0:0]
[190, 9] ( 6.99e-06 , 6.99e-06 ) [  0.0866  ,  0.0866  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[191,12] ( 6.99e-06 , 6.99e-06 ) [  0.612   ,  0.612   ] 4.19e-05   [0:4:6:1:0:0:0:0:0:0:0:0]
[192,11] ( 6.99e-06 , 6.99e-06 ) [  0.231   ,  0.231   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[193,12] ( 6.99e-06 , 6.99e-06 ) [  0.778   ,  0.778   ] 4.19e-05   [0:4:7:0:0:0:0:0:0:0:0:0]
[194,10] ( 6.99e-06 , 6.99e-06 ) [  0.159   ,  0.159   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[195,11] ( 6.99e-06 , 6.99e-06 ) [  0.296   ,  0.296   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[196,11] ( 6.99e-06 , 6.99e-06 ) [  0.261   ,  0.261   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[197,11] ( 6.99e-06 , 6.99e-06 ) [  0.394   ,  0.394   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[198,10] ( 6.99e-06 , 6.99e-06 ) [  0.142   ,  0.141   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[199,12] ( 6.99e-06 , 6.99e-06 ) [  0.644   ,  0.644   ] 4.19e-05   [0:4:6:1:0:0:0:0:0:0:0:0]
[200,10] ( 6.99e-06 , 6.99e-06 ) [  0.212   ,  0.212   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[201, 9] ( 6.99e-06 , 6.99e-06 ) [  0.122   ,  0.122   ] 0.000655   [0:3:5:0:0:0:0:0:0:0:0:0]
[202, 9] ( 6.99e-06 , 6.99e-06 ) [  0.0957  ,  0.0957  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[203,11] ( 6.99e-06 , 6.99e-06 ) [  0.243   ,  0.243   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[204,12] ( 6.99e-06 , 6.99e-06 ) [   0.55   ,   0.55   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[205,11] ( 6.99e-06 , 6.99e-06 ) [  0.282   ,  0.282   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[206,11] ( 6.99e-06 , 6.99e-06 ) [  0.299   ,  0.299   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[207,11] ( 6.99e-06 , 6.99e-06 ) [  0.254   ,  0.254   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[208,12] ( 6.99e-06 , 6.99e-06 ) [  0.447   ,  0.447   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[209,11] ( 6.99e-06 , 6.99e-06 ) [  0.472   ,  0.472   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[210, 9] ( 6.99e-06 , 6.99e-06 ) [  0.107   ,  0.107   ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[211,10] ( 6.99e-06 , 6.99e-06 ) [  0.145   ,  0.145   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[212,12] ( 6.99e-06 , 6.99e-06 ) [   0.51   ,   0.51   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[213,11] ( 6.99e-06 , 6.99e-06 ) [  0.332   ,  0.332   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[214,10] ( 6.99e-06 , 6.99e-06 ) [  0.197   ,  0.197   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[215,10] ( 6.99e-06 , 6.99e-06 ) [  0.144   ,  0.144   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[216,12] ( 6.99e-06 , 6.99e-06 ) [  0.551   ,  0.551   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[217,11] ( 6.99e-06 , 6.99e-06 ) [  0.281   ,  0.281   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[218,11] ( 6.99e-06 , 6.99e-06 ) [  0.303   ,  0.303   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[219,11] ( 6.99e-06 , 6.99e-06 ) [  0.245   ,  0.245   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[220,12] ( 6.99e-06 , 6.99e-06 ) [  0.524   ,  0.524   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[221,11] ( 6.99e-06 , 6.99e-06 ) [  0.312   ,  0.312   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[222,11] ( 6.99e-06 , 6.99e-06 ) [  0.227   ,  0.227   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[223,12] ( 6.99e-06 , 6.99e-06 ) [  0.871   ,  0.871   ] 4.19e-05   [0:4:7:0:0:0:0:0:0:0:0:0]
[224,10] ( 6.99e-06 , 6.99e-06 ) [  0.136   ,  0.136   ] 0.000262   [0:4:4:1:0:0:0:0:0:0:0:0]
[225,12] ( 6.99e-06 , 6.99e-06 ) [   1.04   ,   1.04   ] 4.19e-05   [0:4:7:0:0:0:0:0:0:0:0:0]
[226, 9] ( 6.99e-06 , 6.99e-06 ) [   0.11   ,   0.11   ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[227,10] ( 6.99e-06 , 6.99e-06 ) [  0.132   ,  0.132   ] 0.000264   [0:4:5:0:0:0:0:0:0:0:0:0]
[228,13] ( 6.99e-06 , 6.99e-06 ) [   2.13   ,   2.13   ] 1.68e-05   [0:4:7:1:0:0:0:0:0:0:0:0]
[229, 9] ( 6.99e-06 , 6.99e-06 ) [  0.128   ,  0.128   ] 0.000655   [0:3:5:0:0:0:0:0:0:0:0:0]
[230, 9] ( 6.99e-06 , 6.99e-06 ) [  0.086   ,  0.086   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[231,12] ( 6.99e-06 , 6.99e-06 ) [  0.684   ,  0.684   ] 4.19e-05   [0:4:6:1:0:0:0:0:0:0:0:0]
[232,10] ( 6.99e-06 , 6.99e-06 ) [  0.192   ,  0.192   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[233,10] ( 6.99e-06 , 6.99e-06 ) [  0.154   ,  0.154   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[234,11] ( 6.99e-06 , 6.99e-06 ) [  0.348   ,  0.348   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[235,10] ( 6.99e-06 , 6.99e-06 ) [  0.178   ,  0.178   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[236,10] ( 6.99e-06 , 6.99e-06 ) [  0.191   ,  0.191   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[237,10] ( 6.99e-06 , 6.99e-06 ) [  0.155   ,  0.155   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[238,11] ( 6.99e-06 , 6.99e-06 ) [  0.329   ,  0.329   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[239,10] ( 6.99e-06 , 6.99e-06 ) [  0.201   ,  0.201   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[240,10] ( 6.99e-06 , 6.99e-06 ) [  0.137   ,  0.137   ] 0.000262   [0:4:4:1:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[241,12] ( 6.99e-06 , 6.99e-06 ) [  0.919   ,  0.919   ] 4.19e-05   [0:4:7:0:0:0:0:0:0:0:0:0]
[242,10] ( 6.99e-06 , 6.99e-06 ) [  0.127   ,  0.127   ] 0.000262   [0:4:4:1:0:0:0:0:0:0:0:0]
[243,15] ( 6.99e-06 , 6.99e-06 ) [   8.15   ,   8.15   ] 2.68e-06   [0:5:9:0:0:0:0:0:0:0:0:0]
[244,10] ( 6.99e-06 , 6.99e-06 ) [  0.201   ,  0.201   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[245,10] ( 6.99e-06 , 6.99e-06 ) [  0.137   ,  0.137   ] 0.000262   [0:4:4:1:0:0:0:0:0:0:0:0]
[246,12] ( 6.99e-06 , 6.99e-06 ) [  0.967   ,  0.967   ] 4.19e-05   [0:4:7:0:0:0:0:0:0:0:0:0]
[247, 9] ( 6.99e-06 , 6.99e-06 ) [  0.119   ,  0.119   ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[248, 9] ( 6.99e-06 , 6.99e-06 ) [  0.102   ,  0.102   ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[249,10] ( 6.99e-06 , 6.99e-06 ) [  0.173   ,  0.173   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[250,10] ( 6.99e-06 , 6.99e-06 ) [  0.209   ,  0.209   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[251,10] ( 6.99e-06 , 6.99e-06 ) [  0.126   ,  0.126   ] 0.000262   [0:4:4:1:0:0:0:0:0:0:0:0]
[252,14] ( 6.99e-06 , 6.99e-06 ) [    4     ,    4     ] 6.71e-06   [0:4:8:1:0:0:0:0:0:0:0:0]
[253,10] ( 6.99e-06 , 6.99e-06 ) [  0.167   ,  0.167   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[254,11] ( 6.99e-06 , 6.99e-06 ) [   0.24   ,   0.24   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[255,12] ( 6.99e-06 , 6.99e-06 ) [  0.594   ,  0.594   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[256,11] ( 6.99e-06 , 6.99e-06 ) [  0.243   ,  0.243   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[257,12] ( 6.99e-06 , 6.99e-06 ) [  0.547   ,  0.547   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[258,11] ( 6.99e-06 , 6.99e-06 ) [  0.285   ,  0.285   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[259,11] ( 6.99e-06 , 6.99e-06 ) [  0.291   ,  0.291   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[260,11] ( 6.99e-06 , 6.99e-06 ) [  0.274   ,  0.274   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[261,11] ( 6.99e-06 , 6.99e-06 ) [  0.332   ,  0.332   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[262,10] ( 6.99e-06 , 6.99e-06 ) [  0.197   ,  0.197   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[263,10] ( 6.99e-06 , 6.99e-06 ) [  0.144   ,  0.144   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[264,12] ( 6.99e-06 , 6.99e-06 ) [  0.536   ,  0.536   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[265,11] ( 6.99e-06 , 6.99e-06 ) [  0.298   ,  0.298   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[266,11] ( 6.99e-06 , 6.99e-06 ) [  0.257   ,  0.257   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[267,11] ( 6.99e-06 , 6.99e-06 ) [  0.422   ,  0.422   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[268,10] ( 6.99e-06 , 6.99e-06 ) [  0.126   ,  0.126   ] 0.000262   [0:4:4:1:0:0:0:0:0:0:0:0]
[269,14] ( 6.99e-06 , 6.99e-06 ) [   4.84   ,   4.84   ] 6.71e-06   [0:4:8:1:0:0:0:0:0:0:0:0]
[270,10] ( 6.99e-06 , 6.99e-06 ) [  0.136   ,  0.136   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[271,13] ( 6.99e-06 , 6.99e-06 ) [   1.04   ,   1.04   ] 1.68e-05   [0:5:7:0:0:0:0:0:0:0:0:0]
[272,11] ( 6.99e-06 , 6.99e-06 ) [  0.322   ,  0.322   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[273,10] ( 6.99e-06 , 6.99e-06 ) [  0.212   ,  0.212   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[274, 9] ( 6.99e-06 , 6.99e-06 ) [  0.123   ,  0.123   ] 0.000655   [0:3:5:0:0:0:0:0:0:0:0:0]
[275, 9] ( 6.99e-06 , 6.99e-06 ) [  0.0954  ,  0.0954  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[276,11] ( 6.99e-06 , 6.99e-06 ) [  0.248   ,  0.248   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[277,12] ( 6.99e-06 , 6.99e-06 ) [  0.496   ,  0.496   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[278,11] ( 6.99e-06 , 6.99e-06 ) [  0.354   ,  0.354   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[279,10] ( 6.99e-06 , 6.99e-06 ) [  0.172   ,  0.172   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[280,10] ( 6.99e-06 , 6.99e-06 ) [  0.212   ,  0.212   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[281, 9] ( 6.99e-06 , 6.99e-06 ) [  0.122   ,  0.122   ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[282, 9] ( 6.99e-06 , 6.99e-06 ) [  0.0972  ,  0.0972  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[283,11] ( 6.99e-06 , 6.99e-06 ) [  0.222   ,  0.222   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[284,12] ( 6.99e-06 , 6.99e-06 ) [   1.11   ,   1.11   ] 4.19e-05   [0:4:7:0:0:0:0:0:0:0:0:0]
[285, 9] ( 6.99e-06 , 6.99e-06 ) [  0.101   ,  0.101   ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[286,10] ( 6.99e-06 , 6.99e-06 ) [  0.183   ,  0.183   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[287,10] ( 6.99e-06 , 6.99e-06 ) [  0.177   ,  0.177   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[288,10] ( 6.99e-06 , 6.99e-06 ) [  0.195   ,  0.195   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[289,10] ( 6.99e-06 , 6.99e-06 ) [  0.149   ,  0.149   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[290,11] ( 6.99e-06 , 6.99e-06 ) [  0.421   ,  0.421   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[291,10] ( 6.99e-06 , 6.99e-06 ) [  0.127   ,  0.127   ] 0.000262   [0:4:4:1:0:0:0:0:0:0:0:0]
[292,15] ( 6.99e-06 , 6.99e-06 ) [   7.19   ,   7.19   ] 2.68e-06   [0:5:9:0:0:0:0:0:0:0:0:0]
[293,10] ( 6.99e-06 , 6.99e-06 ) [   0.23   ,   0.23   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[294, 9] ( 6.99e-06 , 6.99e-06 ) [  0.104   ,  0.104   ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[295,10] ( 6.99e-06 , 6.99e-06 ) [  0.163   ,  0.163   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[296,11] ( 6.99e-06 , 6.99e-06 ) [  0.261   ,  0.261   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[297,11] ( 6.99e-06 , 6.99e-06 ) [  0.392   ,  0.392   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[298,10] ( 6.99e-06 , 6.99e-06 ) [  0.143   ,  0.143   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[299,12] ( 6.99e-06 , 6.99e-06 ) [  0.587   ,  0.587   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[300,11] ( 6.99e-06 , 6.99e-06 ) [  0.249   ,  0.249   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]

.................. CONTROLS nonlinear system solver ..................
---------------------------- NewtonDumped ----------------------------
n_power        = 4             check_angle    = 120 [degree]
c1             = 0.01          lambda_min     = 1e-10
dump_min       = 0.4           dump_max       = 0.9
----------------------------------------------------------------------

.................... BIG nonlinear system solver .....................
---------------------------- NewtonDumped ----------------------------
n_power        = 2             check_angle    = 120 [degree]
c1             = 0.01          lambda_min     = 1e-10
dump_min       = 0.4           dump_max       = 0.9
ratio ||f||_2  = 1.4           ratio ||d||_2  = 1.4
ratio ||f||_1  = 1.4           ratio ||d||_1  = 1.4
----------------------------- STATISTIC ------------------------------
Elapsed Time   = 0.847[sec]    timeout        = 0 [ms]
iteration      = 301           tolerance      = 1e-09
max iterations = 300           N. Equations   = 1608
max acc. iter. = 800           N. System pars = 400
Converged      = NO            Memory Used    = 202Kb (+46bytes)
Convergence failed due to:
NewtonDumped[OCP_solver_NewtonDumped]::solve() too many iterations!
Iter = 301, maxIter = 300, tolerance = 1e-09
||d||_inf = 0.8669, ||f||_inf = 0.0024232
---------------------------- CONTINUATION ----------------------------
Initial Step   = 0.2           Minimum Step   = 0.001
Reduce Factor  = 0.5           Augment Factor = 1.5
Few iterations = 8
---------------------------- EVALUATIONS -----------------------------
Function       = 3093          Jacobian       = 301
Factorization  = 301           Inversion      = 3393
........................... last residuals ...........................
last ||f||_inf = 0.0024233     last ||d||_inf = 1.7051
last ||f||_1   = 6.9875e-06    last ||d||_1   = 0.48933
last ||f||_2   = 9.8779e-05    last ||d||_2   = 0.70151
----------------------------------------------------------------------
          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
Check Jacobian Begin
Last block: OK
Check Jacobian End
Check Controls Begin
Check Controls End
NewtonDumped[OCP_solver_NewtonDumped]::solve() too many iterations!
Iter = 301, maxIter = 300, tolerance = 1e-09
||d||_inf = 0.8669, ||f||_inf = 0.0024232

target [Lagrange,Mayer]       = [ 0, 0.5025 ]
[Penalties/Barriers,Controls] = [ 0, 0.01099 ]
Optimization parameters:
T: 1.00505883995965317
All Done Folks!
