Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_r
[ 1] initial_vr
[ 2] initial_vt
[ 3] final_vr
[ 4] rvt



User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0 length = 3.32 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.......................................T = 0.1405
......................................md = 0.0749
...............................theta_max = 3.141592653589793
INFO CLASS = ICLOCS_MinimumFuelOrbitRaising
  #nodes      = 401
  dim         = u=1, q=1, x=3, p=0, omega=5, bc=5, full_bc=11
  BC          = Inital=6, Final=5, Cyclic=0
  OMEGA       = Inital=3, Final=2, Cyclic=0
  total       = nZ=2411, UC=400, Q=401
  index start = omega=2406, p=2411
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Jacobian evaluation:  Analitic Jacobian
Initializer Controls: Quasi-Newton
Used threads:         15


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[162,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[163,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[164,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[165,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[166,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[167,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[168,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[169,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[170,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[171,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[172,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[173,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[174,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[175,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[176,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[177,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[178,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[179,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[180,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[181,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[182,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[183,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[184,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[185,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[186,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[187,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[188,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[189,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[190,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[191,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[192,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[193,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[194,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[195,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[196,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[197,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[198,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[199,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[200,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[201,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[202,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[203,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[204,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[205,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[206,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[207,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[208,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[209,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[210,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[211,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[212,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[213,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[214,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[215,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[216,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[217,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[218,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[219,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[220,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[221,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[222,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[223,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[224,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[225,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[226,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[227,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[228,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[229,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[230,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[231,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[232,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[233,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[234,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[235,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[236,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[237,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[238,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[239,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[240,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[241,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[242,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[243,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[244,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[245,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[246,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[247,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[248,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[249,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[250,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[251,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[252,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[253,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[254,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[255,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[256,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[257,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[258,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[259,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[260,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[261,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[262,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[263,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[264,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[265,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[266,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[267,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[268,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[269,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[270,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[271,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[272,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[273,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[274,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[275,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[276,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[277,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[278,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[279,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[280,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[281,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[282,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[283,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[284,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[285,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[286,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[287,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[288,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[289,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[290,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[291,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[292,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[293,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[294,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[295,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[296,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[297,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[298,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[299,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[300,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]

.................. CONTROLS nonlinear system solver ..................
---------------------------- NewtonDumped ----------------------------
n_power        = 4             check_angle    = 120 [degree]
c1             = 0.01          lambda_min     = 1e-10
dump_min       = 0.4           dump_max       = 0.9
----------------------------------------------------------------------

.................... BIG nonlinear system solver .....................
---------------------------- NewtonDumped ----------------------------
n_power        = 2             check_angle    = 120 [degree]
c1             = 0.01          lambda_min     = 1e-10
dump_min       = 0.4           dump_max       = 0.9
ratio ||f||_2  = 2             ratio ||d||_2  = 2
ratio ||f||_1  = 2             ratio ||d||_1  = 2
----------------------------- STATISTIC ------------------------------
Elapsed Time   = 8.94[sec]     timeout        = 0 [ms]
iteration      = 301           tolerance      = 1e-09
max iterations = 300           N. Equations   = 2411
max acc. iter. = 800           N. System pars = 400
Converged      = NO            Memory Used    = 236Kb (+66bytes)
Convergence failed due to:
NewtonDumped[OCP_solver_NewtonDumped]::solve() too many iterations!
Iter = 301, maxIter = 300, tolerance = 1e-09
||d||_inf = 0.23219, ||f||_inf = 0.032417
---------------------------- CONTINUATION ----------------------------
Initial Step   = 0.2           Minimum Step   = 0.001
Reduce Factor  = 0.5           Augment Factor = 1.5
Few iterations = 8
---------------------------- EVALUATIONS -----------------------------
Function       = 672           Jacobian       = 301
Factorization  = 301           Inversion      = 972
........................... last residuals ...........................
last ||f||_inf = 0.032417      last ||d||_inf = 0.23219
last ||f||_1   = 0.00036099    last ||d||_1   = 0.039843
last ||f||_2   = 0.001056      last ||d||_2   = 0.061318
----------------------------------------------------------------------
          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
Check Jacobian Begin
All internal blocks OK
Last block: OK
Check Jacobian End
Check Controls Begin
All controls solution are OK
Check Controls End
NewtonDumped[OCP_solver_NewtonDumped]::solve() too many iterations!
Iter = 301, maxIter = 300, tolerance = 1e-09
||d||_inf = 0.23219, ||f||_inf = 0.032417

target [Lagrange,Mayer]       = [ -0.5817, 0 ]
[Penalties/Barriers,Controls] = [ 0, 0 ]
All Done Folks!
