Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2



Controls
uControl = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 1e-10,
  size    = 1e-10
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 1 num. nodes = 501
Segment N.0
s0 = 0 length = 5 npts = 501 no data set
INFO CLASS = SecondOrderSingularRegulator
  dim_u        = 1
  dim_q        = 1
  dim_x        = 2
  dim_p        = 0
  dim_omega    = 2
  dim_big_bc   = 6
  numNodes     = 501
  InitialBC    = 4
  FinalBC      = 2
  CyclicBC     = 0
  InitialOMEGA = 2
  FinalOMEGA   = 0
  CyclicOMEGA  = 0
  nZ_total     = 2506
  nQ_total     = 501
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 4


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[232,  7] (   0.0016,  0.00161) [   0.0811,    0.081]  1.59e-05 (75: 0):55: 0:600 G
[233,  4] (  0.00161,  0.00162) [   0.0919,   0.0901]  0.000384 (75: 0):59: 0:604 G
[234, 11] (  0.00162,  0.00161) [    0.145,   0.0919]  7.31e-06 (75: 0):63: 0:608 G
[235,  3] (  0.00161,  0.00162) [   0.0842,   0.0861]  0.000406 (75: 0):67: 0:612 G
[236, 14] (  0.00162,  0.00162) [    0.619,    0.569]  3.85e-06 (75: 0):71: 0:616 G
[237,  6] (  0.00162,  0.00162) [    0.324,    0.268]   5.3e-06 (75: 0):75: 0:620 G
[238,  4] (  0.00162,   0.0016) [    0.113,    0.071]  0.000104 (75: 0):79: 0:624 G
[239,  7] (   0.0016,  0.00161) [   0.0823,   0.0704]  6.76e-05 (75: 0):83: 0:628 G
[240,  6] (  0.00161,  0.00161) [   0.0756,   0.0735]  3.58e-05 (75: 0):87: 0:632 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[241,  7] (  0.00161,  0.00162) [   0.0712,   0.0689]  0.000141 (75: 0):91: 0:636 G
[242,  7] (  0.00162,  0.00162) [   0.0768,   0.0711]  1.44e-05 (75: 0):95: 0:640 G
[243,  4] (  0.00162,  0.00161) [   0.0688,    0.113]  0.000171 (75: 0):99: 0:644 G
[244,  8] (  0.00161,  0.00161) [    0.149,    0.149]  9.79e-06 (75: 0):103: 0:648 G
[245,  6] (  0.00161,  0.00161) [    0.115,   0.0896]  1.27e-05 (75: 0):107: 0:652 G
[246,  6] (  0.00161,  0.00161) [    0.102,   0.0907]  1.46e-05 (75: 0):111: 0:656 G
[247,  6] (  0.00161,  0.00161) [   0.0904,   0.0749]  4.91e-05 (75: 0):115: 0:660 G
[248,  1] (  0.00161,  0.00161) [   0.0811,    0.144]     0.014 (75: 0):119: 0:664 G
[249, 10] (  0.00161,  0.00159) [     1.65,     1.17]  3.86e-05 (75: 0): 0: 0:666 G
[250,  9] (  0.00159,  0.00159) [     1.18,    0.918]  2.25e-05 (75: 0): 4: 0:670 G
[251,  5] (  0.00159,  0.00159) [    0.881,    0.579]  4.27e-05 (75: 0): 8: 0:674 G
[252,  5] (  0.00159,  0.00158) [    0.603,    0.207]  8.82e-05 (75: 0):12: 0:678 G
[253,  7] (  0.00158,  0.00158) [    0.207,    0.119]  6.21e-05 (75: 0):16: 0:682 G
[254,  5] (  0.00158,  0.00158) [    0.119,    0.131]  0.000106 (75: 0):20: 0:686 G
[255,  1] (  0.00158,  0.00155) [     0.13,     1.94]    0.0206 (75: 0):24: 0:690 G
[256, 12] (  0.00155,  0.00155) [     1.95,     1.70]  7.14e-05 (75: 0): 0: 0:692 G
[257,  5] (  0.00155,  0.00155) [     1.68,     1.35]  0.000125 (75: 0): 0: 0:696 G
[258,  7] (  0.00155,  0.00155) [     1.36,     1.32]  1.91e-05 (75: 0): 0: 0:700 G
[259,  6] (  0.00155,  0.00155) [    0.807,    0.757]  1.77e-05 (75: 0): 0: 0:704 G
[260,  6] (  0.00155,  0.00157) [     1.18,    0.329]   1.7e-05 (75: 0): 0: 0:708 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[261,  6] (  0.00157,  0.00157) [    0.333,    0.194]  1.67e-05 (75: 0): 0: 0:712 G
[262,  4] (  0.00157,  0.00158) [    0.159,    0.133]  0.000954 (75: 0): 0: 0:716 G
[263, 12] (  0.00158,  0.00157) [    0.328,    0.135]  4.42e-05 (75: 0): 0: 0:720 G
[264,  7] (  0.00157,  0.00157) [    0.134,    0.134]  8.07e-06 (75: 0): 4: 0:724 G
[265,  7] (  0.00157,  0.00157) [    0.132,    0.132]  4.62e-06 (75: 0): 8: 0:728 G
[266,  5] (  0.00157,  0.00157) [    0.128,    0.173]   2.9e-05 (75: 0):12: 0:732 G
[267,  6] (  0.00157,  0.00157) [    0.171,    0.128]  5.56e-05 (75: 0):16: 0:736 G
[268,  8] (  0.00157,  0.00157) [    0.131,    0.131]  2.72e-06 (75: 0): 0: 0:740 G
[269,  5] (  0.00157,  0.00157) [    0.129,    0.177]  2.23e-05 (75: 0): 0: 0:744 G
[270,  6] (  0.00157,  0.00157) [    0.178,    0.129]  4.22e-05 (75: 0): 0: 0:748 G
[271,  6] (  0.00157,  0.00157) [     0.13,    0.178]  2.63e-05 (75: 0): 0: 0:752 G
[272,  7] (  0.00157,  0.00158) [    0.179,    0.134]  1.37e-05 (75: 0): 0: 0:756 G
[273,  2] (  0.00158,  0.00156) [    0.135,    0.554]   0.00185 (75: 0): 0: 0:760 G
[274, 12] (  0.00156,  0.00157) [    0.646,    0.255]  1.72e-05 (75: 0): 0: 0:763 G
[275,  6] (  0.00157,  0.00157) [    0.246,    0.246]  1.68e-05 (75: 0): 0: 0:767 G
[276,  6] (  0.00157,  0.00157) [     0.27,    0.138]  1.66e-05 (75: 0): 0: 0:771 G
[277,  5] (  0.00157,  0.00159) [     0.13,    0.092]   0.00332 (75: 0): 0: 0:775 G
[278, 13] (  0.00159,  0.00158) [    0.564,    0.168]  3.18e-05 (75: 0): 0: 0:778 G
[279,  3] (  0.00158,  0.00152) [   0.0915,    0.164]   0.00332 (75: 0): 4: 0:782 G
[280,  8] (  0.00152,  0.00157) [     2.51,    0.365]  2.78e-05 (75: 0): 0: 0:785 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[281,  6] (  0.00157,  0.00157) [    0.356,    0.216]  2.13e-05 (75: 0): 0: 0:789 G
[282,  4] (  0.00157,  0.00158) [    0.117,   0.0925]  0.000208 (75: 0): 0: 0:793 G
[283, 11] (  0.00158,  0.00158) [    0.273,    0.208]  4.71e-06 (75: 0): 0: 0:797 G
[284,  6] (  0.00158,  0.00158) [    0.181,    0.149]  5.86e-06 (75: 0): 4: 0:801 G
[285,  6] (  0.00158,  0.00158) [    0.145,    0.145]  6.54e-06 (75: 0): 8: 0:805 G
[286,  8] (  0.00158,  0.00158) [    0.183,    0.183]  3.38e-06 (75: 0):12: 0:809 G
[287,  5] (  0.00158,  0.00157) [     0.11,   0.0891]  2.48e-05 (75: 0):16: 0:813 G
[288,  8] (  0.00157,  0.00157) [   0.0887,     0.18]  0.000103 (75: 0):20: 0:817 G
[289,  8] (  0.00157,  0.00157) [    0.185,    0.185]  7.84e-06 (75: 0): 0: 0:821 G
[290,  7] (  0.00157,  0.00157) [    0.179,    0.179]   3.4e-06 (75: 0): 0: 0:825 G
[291,  6] (  0.00157,  0.00157) [    0.168,   0.0852]  1.27e-05 (75: 0): 0: 0:829 G
[292,  4] (  0.00157,  0.00157) [   0.0861,    0.222]  0.000629 (75: 0): 0: 0:833 G
[293,  6] (  0.00157,  0.00158) [     0.12,    0.118]  0.000463 (75: 0): 0: 0:837 G
[294,  8] (  0.00158,  0.00157) [     0.11,    0.105]   8.2e-05 (75: 0): 0: 0:841 G
[295,  6] (  0.00157,  0.00158) [    0.121,   0.0861]  0.000142 (75: 0): 0: 0:845 G
[296, 10] (  0.00158,  0.00157) [    0.085,    0.155]  0.000181 (75: 0): 0: 0:849 G
[297,  8] (  0.00157,  0.00158) [    0.182,    0.161]  1.12e-05 (75: 0): 0: 0:853 G
[298,  6] (  0.00158,  0.00157) [    0.166,   0.0922]  1.35e-05 (75: 0): 0: 0:857 G
[299,  3] (  0.00157,  0.00157) [    0.098,   0.0777]   0.00198 (75: 0): 0: 0:861 G
[300, 17] (  0.00157,  0.00157) [   0.0826,   0.0755]  6.98e-05 (75: 0): 0: 0:864 G

----------------------------- STATISTIC ------------------------------
Elapsed Time           = 1.86   sec    iteration           = 301       
Total Equations        = 2506          tolerance           = 1e-09     
max iterations         = 300           max accumul. iter.  = 800       
---------------------------- Continuation ----------------------------
Initial Step           = 0.2           Minimum Step        = 0.001     
Reduce Factor          = 0.5           Augment Factor      = 1.5       
---------------------------- valutations -----------------------------
Merit Function         = 0             Function Evaluation = 2157      
Jacobian Factorization = 301           Jacobian Inversion  = 2457      
----------------------------------------------------------------------

Hyness[solverHyness]::solve, Too many iterations!
Iter = 301, maxIter = 300, tolerance = 9.999999999999999e-10, ||d||_inf = 0.5623334389756793

          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
last ||d||_inf =    0.45814      last `new' ||d||_inf  =    0.56233
last ||f||_inf =       0.02      last ||f||_1          =  0.0015198

no error
target [Lagrange,Mayer]        = [     0.503421,      0.00000]
[Penalties/Barriers, Controls] = [      0.00000,  3.41378e-10]
All Done Folks!
