Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2



Controls
uControl = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 1e-10,
  size    = 1e-10
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 501
Segment N.0: s0 = 0.000 length = 5.000 npts = 501 no data set
END Mesh[mesh]
INFO CLASS = SecondOrderSingularRegulator
  numNodes    = 501
  dim         = u = 1, q = 1, x = 2, p = 0, omega = 2, big_bc = 6
  BC          = Inital = 4, Final = 2, Cyclic = 0
  OMEGA       = Inital = 2, Final = 0, Cyclic = 0
  total       = nZ = 2006, UC = 500, Q = 501
  index start = omega = 2004, p = 2006
  FD jacobian = NO
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Initializer Controls: Quasi-Newton
Used threads:         7


Hyness --- start iterations ---
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[270,  8] (0.00197  ,0.00193  ) [1.72     ,0.174    ] 9.35e-05   1:644
[271,  3] (0.00193  ,0.00192  ) [0.166    ,0.144    ] 0.00172    1:648
[272, 10] (0.00192  ,0.00192  ) [0.171    ,0.107    ] 0.000693   1:651
[273,  7] (0.00192  ,0.00193  ) [0.0979   ,0.0963   ] 3.20e-05   0: 4
[274,  7] (0.00193  ,0.00193  ) [0.0975   ,0.0964   ] 1.41e-05   1: 8
[275,  2] (0.00193  ,0.00190  ) [0.0958   ,0.788    ] 0.00188    1:12
[276,  9] (0.00190  ,0.00191  ) [0.807    ,0.655    ] 3.73e-05   1:15
[277,  5] (0.00191  ,0.00192  ) [0.700    ,0.135    ] 8.24e-05   1:19
[278,  7] (0.00192  ,0.00192  ) [0.134    ,0.134    ] 5.97e-05   1:23
[279,  7] (0.00192  ,0.00192  ) [0.130    ,0.0878   ] 4.81e-05   1:27
[280,  3] (0.00192  ,0.00191  ) [0.0892   ,0.427    ] 0.00104    1:31
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[281,  8] (0.00191  ,0.00191  ) [0.589    ,0.374    ] 4.69e-05   1:34
[282,  5] (0.00191  ,0.00191  ) [0.241    ,0.105    ] 0.000102   1:38
[283,  4] (0.00191  ,0.00191  ) [0.111    ,0.0999   ] 0.00210    1:42
[284,  1] (0.00191  ,0.00185  ) [0.0986   ,2.14     ] 0.0916     1:45
[285,  7] (0.00185  ,0.00185  ) [2.24     ,1.42     ] 0.000368   1:47
[286,  5] (0.00185  ,0.00183  ) [1.42     ,0.609    ] 0.000422   1:51
[287,  7] (0.00183  ,0.00183  ) [0.608    ,0.498    ] 4.27e-05   1:55
[288,  6] (0.00183  ,0.00183  ) [0.499    ,0.390    ] 2.65e-05   1:59
[289,  6] (0.00183  ,0.00183  ) [0.389    ,0.389    ] 2.08e-05   1:63
[290,  6] (0.00183  ,0.00184  ) [0.388    ,0.281    ] 1.85e-05   1:67
[291,  6] (0.00184  ,0.00184  ) [0.277    ,0.277    ] 1.74e-05   1:71
[292,  6] (0.00184  ,0.00184  ) [0.280    ,0.280    ] 1.69e-05   1:75
[293,  7] (0.00184  ,0.00184  ) [0.272    ,0.272    ] 4.99e-06   1:79
[294,  7] (0.00184  ,0.00184  ) [0.251    ,0.251    ] 2.72e-06   1:83
[295,  6] (0.00184  ,0.00184  ) [0.210    ,0.123    ] 6.67e-06   1:87
[296,  2] (0.00184  ,0.00183  ) [0.126    ,0.154    ] 0.00129    1:91
[297, 10] (0.00183  ,0.00186  ) [0.146    ,0.127    ] 0.00107    1:94
[298, 13] (0.00186  ,0.00186  ) [0.584    ,0.584    ] 8.34e-06   1:97
[299,  6] (0.00186  ,0.00185  ) [0.578    ,0.476    ] 7.80e-06   1:101
[300,  6] (0.00185  ,0.00185  ) [0.472    ,0.369    ] 7.54e-06   1:105

------------------------ STATISTIC -------------------------
Elapsed Time   = 0.625[sec]    timeout        = 0 [ms]
iteration      = 301           tolerance      = 1.000e-09 
max iterations = 300           N. Equations   = 2006
max acc. iter. = 800           N. System pars = 500
Converged      = NO            Memory Used    = 207Kb (+23bytes)
----------------------- CONTINUATION -----------------------
Initial Step   = 0.2           Minimum Step   = 0.001     
Reduce Factor  = 0.5           Augment Factor = 1.5       
Few iterations = 8         
----------------------- EVALUATIONS ------------------------
Function       = 2182          Jacobian       = 301       
Factorization  = 301           Inversion      = 2482      
------------------------ USER INFO -------------------------
last ||d||_inf = 0.57767       last||d1||_inf = 2.5526
last ||f||_inf = 0.020000      last||f1||_1   = 0.0018340
------------------------------------------------------------

Hyness[solverHyness]::solve, Too many iterations!
Iter = 301, maxIter = 300, tolerance = 9.999999999999999e-10, ||d||_inf = 2.552578219981118

          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
no error
target [Lagrange,Mayer]       = [ 0.5424, 0.000 ]
[Penalties/Barriers,Controls] = [ 0.000, 3.668e-10 ]
All Done Folks!
