Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2



Controls
uControl = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 1e-10,
  size    = 1e-10
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 1 num. nodes = 501
Segment N.0
s0 = 0 length = 5 npts = 501 no data set
INFO CLASS = SecondOrderSingularRegulator
  dim_u        = 1
  dim_q        = 1
  dim_x        = 2
  dim_p        = 0
  dim_omega    = 2
  dim_big_bc   = 6
  numNodes     = 501
  InitialBC    = 4
  FinalBC      = 2
  CyclicBC     = 0
  InitialOMEGA = 2
  FinalOMEGA   = 0
  CyclicOMEGA  = 0
  nZ_total     = 2506
  nQ_total     = 501
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 7


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[230,  6] (  0.00153,  0.00156) [     1.79,    0.722]  1.54e-05 (19: 0): 0: 1:809 G
[231,  5] (  0.00156,  0.00157) [    0.991,    0.190]  5.30e-05 (19: 0): 0: 1:813 G
[232,  6] (  0.00157,  0.00156) [    0.190,    0.181]  2.63e-05 (19: 0): 0: 1:817 G
[233,  6] (  0.00156,  0.00156) [    0.163,    0.119]  4.84e-05 (19: 0): 0: 1:821 G
[234,  7] (  0.00156,  0.00156) [    0.126,    0.108]  0.000234 (19: 0): 0: 1:825 G
[235, 11] (  0.00156,  0.00157) [    0.110,   0.0996]  0.000496 (19: 0): 0: 1:829 G
[236,  9] (  0.00157,  0.00157) [    0.103,    0.129]  2.62e-05 (19: 0): 0: 1:833 G
[237,  2] (  0.00157,  0.00158) [    0.130,    0.174]   0.00587 (19: 0): 0: 1:837 G
[238, 15] (  0.00158,  0.00156) [    0.145,    0.217]   0.00104 (19: 0): 0: 1:840 G
[239,  9] (  0.00156,  0.00156) [    0.468,    0.344]  2.22e-05 (19: 0): 0: 1:843 G
[240,  7] (  0.00156,  0.00157) [    0.483,    0.290]  1.34e-05 (19: 0): 0: 1:847 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[241,  7] (  0.00157,  0.00157) [    0.420,    0.108]  2.42e-05 (19: 0): 0: 1:851 G
[242,  6] (  0.00157,  0.00157) [   0.0972,   0.0892]  5.27e-05 (19: 0): 0: 1:855 G
[243,  8] (  0.00157,  0.00157) [    0.177,    0.177]  8.26e-06 (19: 0): 4: 1:859 G
[244,  6] (  0.00157,  0.00157) [    0.145,   0.0933]  2.72e-05 (19: 0): 0: 1:863 G
[245,  6] (  0.00157,  0.00157) [   0.0946,    0.100]  4.79e-05 (19: 0): 0: 1:867 G
[246,  6] (  0.00157,  0.00157) [    0.100,   0.0925]  4.06e-05 (19: 0): 0: 1:871 G
[247,  8] (  0.00157,  0.00157) [   0.0927,   0.0927]  9.42e-06 (19: 0): 0: 1:875 G
[248,  7] (  0.00157,  0.00157) [   0.0936,   0.0936]  6.15e-06 (19: 0): 0: 1:879 G
[249,  7] (  0.00157,  0.00157) [   0.0949,   0.0949]  6.41e-06 (19: 0): 0: 1:883 G
[250,  9] (  0.00157,  0.00157) [    0.106,    0.106]  2.89e-06 (19: 0): 0: 1:887 G
[251,  4] (  0.00157,  0.00157) [    0.151,   0.0656]  7.65e-05 (19: 0): 4: 1:891 G
[252, 11] (  0.00157,  0.00157) [   0.0675,   0.0655]  0.000106 (19: 0): 8: 1:895 G
[253,  7] (  0.00157,  0.00157) [    0.174,   0.0675]  2.26e-05 (19: 0):12: 1:899 G
[254,  1] (  0.00157,  0.00158) [   0.0678,    0.156]   0.00951 (19: 0): 0: 1:903 G
[255, 12] (  0.00158,  0.00157) [    0.672,    0.243]  5.83e-05 (19: 0): 0: 1:906 G
[256,  6] (  0.00157,  0.00157) [    0.239,    0.200]  3.09e-05 (19: 0): 4: 1:910 G
[257,  6] (  0.00157,  0.00156) [    0.202,    0.170]  2.25e-05 (19: 0): 8: 1:914 G
[258,  1] (  0.00156,  0.00149) [    0.190,    0.914]   0.00949 (19: 0):12: 1:918 G
[259,  8] (  0.00149,  0.00154) [     2.66,     1.07]  3.55e-05 (19: 0): 0: 1:921 G
[260,  5] (  0.00154,  0.00156) [     1.12,    0.517]  8.04e-05 (19: 0): 0: 1:925 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[261,  6] (  0.00156,  0.00156) [    0.391,    0.328]  3.38e-05 (19: 0): 0: 1:929 G
[262,  5] (  0.00156,  0.00156) [    0.452,    0.252]  9.40e-05 (19: 0): 0: 1:933 G
[263,  6] (  0.00156,  0.00156) [    0.252,    0.216]  5.09e-05 (19: 0): 0: 1:937 G
[264,  5] (  0.00156,  0.00156) [    0.216,    0.248]  0.000110 (19: 0): 0: 1:941 G
[265,  8] (  0.00156,  0.00156) [    0.256,    0.256]  7.12e-06 (19: 0): 4: 1:945 G
[266,  2] (  0.00156,  0.00158) [    0.263,    0.185]   0.00133 (19: 0): 8: 1:949 G
[267, 14] (  0.00158,  0.00157) [    0.581,    0.126]  5.99e-05 (19: 0):11: 1:952 G
[268,  5] (  0.00157,  0.00157) [    0.112,    0.112]  0.000185 (19: 0):15: 1:956 G
[269, 13] (  0.00157,  0.00157) [    0.174,    0.130]  2.02e-05 (19: 0):19: 1:960 G
[270,  1] (  0.00157,  0.00158) [    0.129,     1.45]   0.00899 (19: 0):23: 1:964 G
[271,  9] (  0.00158,  0.00158) [     1.56,     1.36]  3.67e-05 (19: 0):26: 1:967 G
[272,  7] (  0.00158,  0.00158) [     1.36,     1.14]  4.49e-05 (19: 0):30: 1:971 G
[273,  7] (  0.00158,  0.00158) [     1.08,    0.839]  5.67e-05 (19: 0):34: 1:975 G
[274,  8] (  0.00158,  0.00158) [    0.887,    0.739]  3.64e-05 (19: 0):38: 1:979 G
[275,  6] (  0.00158,  0.00157) [    0.736,    0.590]  2.79e-05 (19: 0):42: 1:983 G
[276,  6] (  0.00157,  0.00157) [    0.590,    0.475]  1.62e-05 (19: 0):46: 1:987 G
[277,  5] (  0.00157,  0.00156) [    0.348,    0.301]  5.43e-05 (19: 0):50: 1:991 G
[278,  5] (  0.00156,  0.00156) [    0.291,    0.422]  9.95e-05 (19: 0):54: 1:995 G
[279, 10] (  0.00156,  0.00156) [    0.437,    0.357]  0.000193 (19: 0):58: 1:999 G
[280,  9] (  0.00156,  0.00152) [    0.364,    0.648]   0.00571 (19: 0):62: 1:1003 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[281,  8] (  0.00152,  0.00154) [    0.775,    0.254]  2.76e-05 (19: 0): 0: 1:1006 G
[282,  3] (  0.00154,  0.00152) [    0.181,    0.154]  0.000943 (19: 0): 0: 1:1010 G
[283,  7] (  0.00152,  0.00153) [    0.889,    0.278]  3.73e-05 (19: 0): 4: 1:1014 G
[284,  6] (  0.00153,  0.00154) [    0.278,    0.174]  2.47e-05 (19: 0): 8: 1:1018 G
[285,  5] (  0.00154,  0.00154) [    0.174,    0.185]  6.71e-05 (19: 0):12: 1:1022 G
[286,  4] (  0.00154,  0.00154) [    0.176,    0.177]  0.000460 (19: 0):16: 1:1026 G
[287, 11] (  0.00154,  0.00154) [    0.248,    0.156]  4.30e-05 (19: 0):20: 1:1030 G
[288,  8] (  0.00154,  0.00154) [    0.157,    0.157]  5.66e-06 (19: 0):24: 1:1034 G
[289,  3] (  0.00154,  0.00153) [    0.200,    0.139]  0.000409 (19: 0):28: 1:1038 G
[290,  7] (  0.00153,  0.00153) [    0.459,    0.287]  2.69e-05 (19: 0):32: 1:1042 G
[291,  6] (  0.00153,  0.00153) [    0.327,    0.145]  4.90e-05 (19: 0):36: 1:1046 G
[292,  7] (  0.00153,  0.00153) [    0.145,    0.145]  4.69e-05 (19: 0):40: 1:1050 G
[293,  5] (  0.00153,  0.00153) [    0.145,    0.257]  0.000294 (19: 0):44: 1:1054 G
[294, 12] (  0.00153,  0.00153) [    0.239,    0.197]  1.62e-05 (19: 0):48: 1:1058 G
[295,  8] (  0.00153,  0.00153) [    0.213,    0.157]  2.67e-05 (19: 0):52: 1:1062 G
[296,  6] (  0.00153,  0.00154) [    0.156,    0.145]  8.20e-05 (19: 0):56: 1:1066 G
[297,  7] (  0.00154,  0.00155) [    0.146,    0.136]  9.33e-05 (19: 0):60: 1:1070 G
[298,  6] (  0.00155,  0.00155) [    0.137,    0.132]  0.000134 (19: 0):64: 1:1074 G
[299,  6] (  0.00155,  0.00154) [    0.133,    0.135]  0.000282 (19: 0):68: 1:1078 G
[300, 16] (  0.00154,  0.00154) [    0.167,    0.167]  3.37e-06 (19: 0):72: 1:1082 G

----------------------------- STATISTIC ------------------------------
Elapsed Time           = 0.566 [sec]    timeout             = 0 [ms]
iteration              = 301           tolerance           = 1.000e-09 
max iterations         = 300           Total Equations     = 2506
max accumul. iter.     = 800           Memory Used         = 252Kb (+87bytes)
---------------------------- Continuation ----------------------------
Initial Step           = 0.2           Minimum Step        = 0.001     
Reduce Factor          = 0.5           Augment Factor      = 1.5       
---------------------------- valutations -----------------------------
Merit Function         = 0             Function Evaluation = 2226      
Jacobian Factorization = 301           Jacobian Inversion  = 2526      
----------------------------------------------------------------------

Hyness[solverHyness]::solve, Too many iterations!
Iter = 301, maxIter = 300, tolerance = 9.999999999999999e-10, ||d||_inf = 0.8613629301201147

          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
last ||d||_inf =     1.0601      last `new' ||d||_inf  =    0.86136
last ||f||_inf =   0.020000      last ||f||_1          =  0.0014869

no error
target [Lagrange,Mayer]        = [     0.503031,       0.00000]
[Penalties/Barriers, Controls] = [       0.00000,  3.37252e-10]
All Done Folks!
