Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2
[ 2] initial_y3
[ 3] initial_y4
[ 4] final_y1
[ 5] final_y2
[ 6] final_y3
[ 7] final_y4



Constraints 1D
Ybound = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.1
  Epsilon   = 0.1
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 3 num. nodes = 1203
Segment N.0
s0 = 0 length = 1 npts = 401 no data set
Segment N.1
s0 = 1 length = 18 npts = 401 no data set
Segment N.2
s0 = 19 length = 1 npts = 401 no data set

Model Parameters
.......................................W = 0.0
......................................W1 = 100.0
...................................epsi0 = 0.1
...................................epsi1 = 0.001
....................................tol0 = 0.1
....................................tol1 = 0.001
....................................y1_f = 2.0
....................................y1_i = 2.0
....................................y2_f = 3.0
....................................y2_i = 1.0
....................................y3_f = 1.0
....................................y3_i = 2.0
....................................y4_f = -2.0
....................................y4_i = 1.0
INFO CLASS = AlpRider
  dim_u        = 2
  dim_q        = 1
  dim_x        = 4
  dim_p        = 0
  dim_omega    = 8
  dim_big_bc   = 16
  numNodes     = 1203
  InitialBC    = 8
  FinalBC      = 8
  CyclicBC     = 0
  InitialOMEGA = 4
  FinalOMEGA   = 4
  CyclicOMEGA  = 0
  nZ_total     = 12036
  nQ_total     = 1203
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 4


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[838,  4] (   0.0288,   0.0283) [    0.167,    0.067]   0.00738 ( 1:26): 3: 0: 3 G
[839,  1] (   0.0283,   0.0229) [   0.0179,    0.027]     0.172 ( 2:26): 3: 0: 3 G
[840,  4] (   0.0229,    0.013) [   0.0133,   0.0449]     0.389 ( 3:26): 1: 0: 1 G
[841,  5] (    0.013,   0.0116) [    0.187,     18.2]   0.00675 ( 4:26): 1: 0: 1 G
[842,  1] (   0.0116,  0.00933) [  0.00715,  0.00733]     0.164 ( 5:26): 3: 0: 3 G
[843,  3] (  0.00933,  0.00919) [   0.0245,    0.275]    0.0608 ( 6:26): 1: 0: 1 G
[844,  2] (  0.00919,  0.00732) [  0.00831,   0.0084]     0.128 ( 6:26): 0: 0: 3 G
[845,  6] (  0.00732,  0.00671) [   0.0405,   0.0113]    0.0136 ( 8:26): 1: 0: 1 G
[846,  2] (  0.00671,  0.00551) [  0.00775,   0.0115]      0.09 ( 8:26): 0: 0: 3 G
[847,  3] (  0.00551,  0.00471) [  0.00552,  0.00478]     0.099 (10:26): 2: 0: 2 G
[848,  7] (  0.00471,  0.00469) [    0.195,    0.474]   0.00101 (11:26): 2: 0: 2 G
[849,  2] (  0.00469,   0.0046) [  0.00925,  0.00896]    0.0159 (11:26): 0: 0: 5 G
[850,  2] (   0.0046,  0.00425) [  0.00638,  0.00794]    0.0631 (11:26): 2: 0: 7 G
[851,  6] (  0.00425,  0.00401) [   0.0132,  0.00979]    0.0183 (11:26): 0: 0: 9 G
[852,  2] (  0.00401,  0.00359) [  0.00584,  0.00497]    0.0677 (11:26): 0: 0:11 G
[853,  2] (  0.00359,  0.00294) [  0.00449,  0.00472]      0.13 (16:26): 2: 0: 2 G
[854,  4] (  0.00294,  0.00272) [  0.00535,  0.00704]    0.0742 (17:26): 1: 0: 1 G
[855,  1] (  0.00272,   0.0019) [  0.00338,  0.00741]     0.545 (18:26): 2: 0: 2 G
[856,  2] (   0.0019,  0.00146) [   0.0019,  0.00177]     0.281 (19:26): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[857,  1] (  0.00146, 0.000734) [  0.00153, 0.000247]      1.00 (20:26): 1: 0: 1 G
[858,  1] ( 0.000734, 0.000386) [ 0.000531, 0.000152]      1.00 (21:26): 0: 0: 0 G
[859,  1] ( 0.000386, 0.000206) [ 0.000353, 6.96e-05]      1.00 (22:26): 0: 0: 0 G
[860,  1] ( 0.000206, 0.000119) [ 0.000207, 0.000103]      1.00 (23:26): 0: 0: 0 G
[861,  1] ( 0.000119, 5.76e-05) [  0.00013, 2.36e-05]      1.00 (24:26): 0: 0: 0 G
[862,  1] ( 5.76e-05, 2.35e-05) [ 6.45e-05, 1.86e-05]      1.00 (25:26): 0: 0: 0 G
[863,  1] ( 2.35e-05, 2.36e-05) [ 4.84e-05, 7.67e-06]      1.00 (26:26): 0: 0: 0 G
[864,  1] ( 2.36e-05, 7.92e-06) [ 2.42e-05, 1.02e-05]      1.00 (27:26): 0: 0: 0 G
[865,  1] ( 7.92e-06,  1.3e-05) [ 2.92e-05, 7.13e-06]      1.00 (28:26): 0: 0: 0 G
[866,  1] (  1.3e-05, 1.73e-06) [ 1.09e-05, 5.17e-06]      1.00 (29:26): 0: 0: 0 G
[867,  1] ( 1.73e-06,    2e-06) [ 1.14e-05, 3.29e-07]      1.00 (30:26): 0: 0: 0 G
[868,  1] (    2e-06, 4.04e-08) [ 1.66e-06, 2.41e-07]      1.00 (31:26): 0: 0: 0 G
[869,  1] ( 4.04e-08, 1.34e-09) [ 2.88e-07,  9.9e-10]      1.00 (32:26): 0: 0: 0 G
[870,  1] ( 1.34e-09, 2.04e-14) [ 1.02e-09, 1.15e-13]      1.00 (33:26): 0: 0: 0 G

Continuation step N.1 s = 0.39999999999999997
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[871,  3] (   0.0308,   0.0283) [   0.0934,     5.35]     0.075 (34:34): 0: 0: 0 G
[872,  6] (   0.0283,    0.025) [   0.0223,   0.0195]     0.101 ( 1:34): 2: 0: 2 G
[873,  5] (    0.025,   0.0237) [     0.03,   0.0352]    0.0432 ( 2:34): 1: 0: 1 G
[874,  2] (   0.0237,   0.0172) [   0.0349,    0.137]     0.104 ( 2:34): 0: 0: 3 G
[875,  5] (   0.0172,   0.0165) [   0.0377,   0.0255]    0.0187 ( 4:34): 1: 0: 1 G
[876,  4] (   0.0165,   0.0139) [   0.0133,   0.0134]     0.109 ( 5:34): 2: 0: 2 G
[877,  5] (   0.0139,   0.0135) [   0.0266,   0.0186]    0.0116 ( 6:34): 1: 0: 1 G
[878,  5] (   0.0135,    0.013) [   0.0437,   0.0189]    0.0116 ( 6:34): 0: 0: 3 G
[879,  5] (    0.013,   0.0119) [   0.0165,   0.0156]     0.058 ( 6:34): 0: 0: 5 G
[880,  2] (   0.0119,   0.0113) [   0.0131,    0.311]     0.139 ( 6:34): 0: 0: 7 G
[881,  2] (   0.0113,   0.0105) [   0.0122,   0.0454]     0.187 ( 6:34): 0: 1: 8 G
[882,  5] (   0.0105,   0.0105) [   0.0309,    0.502]   0.00583 ( 6:34): 0: 1: 9 G
[883,  2] (   0.0105,  0.00955) [   0.0176,   0.0494]    0.0382 ( 6:34): 0: 1:12 G
[884,  8] (  0.00955,  0.00953) [    0.189,    0.291]  0.000281 ( 6:34): 0: 1:14 G
[885,  1] (  0.00953,  0.00916) [  0.00979,  0.00973]    0.0336 (14:34): 4: 0: 4 G
[886,  4] (  0.00916,  0.00876) [   0.0108,  0.00866]    0.0417 (14:34): 0: 0: 6 G
[887,  2] (  0.00876,  0.00722) [  0.00992,   0.0275]     0.102 (14:34): 0: 0: 8 G
[888,  5] (  0.00722,   0.0066) [   0.0092,  0.00631]    0.0716 (17:34): 1: 0: 1 G
[889,  2] (   0.0066,  0.00623) [  0.00683,   0.0199]     0.134 (18:34): 2: 0: 2 G
[890,  6] (  0.00623,  0.00578) [  0.00586,  0.00532]    0.0749 (19:34): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[891,  3] (  0.00578,  0.00576) [   0.0076,   0.0499]    0.0411 (19:34): 0: 0: 3 G
[892,  1] (  0.00576,   0.0042) [  0.00475,  0.00663]     0.405 (21:34): 2: 0: 2 G
[893,  1] (   0.0042,  0.00328) [   0.0036,     0.11]      1.00 (22:34): 1: 0: 1 G
[894,  3] (  0.00328,  0.00181) [  0.00203,  0.00125]     0.548 (23:34): 0: 0: 0 G
[895,  1] (  0.00181, 0.000632) [ 0.000831, 0.000191]      1.00 (24:34): 1: 0: 1 G
[896,  2] ( 0.000632, 0.000548) [ 0.000706, 0.000459]     0.264 (25:34): 0: 0: 0 G
[897,  2] ( 0.000548,  0.00043) [ 0.000588,  0.00027]     0.522 (26:34): 1: 0: 1 G
[898,  2] (  0.00043,  0.00038) [ 0.000616, 0.000434]      0.25 (27:34): 1: 0: 1 G
[899,  2] (  0.00038, 0.000328) [ 0.000538, 0.000402]      0.25 (28:34): 1: 0: 1 G
[900,  2] ( 0.000328, 0.000285) [ 0.000477, 0.000356]      0.25 (29:34): 1: 0: 1 G
[901,  2] ( 0.000285, 0.000249) [ 0.000416, 0.000302]     0.279 (30:34): 1: 0: 1 G
[902,  2] ( 0.000249, 0.000243) [ 0.000367, 0.000171]     0.506 (31:34): 1: 0: 1 G
[903,  1] ( 0.000243, 0.000251) [ 0.000263, 3.44e-05]      1.00 (32:34): 1: 0: 1 G
[904,  1] ( 0.000251, 7.91e-05) [ 0.000137, 5.49e-05]      1.00 (33:34): 0: 0: 0 G
[905,  2] ( 7.91e-05, 8.02e-05) [ 0.000147, 6.78e-05]     0.529 (34:34): 0: 0: 0 G
[906,  1] ( 8.02e-05, 7.93e-05) [ 0.000102, 1.03e-05]      1.00 (35:34): 1: 0: 1 G
[907,  1] ( 7.93e-05, 2.62e-05) [ 4.68e-05, 1.76e-05]      1.00 (36:34): 0: 0: 0 G
[908,  1] ( 2.62e-05, 4.71e-05) [ 4.85e-05, 3.33e-05]      1.00 (37:34): 0: 0: 0 G
[909,  1] ( 4.71e-05, 5.62e-06) [ 1.49e-05, 9.11e-06]      1.00 (38:34): 0: 0: 0 G
[910,  2] ( 5.62e-06, 7.01e-06) [ 3.62e-05, 2.57e-05]      0.25 (39:34): 0: 0: 0 G

Continuation step N.1 s = 0.375
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[912,  8] (   0.0145,   0.0112) [  0.00446,   0.0043]     0.225 (41:41): 0: 0: 0 G
[913,  4] (   0.0112,  0.00506) [  0.00345,  0.00931]      0.52 ( 1:41): 1: 0: 1 G
[914,  7] (  0.00506,  0.00443) [  0.00257,  0.00191]     0.116 ( 2:41): 1: 0: 1 G
[915,  2] (  0.00443,   0.0028) [  0.00494,     0.03]     0.171 ( 3:41): 1: 0: 1 G
[916,  4] (   0.0028,  0.00253) [   0.0047,   0.0339]    0.0816 ( 4:41): 1: 0: 1 G
[917,  3] (  0.00253,  0.00202) [  0.00362,   0.0021]    0.0948 ( 4:41): 0: 0: 3 G
[918,  3] (  0.00202,  0.00134) [  0.00512,   0.0451]     0.101 ( 6:41): 2: 0: 2 G
[919,  7] (  0.00134,  0.00132) [  0.00633,  0.00557]    0.0133 ( 7:41): 1: 0: 1 G
[920,  3] (  0.00132,  0.00118) [  0.00567,  0.00449]    0.0404 ( 7:41): 0: 0: 3 G
[921,  4] (  0.00118,  0.00102) [  0.00453,  0.00344]    0.0492 ( 9:41): 2: 0: 2 G
[922,  5] (  0.00102,  0.00101) [  0.00593,   0.0106]    0.0123 (10:41): 2: 0: 2 G
[923,  3] (  0.00101, 0.000968) [  0.00292,  0.00498]    0.0364 (10:41): 0: 0: 4 G
[924,  2] ( 0.000968, 0.000841) [    0.002,  0.00165]    0.0953 (12:41): 2: 0: 2 G
[925,  6] ( 0.000841, 0.000824) [  0.00373,  0.00685]    0.0188 (13:41): 2: 0: 2 G
[926,  2] ( 0.000824, 0.000725) [  0.00207,  0.00263]    0.0686 (13:41): 0: 1: 4 G
[927,  2] ( 0.000725, 0.000579) [  0.00145,  0.00105]     0.199 (15:41): 2: 0: 2 G
[928,  4] ( 0.000579, 0.000573) [  0.00152,  0.00397]    0.0815 (16:41): 1: 0: 1 G
[929,  1] ( 0.000573, 0.000395) [ 0.000896, 0.000491]     0.571 (17:41): 2: 0: 2 G
[930,  1] ( 0.000395, 0.000189) [ 0.000468, 5.14e-05]      1.00 (18:41): 1: 0: 1 G
[931,  1] ( 0.000189, 6.42e-05) [ 0.000155, 3.54e-05]      1.00 (19:41): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[932,  1] ( 6.42e-05, 4.45e-05) [ 9.43e-05,    3e-05]      1.00 (20:41): 0: 0: 0 G
[933,  1] ( 4.45e-05, 1.61e-05) [ 4.77e-05, 1.31e-05]      1.00 (21:41): 0: 0: 0 G
[934,  1] ( 1.61e-05, 4.62e-06) [ 2.44e-05, 7.37e-06]      1.00 (22:41): 0: 0: 0 G
[935,  1] ( 4.62e-06,  6.1e-06) [ 1.92e-05, 4.58e-06]      1.00 (23:41): 0: 0: 0 G
[936,  1] (  6.1e-06, 4.33e-07) [ 5.06e-06, 2.07e-06]      1.00 (24:41): 0: 0: 0 G
[937,  1] ( 4.33e-07, 2.62e-07) [ 3.85e-06, 8.13e-08]      1.00 (25:41): 0: 0: 0 G
[938,  1] ( 2.62e-07, 7.52e-10) [ 2.11e-07,  6.8e-09]      1.00 (26:41): 0: 0: 0 G
[939,  1] ( 7.52e-10, 8.75e-13) [ 7.05e-09, 6.76e-13]      1.00 (27:41): 0: 0: 0 G
[940,  1] ( 8.75e-13, 2.81e-15) [ 6.77e-13, 1.69e-15]      1.00 (28:41): 0: 0: 0 G

Continuation step N.1 s = 0.4
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[941,  6] (   0.0149,   0.0089) [  0.00435,  0.00476]     0.401 (29:29): 0: 0: 0 G
[942,  3] (   0.0089,   0.0023) [  0.00324,   0.0302]     0.686 ( 1:29): 1: 0: 1 G
[943,  9] (   0.0023,  0.00226) [   0.0363,   0.0184]   0.00221 ( 2:29): 1: 0: 1 G
[944,  3] (  0.00226,  0.00226) [   0.0111,   0.0703]    0.0155 ( 2:29): 0: 0: 4 G
[945,  4] (  0.00226,  0.00223) [   0.0044,  0.00911]    0.0234 ( 2:29): 0: 0: 6 G
[946,  4] (  0.00223,  0.00196) [   0.0176,    0.235]     0.026 ( 2:29): 0: 0: 8 G
[947,  3] (  0.00196,  0.00175) [   0.0049,   0.0218]    0.0529 ( 6:29): 2: 0: 2 G
[948,  2] (  0.00175,  0.00151) [  0.00239,  0.00346]     0.115 ( 7:29): 2: 0: 2 G
[949,  2] (  0.00151,  0.00122) [  0.00204,  0.00585]      0.17 ( 8:29): 1: 0: 1 G
[950,  3] (  0.00122,  0.00106) [  0.00158,  0.00119]     0.144 ( 9:29): 1: 0: 1 G
[951,  5] (  0.00106, 0.000985) [  0.00147,  0.00113]     0.085 (10:29): 1: 0: 1 G
[952,  1] ( 0.000985, 0.000671) [  0.00107, 0.000428]     0.583 (11:29): 2: 0: 2 G
[953,  1] ( 0.000671, 0.000363) [ 0.000587, 7.02e-05]      1.00 (12:29): 1: 0: 1 G
[954,  1] ( 0.000363, 8.27e-05) [ 0.000206, 3.99e-05]      1.00 (13:29): 0: 0: 0 G
[955,  1] ( 8.27e-05, 3.05e-05) [ 9.64e-05, 1.61e-05]      1.00 (14:29): 0: 0: 0 G
[956,  1] ( 3.05e-05, 9.05e-06) [ 3.97e-05, 7.91e-06]      1.00 (15:29): 0: 0: 0 G
[957,  1] ( 9.05e-06, 1.97e-06) [ 1.58e-05, 1.56e-06]      1.00 (16:29): 0: 0: 0 G
[958,  1] ( 1.97e-06,  7.5e-08) [  2.5e-06, 1.13e-07]      1.00 (17:29): 0: 0: 0 G
[959,  1] (  7.5e-08,  2.7e-10) [ 1.27e-07, 4.88e-10]      1.00 (18:29): 0: 0: 0 G
[960,  1] (  2.7e-10, 1.04e-14) [ 4.93e-10, 1.62e-14]      1.00 (19:29): 0: 0: 0 G

Continuation step N.1 s = 0.42500000000000004
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[961,  7] (   0.0154,    0.011) [  0.00547,  0.00704]     0.281 (20:20): 0: 0: 0 G
[962,  7] (    0.011,  0.00775) [  0.00411,   0.0039]     0.281 ( 1:20): 1: 0: 1 G
[963,  7] (  0.00775,  0.00545) [   0.0029,  0.00253]     0.281 ( 2:20): 1: 0: 1 G
[964,  3] (  0.00545,  0.00202) [   0.0022,  0.00292]     0.545 ( 3:20): 1: 0: 1 G
[965,  5] (  0.00202,  0.00178) [   0.0135,    0.178]     0.027 ( 4:20): 1: 0: 1 G
[966,  4] (  0.00178,  0.00147) [  0.00205,  0.00196]     0.128 ( 5:20): 2: 0: 2 G
[967,  5] (  0.00147,  0.00126) [  0.00644,   0.0192]    0.0385 ( 6:20): 1: 0: 1 G
[968,  4] (  0.00126,  0.00107) [  0.00621,   0.0117]    0.0365 ( 7:20): 2: 0: 2 G
[969,  4] (  0.00107, 0.000979) [  0.00375,  0.00286]    0.0441 ( 8:20): 2: 0: 2 G
[970,  5] ( 0.000979, 0.000873) [  0.00379,  0.00253]    0.0303 ( 8:20): 0: 0: 4 G
[971,  5] ( 0.000873, 0.000843) [  0.00254,  0.00179]    0.0246 (10:20): 2: 0: 2 G
[972,  4] ( 0.000843, 0.000842) [  0.00362,   0.0124]    0.0286 (10:20): 0: 0: 4 G
[973,  2] ( 0.000842, 0.000736) [  0.00199,  0.00121]    0.0845 (10:20): 0: 0: 6 G
[974,  4] ( 0.000736, 0.000699) [  0.00178,   0.0012]    0.0633 (13:20): 2: 0: 2 G
[975,  2] ( 0.000699, 0.000574) [  0.00112,  0.00106]     0.207 (14:20): 2: 0: 2 G
[976,  2] ( 0.000574, 0.000465) [ 0.000931, 0.000662]     0.227 (15:20): 1: 0: 1 G
[977,  3] ( 0.000465, 0.000423) [ 0.000814,  0.00154]     0.157 (16:20): 1: 0: 1 G
[978,  1] ( 0.000423,  0.00034) [  0.00065, 0.000136]     0.792 (17:20): 1: 0: 1 G
[979,  1] (  0.00034, 8.28e-05) [ 0.000245,  5.4e-05]      1.00 (18:20): 1: 0: 1 G
[980,  2] ( 8.28e-05,  5.8e-05) [ 0.000142, 7.18e-05]     0.482 (19:20): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[981,  1] (  5.8e-05, 3.62e-05) [ 0.000101, 1.15e-05]      1.00 (20:20): 1: 0: 1 G
[982,  1] ( 3.62e-05, 1.01e-05) [ 4.28e-05, 1.34e-05]      1.00 (21:20): 0: 0: 0 G
[983,  1] ( 1.01e-05, 8.64e-06) [ 3.23e-05, 6.79e-06]      1.00 (22:20): 0: 0: 0 G
[984,  1] ( 8.64e-06, 6.87e-07) [ 8.81e-06,  2.7e-06]      1.00 (23:20): 0: 0: 0 G
[985,  1] ( 6.87e-07, 4.33e-07) [ 5.15e-06, 5.05e-08]      1.00 (24:20): 0: 0: 0 G
[986,  1] ( 4.33e-07, 2.11e-09) [ 3.37e-07, 2.01e-08]      1.00 (25:20): 0: 0: 0 G
[987,  1] ( 2.11e-09, 9.23e-12) [ 2.16e-08, 6.77e-12]      1.00 (26:20): 0: 0: 0 G
[988,  1] ( 9.23e-12, 3.12e-15) [  6.8e-12, 2.56e-15]      1.00 (27:20): 0: 0: 0 G

Continuation step N.1 s = 0.45000000000000007
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[989,  6] (   0.0159,  0.00943) [   0.0052,  0.00718]     0.401 (28:28): 0: 0: 0 G
[990,  6] (  0.00943,    0.006) [  0.00354,  0.00662]     0.351 ( 1:28): 1: 0: 1 G
[991,  8] (    0.006,  0.00586) [  0.00727,  0.00362]    0.0161 ( 2:28): 1: 0: 1 G
[992,  2] (  0.00586,  0.00542) [  0.00391,  0.00357]    0.0635 ( 2:28): 0: 0: 3 G
[993,  4] (  0.00542,  0.00494) [  0.00505,   0.0032]    0.0574 ( 2:28): 0: 0: 5 G
[994,  5] (  0.00494,  0.00464) [  0.00695,  0.00398]    0.0308 ( 5:28): 2: 0: 2 G
[995,  5] (  0.00464,  0.00437) [  0.00972,  0.00756]    0.0259 ( 5:28): 0: 0: 4 G
[996,  7] (  0.00437,  0.00426) [   0.0166,   0.0113]    0.0069 ( 5:28): 0: 0: 6 G
[997,  2] (  0.00426,  0.00402) [  0.00346,  0.00317]    0.0415 ( 5:28): 0: 0: 9 G
[998,  2] (  0.00402,  0.00353) [  0.00686,    0.128]     0.102 ( 5:28): 2: 0:11 G
[999,  2] (  0.00353,  0.00277) [  0.00245,   0.0021]      0.16 (10:28): 1: 0: 1 G
[1000,  4] (  0.00277,  0.00245) [  0.00394,   0.0299]    0.0778 (11:28): 1: 0: 1 G
[1001,  3] (  0.00245,  0.00213) [   0.0029,  0.00224]    0.0922 (12:28): 2: 0: 2 G
[1002,  2] (  0.00213,  0.00188) [  0.00351,   0.0461]     0.152 (13:28): 2: 0: 2 G
[1003,  4] (  0.00188,   0.0016) [  0.00166,  0.00183]     0.125 (14:28): 1: 0: 1 G
[1004,  4] (   0.0016,  0.00145) [   0.0021,  0.00133]    0.0816 (15:28): 1: 0: 1 G
[1005,  2] (  0.00145,  0.00126) [  0.00144,  0.00182]     0.143 (16:28): 2: 0: 2 G
[1006,  1] (  0.00126, 0.000805) [  0.00105, 0.000361]     0.756 (17:28): 1: 0: 1 G
[1007,  1] ( 0.000805, 0.000352) [ 0.000495, 7.08e-05]      1.00 (18:28): 1: 0: 1 G
[1008,  1] ( 0.000352, 0.000132) [ 0.000237, 0.000152]      1.00 (19:28): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1009,  1] ( 0.000132, 3.74e-05) [ 0.000106, 1.93e-05]      1.00 (20:28): 0: 0: 0 G
[1010,  2] ( 3.74e-05, 3.12e-05) [ 7.52e-05, 5.62e-05]      0.25 (21:28): 0: 0: 0 G
[1011,  1] ( 3.12e-05,  3.1e-05) [ 6.18e-05, 3.84e-05]      1.00 (22:28): 1: 0: 1 G
[1012,  1] (  3.1e-05, 2.19e-06) [  1.7e-05, 4.64e-06]      1.00 (23:28): 0: 0: 0 G
[1013,  1] ( 2.19e-06,  2.9e-06) [ 1.19e-05, 1.49e-06]      1.00 (24:28): 0: 0: 0 G
[1014,  1] (  2.9e-06, 6.11e-09) [ 5.72e-07, 7.13e-08]      1.00 (25:28): 0: 0: 0 G
[1015,  1] ( 6.11e-09, 2.84e-10) [ 8.68e-08,  4.3e-11]      1.00 (26:28): 0: 0: 0 G
[1016,  1] ( 2.84e-10, 3.17e-15) [ 4.58e-11, 4.49e-15]      1.00 (27:28): 0: 0: 0 G

Continuation step N.1 s = 0.4750000000000001
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1017,  6] (   0.0164,   0.0105) [   0.0065,  0.00658]     0.351 (28:28): 0: 0: 0 G
[1018,  7] (   0.0105,  0.00752) [  0.00449,  0.00619]     0.261 ( 1:28): 1: 0: 1 G
[1019,  4] (  0.00752,  0.00405) [  0.00344,  0.00612]     0.392 ( 2:28): 1: 0: 1 G
[1020,  2] (  0.00405,  0.00206) [  0.00238,   0.0064]     0.391 ( 3:28): 1: 0: 1 G
[1021,  4] (  0.00206,  0.00168) [  0.00259,  0.00234]     0.103 ( 4:28): 1: 0: 1 G
[1022,  5] (  0.00168,   0.0015) [  0.00404,  0.00376]    0.0436 ( 5:28): 1: 0: 1 G
[1023,  5] (   0.0015,  0.00131) [   0.0058,  0.00388]    0.0315 ( 6:28): 2: 0: 2 G
[1024,  5] (  0.00131,  0.00109) [   0.0078,  0.00429]    0.0247 ( 7:28): 2: 0: 2 G
[1025,  2] (  0.00109, 0.000877) [  0.00284,  0.00307]    0.0785 ( 8:28): 2: 0: 2 G
[1026,  4] ( 0.000877, 0.000788) [  0.00495,   0.0115]    0.0528 ( 9:28): 2: 0: 2 G
[1027,  4] ( 0.000788, 0.000735) [  0.00348,  0.00583]    0.0426 (10:28): 2: 0: 2 G
[1028,  2] ( 0.000735, 0.000699) [  0.00233,  0.00593]     0.103 (10:28): 0: 0: 4 G
[1029,  5] ( 0.000699, 0.000652) [  0.00329,   0.0018]    0.0411 (10:28): 0: 0: 5 G
[1030,  4] ( 0.000652, 0.000611) [  0.00157,  0.00123]    0.0568 (13:28): 2: 0: 2 G
[1031,  2] ( 0.000611, 0.000548) [  0.00133,  0.00188]     0.119 (14:28): 2: 0: 2 G
[1032,  2] ( 0.000548, 0.000433) [ 0.000948, 0.000583]     0.341 (15:28): 1: 0: 1 G
[1033,  1] ( 0.000433, 0.000372) [ 0.000636, 7.02e-05]      1.00 (16:28): 1: 0: 1 G
[1034,  1] ( 0.000372, 9.39e-05) [ 0.000163, 4.79e-05]      1.00 (17:28): 0: 0: 0 G
[1035,  1] ( 9.39e-05, 7.82e-05) [ 0.000136, 3.81e-05]      1.00 (18:28): 0: 0: 0 G
[1036,  1] ( 7.82e-05, 2.57e-05) [ 5.59e-05, 1.34e-05]      1.00 (19:28): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1037,  1] ( 2.57e-05, 1.13e-05) [ 3.64e-05,    1e-05]      1.00 (20:28): 0: 0: 0 G
[1038,  1] ( 1.13e-05, 1.47e-05) [ 2.49e-05, 6.64e-06]      1.00 (21:28): 0: 0: 0 G
[1039,  1] ( 1.47e-05, 1.26e-06) [ 6.99e-06, 2.94e-06]      1.00 (22:28): 0: 0: 0 G
[1040,  1] ( 1.26e-06, 1.09e-06) [ 5.67e-06, 1.24e-07]      1.00 (23:28): 0: 0: 0 G
[1041,  1] ( 1.09e-06, 5.88e-09) [ 3.86e-07, 3.12e-08]      1.00 (24:28): 0: 0: 0 G
[1042,  1] ( 5.88e-09, 5.36e-11) [ 3.45e-08, 2.25e-11]      1.00 (25:28): 0: 0: 0 G
[1043,  1] ( 5.36e-11, 2.86e-15) [ 2.27e-11, 1.65e-15]      1.00 (26:28): 0: 0: 0 G

Continuation step N.1 s = 0.5000000000000001
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1044,  9] (   0.0169,   0.0162) [   0.0104,  0.00699]    0.0377 (27:27): 0: 0: 0 G
[1045,  6] (   0.0162,    0.015) [   0.0182,   0.0106]    0.0558 (27:27): 0: 0: 2 G
[1046,  2] (    0.015,   0.0117) [   0.0182,    0.312]     0.118 (27:27): 0: 0: 4 G
[1047,  2] (   0.0117,   0.0114) [   0.0085,    0.585]     0.252 ( 3:27): 1: 0: 1 G
[1048,  5] (   0.0114,   0.0108) [   0.0088,  0.00917]    0.0437 ( 3:27): 0: 1: 2 G
[1049,  2] (   0.0108,  0.00854) [  0.00996,   0.0603]     0.105 ( 3:27): 0: 1: 4 G
[1050,  4] (  0.00854,  0.00494) [   0.0053,    0.015]     0.307 ( 6:27): 1: 0: 1 G
[1051,  2] (  0.00494,  0.00437) [  0.00407,    0.044]      0.25 ( 7:27): 1: 0: 1 G
[1052,  8] (  0.00437,  0.00434) [  0.00908,  0.00413]   0.00622 ( 8:27): 1: 0: 1 G
[1053,  1] (  0.00434,  0.00356) [  0.00287,  0.00268]     0.158 ( 9:27): 3: 0: 3 G
[1054,  6] (  0.00356,  0.00341) [   0.0078,  0.00348]    0.0191 (10:27): 1: 0: 1 G
[1055,  6] (  0.00341,  0.00334) [  0.00996,  0.00426]   0.00973 (10:27): 0: 0: 3 G
