Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2
[ 2] initial_y3
[ 3] initial_y4
[ 4] final_y1
[ 5] final_y2
[ 6] final_y3
[ 7] final_y4



Constraints 1D
Ybound = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.1
  Epsilon   = 0.1
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 3 num. nodes = 1203
Segment N.0
s0 = 0 length = 1 npts = 401 no data set
Segment N.1
s0 = 1 length = 18 npts = 401 no data set
Segment N.2
s0 = 19 length = 1 npts = 401 no data set

Model Parameters
.......................................W = 0
......................................W1 = 100
...................................epsi0 = 0.1
...................................epsi1 = 0.001
....................................tol0 = 0.1
....................................tol1 = 0.001
....................................y1_f = 2
....................................y1_i = 2
....................................y2_f = 3
....................................y2_i = 1
....................................y3_f = 1
....................................y3_i = 2
....................................y4_f = -2
....................................y4_i = 1
INFO CLASS = AlpRider
  dim_u        = 2
  dim_q        = 1
  dim_x        = 4
  dim_p        = 0
  dim_omega    = 8
  dim_big_bc   = 16
  numNodes     = 1203
  InitialBC    = 8
  FinalBC      = 8
  CyclicBC     = 0
  InitialOMEGA = 4
  FinalOMEGA   = 4
  CyclicOMEGA  = 0
  nZ_total     = 12036
  nQ_total     = 1203
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 7


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[614,  1] ( 2.79e-10, 1.77e-14) [ 1.53e-09, 2.52e-14]      1.00 ( 9: 9): 0: 0: 0 G

Continuation step N.0 s = 0.9272460937499999
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[615,  1] (   0.0179, 0.000152) [    0.648, 0.000398]      1.00 (10:10): 0: 0: 0 G
[616,  2] ( 0.000152, 0.000129) [  0.00104, 0.000765]     0.250 ( 1:10): 0: 0: 0 G
[617,  1] ( 0.000129, 0.000157) [ 0.000789, 0.000301]      1.00 ( 2:10): 1: 0: 1 G
[618,  1] ( 0.000157, 1.02e-05) [ 9.63e-05, 4.45e-05]      1.00 ( 3:10): 0: 0: 0 G
[619,  1] ( 1.02e-05, 2.83e-05) [ 0.000130, 5.24e-05]      1.00 ( 4:10): 0: 0: 0 G
[620,  1] ( 2.83e-05, 2.02e-07) [ 9.34e-06, 3.13e-06]      1.00 ( 5:10): 0: 0: 0 G
[621,  1] ( 2.02e-07, 8.63e-08) [ 5.16e-06, 2.18e-08]      1.00 ( 6:10): 0: 0: 0 G
[622,  1] ( 8.63e-08, 1.15e-11) [ 3.99e-08, 2.34e-10]      1.00 ( 7:10): 0: 0: 0 G
[623,  1] ( 1.15e-11, 2.53e-15) [ 2.36e-10, 2.23e-15]      1.00 ( 8:10): 0: 0: 0 G

Continuation step N.0 s = 0.9984374999999999
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[624,  1] (   0.0178, 0.000149) [    0.648, 0.000384]      1.00 ( 9: 9): 0: 0: 0 G
[625,  1] ( 0.000149, 0.000208) [ 0.000959, 0.000521]      1.00 ( 1: 9): 0: 0: 0 G
[626,  1] ( 0.000208, 1.12e-05) [ 0.000103, 4.02e-05]      1.00 ( 2: 9): 0: 0: 0 G
[627,  1] ( 1.12e-05, 2.19e-05) [ 0.000120, 3.19e-05]      1.00 ( 3: 9): 0: 0: 0 G
[628,  1] ( 2.19e-05, 2.40e-07) [ 1.04e-05, 3.34e-06]      1.00 ( 4: 9): 0: 0: 0 G
[629,  1] ( 2.40e-07, 9.69e-08) [ 5.39e-06, 2.98e-08]      1.00 ( 5: 9): 0: 0: 0 G
[630,  1] ( 9.69e-08, 1.36e-11) [ 5.16e-08, 2.76e-10]      1.00 ( 6: 9): 0: 0: 0 G
[631,  1] ( 1.36e-11, 2.64e-15) [ 2.78e-10, 4.27e-15]      1.00 ( 7: 9): 0: 0: 0 G

Continuation step N.0 s = 1
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[632,  1] ( 0.000389, 2.17e-07) [   0.0142, 3.42e-06]      1.00 ( 8: 8): 0: 0: 0 G
[633,  1] ( 2.17e-07, 3.29e-08) [ 5.34e-06, 9.39e-09]      1.00 ( 1: 8): 0: 0: 0 G
[634,  1] ( 3.29e-08, 2.70e-13) [ 1.16e-08, 6.85e-12]      1.00 ( 2: 8): 0: 0: 0 G

Continuation step N.1 s = 0.2
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[635, 11] (    0.110,   0.0963) [   0.0694,   0.0403]     0.115 ( 3: 3): 0: 0: 0 G
[636,  1] (   0.0963,   0.0289) [   0.0817,     2.92]     0.679 ( 1: 3): 1: 0: 1 G
[637,  9] (   0.0289,   0.0276) [   0.0529,   0.0527]    0.0459 ( 2: 3): 1: 0: 1 G
[638,  2] (   0.0276,   0.0239) [   0.0536,    0.235]     0.126 ( 2: 3): 0: 0: 3 G
[639,  3] (   0.0239,   0.0236) [   0.0531,    0.156]    0.0532 ( 4: 3): 1: 0: 1 G
[640,  2] (   0.0236,   0.0202) [   0.0390,   0.0729]     0.317 ( 5: 3): 2: 0: 2 G
[641,  8] (   0.0202,   0.0201) [    0.324,    0.208]  0.000871 ( 6: 3): 1: 0: 1 G
[642,  5] (   0.0201,   0.0174) [   0.0391,   0.0217]     0.118 ( 6: 3): 0: 0: 5 G
[643,  2] (   0.0174,   0.0129) [   0.0234,   0.0301]     0.369 ( 8: 3): 1: 0: 1 G
[644,  5] (   0.0129,   0.0113) [   0.0187,   0.0218]     0.128 ( 9: 3): 1: 0: 1 G
[645,  1] (   0.0113,  0.00687) [   0.0161,   0.0122]     0.716 (10: 3): 1: 0: 1 G
[646,  4] (  0.00687,  0.00475) [  0.00877,  0.00683]     0.405 (11: 3): 1: 0: 1 G
[647,  1] (  0.00475,  0.00249) [  0.00569,  0.00418]      1.00 (12: 3): 1: 0: 1 G
[648,  5] (  0.00249,  0.00190) [  0.00240,  0.00182]     0.287 (13: 3): 0: 0: 0 G
[649,  2] (  0.00190,  0.00132) [  0.00230,  0.00107]     0.530 (14: 3): 1: 0: 1 G
[650,  2] (  0.00132, 0.000997) [  0.00181,  0.00110]     0.400 (15: 3): 1: 0: 1 G
[651,  2] ( 0.000997, 0.000839) [  0.00159,  0.00122]     0.250 (16: 3): 1: 0: 1 G
[652,  2] ( 0.000839, 0.000744) [  0.00157,  0.00117]     0.250 (17: 3): 1: 0: 1 G
[653,  2] ( 0.000744, 0.000681) [  0.00142,  0.00106]     0.250 (18: 3): 1: 0: 1 G
[654,  2] ( 0.000681, 0.000629) [  0.00127, 0.000955]     0.250 (19: 3): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[655,  2] ( 0.000629, 0.000586) [  0.00118, 0.000898]     0.250 (19: 3): 0: 0: 2 G
[656,  2] ( 0.000586, 0.000550) [  0.00116, 0.000881]     0.250 (19: 3): 0: 0: 3 G
[657,  2] ( 0.000550, 0.000518) [  0.00113, 0.000854]     0.250 (19: 3): 0: 0: 4 G
[658,  2] ( 0.000518, 0.000485) [  0.00108, 0.000814]     0.250 (23: 3): 1: 0: 1 G
[659,  2] ( 0.000485, 0.000458) [  0.00102, 0.000753]     0.268 (23: 3): 0: 0: 2 G
[660,  2] ( 0.000458, 0.000446) [ 0.000952, 0.000647]     0.325 (23: 3): 0: 0: 3 G
[661,  2] ( 0.000446, 0.000475) [ 0.000849, 0.000429]     0.476 (26: 3): 1: 0: 1 G
[662,  1] ( 0.000475, 0.000669) [ 0.000662, 0.000201]      1.00 (27: 3): 1: 0: 1 G
[663,  1] ( 0.000669, 0.000173) [ 0.000325, 0.000150]      1.00 (28: 3): 0: 0: 0 G
[664,  2] ( 0.000173, 0.000166) [ 0.000452, 0.000340]     0.250 (29: 3): 0: 0: 0 G
[665,  2] ( 0.000166, 0.000168) [ 0.000395, 0.000237]     0.390 (30: 3): 1: 0: 1 G
[666,  1] ( 0.000168, 0.000267) [ 0.000304, 0.000116]      1.00 (30: 3): 0: 1: 2 G
[667,  1] ( 0.000267, 3.90e-05) [ 0.000106, 5.67e-05]      1.00 (32: 3): 0: 0: 0 G
[668,  2] ( 3.90e-05, 4.17e-05) [ 0.000174, 0.000126]     0.250 (33: 3): 0: 0: 0 G
[669,  2] ( 4.17e-05, 3.93e-05) [ 0.000134, 9.64e-05]     0.283 (33: 3): 0: 1: 1 G
[670,  2] ( 3.93e-05, 3.96e-05) [ 0.000112, 5.86e-05]     0.455 (33: 3): 0: 1: 2 G
[671,  1] ( 3.96e-05, 4.87e-05) [ 7.91e-05, 1.68e-05]      1.00 (36: 3): 1: 0: 1 G
[672,  1] ( 4.87e-05, 1.11e-05) [ 2.98e-05, 1.53e-05]      1.00 (37: 3): 0: 0: 0 G
[673,  2] ( 1.11e-05, 1.36e-05) [ 4.54e-05, 1.79e-05]     0.538 (38: 3): 0: 0: 0 G
[674,  1] ( 1.36e-05, 1.11e-05) [ 2.79e-05, 2.27e-06]      1.00 (38: 3): 0: 1: 1 G

Continuation step N.1 s = 0.1
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[676,  3] (   0.0458,   0.0419) [    0.291,     19.1]    0.0750 (41:41): 0: 0: 0 G
[677,  4] (   0.0419,   0.0404) [    0.141,   0.0805]    0.0288 ( 1:41): 2: 0: 2 G
[678,  3] (   0.0404,   0.0295) [   0.0441,   0.0262]     0.233 ( 2:41): 2: 0: 2 G
[679,  3] (   0.0295,   0.0276) [    0.148,     5.57]    0.0724 ( 3:41): 1: 0: 1 G
[680,  2] (   0.0276,   0.0220) [   0.0479,    0.290]     0.134 ( 3:41): 0: 1: 3 G
[681,  5] (   0.0220,   0.0211) [   0.0445,   0.0336]    0.0274 ( 5:41): 1: 0: 1 G
[682,  5] (   0.0211,   0.0211) [   0.0865,    0.117]   0.00223 ( 5:41): 0: 0: 3 G
[683,  1] (   0.0211,   0.0195) [   0.0320,    0.104]    0.0945 ( 7:41): 3: 0: 3 G
[684,  3] (   0.0195,   0.0180) [   0.0251,   0.0309]     0.100 ( 8:41): 2: 0: 2 G
[685,  3] (   0.0180,   0.0148) [   0.0184,   0.0150]     0.208 ( 9:41): 1: 0: 1 G
[686,  3] (   0.0148,   0.0138) [   0.0217,   0.0446]    0.0685 (10:41): 1: 0: 1 G
[687,  4] (   0.0138,   0.0135) [   0.0209,   0.0367]    0.0240 (10:41): 0: 0: 3 G
[688,  3] (   0.0135,   0.0136) [   0.0213,    0.119]    0.0233 (10:41): 0: 0: 5 G
[689,  1] (   0.0136,   0.0105) [   0.0122,  0.00885]     0.305 (13:41): 2: 0: 2 G
[690,  3] (   0.0105,   0.0104) [   0.0140,   0.0626]    0.0750 (14:41): 1: 0: 1 G
[691,  1] (   0.0104,  0.00677) [   0.0100,   0.0114]     0.548 (15:41): 2: 0: 2 G
[692,  3] (  0.00677,  0.00503) [  0.00705,  0.00506]     0.361 (16:41): 1: 0: 1 G
[693,  3] (  0.00503,  0.00467) [  0.00603,   0.0139]     0.158 (17:41): 1: 0: 1 G
[694,  1] (  0.00467,  0.00233) [  0.00511,  0.00140]     0.796 (18:41): 1: 0: 1 G
[695,  1] (  0.00233,  0.00136) [  0.00253, 0.000636]      1.00 (19:41): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[696,  2] (  0.00136,  0.00105) [  0.00145, 0.000744]     0.426 (20:41): 0: 0: 0 G
[697,  2] (  0.00105, 0.000807) [  0.00125, 0.000741]     0.438 (21:41): 1: 0: 1 G
[698,  2] ( 0.000807, 0.000674) [  0.00118, 0.000902]     0.250 (22:41): 1: 0: 1 G
[699,  2] ( 0.000674, 0.000575) [  0.00121, 0.000880]     0.250 (23:41): 1: 0: 1 G
[700,  2] ( 0.000575, 0.000490) [  0.00112, 0.000803]     0.250 (24:41): 1: 0: 1 G
[701,  2] ( 0.000490, 0.000421) [ 0.000953, 0.000713]     0.250 (25:41): 1: 0: 1 G
[702,  2] ( 0.000421, 0.000366) [ 0.000842, 0.000632]     0.250 (26:41): 1: 0: 1 G
[703,  2] ( 0.000366, 0.000320) [ 0.000742, 0.000562]     0.250 (27:41): 1: 0: 1 G
[704,  2] ( 0.000320, 0.000286) [ 0.000675, 0.000484]     0.289 (28:41): 1: 0: 1 G
[705,  2] ( 0.000286, 0.000263) [ 0.000603, 0.000383]     0.365 (29:41): 1: 0: 1 G
[706,  2] ( 0.000263, 0.000234) [ 0.000511, 0.000290]     0.435 (30:41): 1: 0: 1 G
[707,  1] ( 0.000234, 0.000316) [ 0.000418, 0.000147]      1.00 (31:41): 1: 0: 1 G
[708,  1] ( 0.000316, 5.18e-05) [ 0.000178, 8.23e-05]      1.00 (32:41): 0: 0: 0 G
[709,  2] ( 5.18e-05, 4.73e-05) [ 0.000215, 0.000149]     0.302 (33:41): 0: 0: 0 G
[710,  1] ( 4.73e-05, 7.37e-05) [ 0.000165, 6.67e-05]      1.00 (33:41): 0: 1: 1 G
[711,  1] ( 7.37e-05, 5.27e-06) [ 3.50e-05, 1.93e-05]      1.00 (35:41): 0: 0: 0 G
[712,  2] ( 5.27e-06, 7.44e-06) [ 5.71e-05, 2.59e-05]     0.483 (36:41): 0: 0: 0 G
[713,  1] ( 7.44e-06, 5.69e-06) [ 3.07e-05, 1.50e-06]      1.00 (37:41): 1: 0: 1 G
[714,  1] ( 5.69e-06, 5.74e-07) [ 8.60e-06, 2.01e-06]      1.00 (38:41): 0: 0: 0 G
[715,  1] ( 5.74e-07, 8.68e-08) [ 3.04e-06, 1.24e-07]      1.00 (39:41): 0: 0: 0 G

Continuation step N.1 s = 0.05
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[717, 10] (   0.0211,   0.0180) [  0.00753,  0.00456]     0.144 (41:41): 0: 0: 0 G
[718,  3] (   0.0180,  0.00682) [  0.00603,   0.0110]     0.595 ( 1:41): 1: 0: 1 G
[719,  5] (  0.00682,  0.00633) [  0.00478,  0.00344]    0.0659 ( 2:41): 1: 0: 1 G
[720,  4] (  0.00633,  0.00394) [  0.00341,  0.00274]     0.322 ( 3:41): 2: 0: 2 G
[721,  4] (  0.00394,  0.00343) [  0.00304,  0.00201]     0.106 ( 4:41): 1: 0: 1 G
[722,  3] (  0.00343,  0.00278) [  0.00462,  0.00460]     0.107 ( 5:41): 1: 0: 1 G
[723,  4] (  0.00278,  0.00250) [   0.0124,   0.0697]    0.0581 ( 6:41): 1: 0: 1 G
[724,  2] (  0.00250,  0.00190) [  0.00541,  0.00820]     0.121 ( 6:41): 0: 1: 3 G
[725,  5] (  0.00190,  0.00162) [  0.00858,  0.00575]    0.0437 ( 8:41): 1: 0: 1 G
[726,  2] (  0.00162,  0.00130) [  0.00365,  0.00256]     0.104 ( 9:41): 2: 0: 2 G
[727,  3] (  0.00130,  0.00101) [  0.00461,  0.00483]     0.110 (10:41): 1: 0: 1 G
[728,  4] (  0.00101, 0.000924) [  0.00853,   0.0288]    0.0323 (11:41): 1: 0: 1 G
[729,  6] ( 0.000924, 0.000856) [   0.0206,   0.0129]   0.00761 (11:41): 0: 0: 3 G
[730,  3] ( 0.000856, 0.000747) [  0.00244,  0.00186]     0.120 (13:41): 3: 0: 3 G
[731,  2] ( 0.000747, 0.000627) [  0.00206,  0.00229]     0.173 (14:41): 1: 0: 1 G
[732,  2] ( 0.000627, 0.000592) [  0.00180,  0.00421]     0.208 (15:41): 1: 0: 1 G
[733,  2] ( 0.000592, 0.000444) [  0.00126, 0.000742]     0.411 (16:41): 1: 0: 1 G
[734,  1] ( 0.000444, 0.000410) [ 0.000910, 0.000152]      1.00 (17:41): 1: 0: 1 G
[735,  1] ( 0.000410, 0.000114) [ 0.000323, 0.000214]      1.00 (18:41): 0: 0: 0 G
[736,  1] ( 0.000114, 0.000129) [ 0.000296, 0.000210]      1.00 (19:41): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[737,  2] ( 0.000129, 9.39e-05) [ 0.000153, 8.06e-05]     0.360 (20:41): 0: 0: 0 G
[738,  1] ( 9.39e-05, 2.54e-05) [ 0.000102, 3.36e-05]      1.00 (21:41): 1: 0: 1 G
[739,  1] ( 2.54e-05, 1.41e-05) [ 7.83e-05, 1.66e-05]      1.00 (22:41): 0: 0: 0 G
[740,  1] ( 1.41e-05, 5.36e-06) [ 3.07e-05, 2.29e-06]      1.00 (23:41): 0: 0: 0 G
[741,  1] ( 5.36e-06, 2.69e-07) [ 6.91e-06, 1.26e-06]      1.00 (24:41): 0: 0: 0 G
[742,  1] ( 2.69e-07, 2.66e-08) [ 1.71e-06, 2.38e-08]      1.00 (25:41): 0: 0: 0 G
[743,  1] ( 2.66e-08, 9.70e-12) [ 2.73e-08, 6.74e-11]      1.00 (26:41): 0: 0: 0 G
[744,  1] ( 9.70e-12, 2.16e-15) [ 6.76e-11, 2.37e-15]      1.00 (27:41): 0: 0: 0 G

Continuation step N.1 s = 0.1
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[745,  8] (   0.0221,   0.0171) [  0.00789,  0.00697]     0.225 (28:28): 0: 0: 0 G
[746,  1] (   0.0171,   0.0133) [  0.00910,     6.13]     0.948 ( 1:28): 1: 0: 1 G
[747,  5] (   0.0133,  0.00678) [  0.00384,  0.00318]     0.502 ( 2:28): 0: 0: 0 G
[748,  7] (  0.00678,  0.00477) [  0.00215,  0.00237]     0.321 ( 3:28): 1: 0: 1 G
[749,  1] (  0.00477,  0.00144) [  0.00179, 0.000650]      1.00 ( 4:28): 1: 0: 1 G
[750,  2] (  0.00144,  0.00120) [  0.00187,  0.00138]     0.266 ( 5:28): 0: 0: 0 G
[751,  1] (  0.00120,  0.00121) [  0.00165, 0.000779]      1.00 ( 6:28): 1: 0: 1 G
[752,  1] (  0.00121, 0.000117) [ 0.000473, 0.000198]      1.00 ( 7:28): 0: 0: 0 G
[753,  2] ( 0.000117, 9.92e-05) [ 0.000434, 0.000317]     0.250 ( 8:28): 0: 0: 0 G
[754,  1] ( 9.92e-05, 9.39e-05) [ 0.000327, 0.000104]      1.00 ( 9:28): 1: 0: 1 G
[755,  1] ( 9.39e-05, 6.36e-06) [ 5.10e-05, 2.08e-05]      1.00 (10:28): 0: 0: 0 G
[756,  2] ( 6.36e-06, 6.37e-06) [ 6.81e-05, 5.01e-05]     0.250 (11:28): 0: 0: 0 G
[757,  1] ( 6.37e-06, 1.42e-05) [ 5.09e-05, 3.61e-05]      1.00 (11:28): 0: 1: 1 G
[758,  1] ( 1.42e-05, 2.94e-07) [ 6.83e-06, 3.64e-06]      1.00 (13:28): 0: 0: 0 G
[759,  1] ( 2.94e-07, 6.45e-07) [ 8.96e-06, 2.27e-07]      1.00 (14:28): 0: 0: 0 G
[760,  1] ( 6.45e-07, 5.60e-10) [ 2.76e-07, 1.36e-08]      1.00 (15:28): 0: 0: 0 G
[761,  1] ( 5.60e-10, 1.69e-12) [ 1.44e-08, 7.14e-13]      1.00 (16:28): 0: 0: 0 G
[762,  1] ( 1.69e-12, 1.86e-15) [ 7.16e-13, 1.37e-15]      1.00 (17:28): 0: 0: 0 G

Continuation step N.1 s = 0.15000000000000002
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[763,  7] (   0.0232,   0.0166) [  0.00792,  0.00481]     0.281 (18:18): 0: 0: 0 G
[764, 10] (   0.0166,   0.0141) [  0.00587,  0.00643]     0.144 ( 1:18): 1: 0: 1 G
[765,  2] (   0.0141,   0.0116) [   0.0157,     2.56]     0.190 ( 2:18): 1: 0: 1 G
[766,  4] (   0.0116,   0.0104) [  0.00582,  0.00533]    0.0871 ( 3:18): 1: 0: 1 G
[767,  2] (   0.0104,  0.00768) [  0.00934,   0.0472]     0.148 ( 4:18): 2: 0: 2 G
[768,  3] (  0.00768,  0.00586) [  0.00452,  0.00459]     0.220 ( 5:18): 1: 0: 1 G
[769,  4] (  0.00586,  0.00482) [  0.00455,  0.00320]     0.150 ( 6:18): 1: 0: 1 G
[770,  6] (  0.00482,  0.00456) [  0.00463,  0.00311]    0.0420 ( 7:18): 1: 0: 1 G
[771,  1] (  0.00456,  0.00253) [  0.00292,  0.00551]     0.410 ( 8:18): 2: 0: 2 G
[772,  7] (  0.00253,  0.00243) [  0.00449,  0.00357]    0.0280 ( 9:18): 1: 0: 1 G
[773,  2] (  0.00243,  0.00206) [  0.00398,  0.00702]    0.0837 ( 9:18): 0: 0: 3 G
[774,  4] (  0.00206,  0.00192) [  0.00352,  0.00352]    0.0578 (11:18): 2: 0: 2 G
[775,  3] (  0.00192,  0.00169) [  0.00345,  0.00306]    0.0962 (11:18): 0: 0: 4 G
[776,  5] (  0.00169,  0.00148) [  0.00745,  0.00235]    0.0373 (13:18): 2: 0: 2 G
[777,  3] (  0.00148,  0.00118) [  0.00236,  0.00167]     0.204 (14:18): 2: 0: 2 G
[778,  5] (  0.00118,  0.00113) [  0.00342,  0.00608]    0.0535 (15:18): 1: 0: 1 G
[779,  3] (  0.00113, 0.000903) [  0.00171,  0.00133]     0.280 (16:18): 2: 0: 2 G
[780,  1] ( 0.000903, 0.000581) [  0.00116, 0.000276]      1.00 (17:18): 1: 0: 1 G
[781,  1] ( 0.000581, 8.04e-05) [ 0.000319, 0.000101]      1.00 (18:18): 0: 0: 0 G
[782,  2] ( 8.04e-05, 6.91e-05) [ 0.000274, 0.000169]     0.367 (19:18): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[783,  1] ( 6.91e-05, 7.35e-05) [ 0.000195, 4.84e-05]      1.00 (20:18): 1: 0: 1 G
[784,  1] ( 7.35e-05, 1.03e-05) [ 5.66e-05, 2.49e-05]      1.00 (21:18): 0: 0: 0 G
[785,  1] ( 1.03e-05, 1.51e-05) [ 6.15e-05, 1.33e-05]      1.00 (22:18): 0: 0: 0 G
[786,  1] ( 1.51e-05, 4.34e-07) [ 9.71e-06, 3.02e-06]      1.00 (23:18): 0: 0: 0 G
[787,  1] ( 4.34e-07, 1.68e-07) [ 4.94e-06, 4.99e-08]      1.00 (24:18): 0: 0: 0 G
[788,  1] ( 1.68e-07, 9.03e-11) [ 9.78e-08, 1.15e-09]      1.00 (25:18): 0: 0: 0 G
[789,  1] ( 9.03e-11, 2.01e-14) [ 1.16e-09, 1.22e-14]      1.00 (26:18): 0: 0: 0 G

Continuation step N.1 s = 0.2
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[790,  2] (   0.0245,   0.0123) [   0.0348,     2.12]     0.250 (27:27): 0: 0: 0 G
[791,  3] (   0.0123,   0.0110) [   0.0162,   0.0526]    0.0750 ( 1:27): 1: 0: 1 G
[792,  4] (   0.0110,   0.0107) [   0.0436,   0.0826]    0.0248 ( 2:27): 2: 0: 2 G
[793,  3] (   0.0107,  0.00883) [   0.0150,   0.0171]     0.155 ( 3:27): 2: 0: 2 G
[794,  7] (  0.00883,  0.00880) [   0.0251,   0.0102]   0.00440 ( 4:27): 1: 0: 1 G
[795,  1] (  0.00880,  0.00749) [   0.0107,   0.0126]     0.133 ( 5:27): 3: 0: 3 G
[796,  2] (  0.00749,  0.00602) [  0.00776,   0.0111]     0.182 ( 6:27): 1: 0: 1 G
[797,  2] (  0.00602,  0.00526) [  0.00765,   0.0267]     0.213 ( 7:27): 1: 0: 1 G
[798,  2] (  0.00526,  0.00492) [  0.00656,   0.0410]     0.231 ( 8:27): 1: 0: 1 G
[799,  4] (  0.00492,  0.00458) [  0.00589,  0.00629]    0.0849 ( 9:27): 1: 0: 1 G
[800,  2] (  0.00458,  0.00398) [  0.00603,   0.0192]     0.146 ( 9:27): 0: 0: 3 G
[801,  2] (  0.00398,  0.00337) [  0.00435,  0.00816]     0.191 (11:27): 1: 0: 1 G
[802,  2] (  0.00337,  0.00276) [  0.00364,  0.00376]     0.228 (12:27): 1: 0: 1 G
[803,  1] (  0.00276,  0.00129) [  0.00271, 0.000638]     0.954 (13:27): 1: 0: 1 G
[804,  2] (  0.00129, 0.000669) [ 0.000828, 0.000362]     0.680 (14:27): 0: 0: 0 G
[805,  1] ( 0.000669, 0.000328) [ 0.000524, 6.39e-05]      1.00 (15:27): 1: 0: 1 G
[806,  2] ( 0.000328, 0.000266) [ 0.000303, 0.000218]     0.279 (16:27): 0: 0: 0 G
[807,  1] ( 0.000266, 0.000297) [ 0.000277, 0.000136]      1.00 (17:27): 1: 0: 1 G
[808,  1] ( 0.000297, 7.70e-05) [ 0.000150, 5.75e-05]      1.00 (18:27): 0: 0: 0 G
[809,  2] ( 7.70e-05, 7.19e-05) [ 0.000192, 0.000143]     0.250 (19:27): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[810,  2] ( 7.19e-05, 6.92e-05) [ 0.000163, 9.17e-05]     0.421 (19:27): 0: 0: 1 G
[811,  1] ( 6.92e-05, 8.33e-05) [ 0.000121, 3.47e-05]      1.00 (21:27): 1: 0: 1 G
[812,  1] ( 8.33e-05, 1.58e-05) [ 4.70e-05, 2.44e-05]      1.00 (22:27): 0: 0: 0 G
[813,  2] ( 1.58e-05, 1.60e-05) [ 6.85e-05, 3.93e-05]     0.407 (23:27): 0: 0: 0 G
[814,  1] ( 1.60e-05, 2.00e-05) [ 4.83e-05, 7.35e-06]      1.00 (23:27): 0: 1: 1 G
[815,  1] ( 2.00e-05, 2.42e-06) [ 1.52e-05, 6.43e-06]      1.00 (25:27): 0: 0: 0 G
[816,  1] ( 2.42e-06, 3.75e-06) [ 1.50e-05, 3.22e-06]      1.00 (26:27): 0: 0: 0 G
[817,  1] ( 3.75e-06, 1.43e-07) [ 2.57e-06, 9.53e-07]      1.00 (27:27): 0: 0: 0 G
[818,  1] ( 1.43e-07, 5.99e-08) [ 1.61e-06, 2.39e-08]      1.00 (28:27): 0: 0: 0 G
[819,  1] ( 5.99e-08, 4.05e-11) [ 4.18e-08, 4.55e-10]      1.00 (29:27): 0: 0: 0 G
[820,  1] ( 4.05e-11, 7.05e-15) [ 4.60e-10, 4.70e-15]      1.00 (30:27): 0: 0: 0 G

Continuation step N.1 s = 0.25
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[821,  8] (   0.0258,   0.0197) [   0.0115,  0.00757]     0.225 (31:31): 0: 0: 0 G
[822,  1] (   0.0197,   0.0133) [  0.00996,     3.64]     0.948 ( 1:31): 1: 0: 1 G
[823, 12] (   0.0133,   0.0123) [  0.00378,  0.00307]    0.0818 ( 2:31): 0: 0: 0 G
[824,  1] (   0.0123,  0.00628) [  0.00312,  0.00174]     0.572 ( 3:31): 2: 0: 2 G
[825,  1] (  0.00628,  0.00240) [  0.00274, 0.000724]      1.00 ( 4:31): 1: 0: 1 G
[826,  1] (  0.00240, 0.000784) [  0.00158, 0.000368]      1.00 ( 5:31): 0: 0: 0 G
[827,  1] ( 0.000784, 0.000171) [ 0.000567, 0.000121]      1.00 ( 6:31): 0: 0: 0 G
[828,  2] ( 0.000171, 0.000128) [ 0.000281, 0.000159]     0.434 ( 7:31): 0: 0: 0 G
