Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x1
[ 1] initial_y1
[ 2] initial_theta1
[ 3] final_x3
[ 4] final_y3
[ 5] final_theta
[ 6] internal_x1
[ 7] internal_y1
[ 8] internal_theta1
[ 9] internal_x2
[10] internal_y2
[11] internal_theta2



User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 1 num. nodes = 41
Segment N.0
s0 = 0 length = 1 npts = 41 no data set

User mapped functions
DiffModuleN, N = 6.283185307179586
ClipIntervalWithErf, h = 0.001000, delta = 0.000

Model Parameters
.................................theta_f = -0.5235987755982988
.................................theta_i = -1.0471975511965976
.....................................x_f = 0.4
.....................................x_i = 0
.....................................y_f = 0.4
.....................................y_i = 0
...............................epsilon_K = 0.001
...............................epsilon_L = 0.001
INFO CLASS = MultipleDubins
  dim_u        = 0
  dim_q        = 1
  dim_x        = 9
  dim_p        = 6
  dim_omega    = 12
  dim_big_bc   = 30
  numNodes     = 41
  InitialBC    = 12
  FinalBC      = 12
  CyclicBC     = 6
  InitialOMEGA = 3
  FinalOMEGA   = 3
  CyclicOMEGA  = 6
  nZ_total     = 756
  nQ_total     = 41
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 7


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[214,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):208: 0:833 G
[215,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):212: 0:837 G
[216,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):216: 0:841 G
[217,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):220: 0:845 G
[218,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):224: 0:849 G
[219,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):228: 0:853 G
[220,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):232: 0:857 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[221,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):236: 0:861 G
[222,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):240: 0:865 G
[223,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):244: 0:869 G
[224,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):248: 0:873 G
[225,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):252: 0:877 G
[226,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):256: 0:881 G
[227,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):260: 0:885 G
[228,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):264: 0:889 G
[229,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):268: 0:893 G
[230,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):272: 0:897 G
[231,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):276: 0:901 G
[232,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):280: 0:905 G
[233,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):284: 0:909 G
[234,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):288: 0:913 G
[235,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):292: 0:917 G
[236,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):296: 0:921 G
[237,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):300: 0:925 G
[238,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):304: 0:929 G
[239,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):308: 0:933 G
[240,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):312: 0:937 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[241,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):316: 0:941 G
[242,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):320: 0:945 G
[243,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):324: 0:949 G
[244,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):328: 0:953 G
[245,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):332: 0:957 G
[246,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):336: 0:961 G
[247,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):340: 0:965 G
[248,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):344: 0:969 G
[249,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):348: 0:973 G
[250,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):352: 0:977 G
[251,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):356: 0:981 G
[252,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):360: 0:985 G
[253,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):364: 0:989 G
[254,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):368: 0:993 G
[255,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):372: 0:997 G
[256,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):376: 0:1001 G
[257,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):380: 0:1005 G
[258,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):384: 0:1009 G
[259,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):388: 0:1013 G
[260,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):392: 0:1017 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[261,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):396: 0:1021 G
[262,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):400: 0:1025 G
[263,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):404: 0:1029 G
[264,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):408: 0:1033 G
[265,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):412: 0:1037 G
[266,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):416: 0:1041 G
[267,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):420: 0:1045 G
[268,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):424: 0:1049 G
[269,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):428: 0:1053 G
[270,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):432: 0:1057 G
[271,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):436: 0:1061 G
[272,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):440: 0:1065 G
[273,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):444: 0:1069 G
[274,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):448: 0:1073 G
[275,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):452: 0:1077 G
[276,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):456: 0:1081 G
[277,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):460: 0:1085 G
[278,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):464: 0:1089 G
[279,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):468: 0:1093 G
[280,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):472: 0:1097 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[281,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):476: 0:1101 G
[282,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):480: 0:1105 G
[283,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):484: 0:1109 G
[284,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):488: 0:1113 G
[285,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):492: 0:1117 G
[286,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):496: 0:1121 G
[287,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):500: 0:1125 G
[288,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):504: 0:1129 G
[289,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):508: 0:1133 G
[290,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):512: 0:1137 G
[291,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):516: 0:1141 G
[292,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):520: 0:1145 G
[293,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):524: 0:1149 G
[294,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):528: 0:1153 G
[295,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):532: 0:1157 G
[296,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):536: 0:1161 G
[297,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):540: 0:1165 G
[298,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):544: 0:1169 G
[299,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):548: 0:1173 G
[300,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):552: 0:1177 G

----------------------------- STATISTIC ------------------------------
Elapsed Time           = 275.0 [ms]    timeout             = 0 [ms]
iteration              = 301           tolerance           = 1.000e-09 
max iterations         = 300           Total Equations     = 756
max accumul. iter.     = 800           Memory Used         = 246Kb (+36bytes)
---------------------------- Continuation ----------------------------
Initial Step           = 0.2           Minimum Step        = 0.001     
Reduce Factor          = 0.5           Augment Factor      = 1.5       
---------------------------- valutations -----------------------------
Merit Function         = 0             Function Evaluation = 321       
Jacobian Factorization = 301           Jacobian Inversion  = 621       
----------------------------------------------------------------------

Hyness[solverHyness]::solve, Too many iterations!
Iter = 301, maxIter = 300, tolerance = 9.999999999999999e-10, ||d||_inf = 7.560268112387054

          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
last ||d||_inf =     7.5603      last `new' ||d||_inf  =     7.5603
last ||f||_inf =    0.95970      last ||f||_1          =  0.0044858

no error
target [Lagrange,Mayer]        = [     0.658770,       0.00000]
[Penalties/Barriers, Controls] = [       0.00000,       0.00000]
Optimization parameters:
L1: 0.309756474958276462
L2: 7.57941840966421062e-19
L3: 0.300378630090953169
kappa1: 5.3084096025590064
kappa2: -0.0878837474867041057
kappa3: -4.50128033499480917
All Done Folks!
