Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x1
[ 1] initial_y1
[ 2] initial_theta1
[ 3] final_x3
[ 4] final_y3
[ 5] final_theta
[ 6] internal_x1
[ 7] internal_y1
[ 8] internal_theta1
[ 9] internal_x2
[10] internal_y2
[11] internal_theta2



User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 41
Segment N.0
s0 = 0 length = 1 npts = 41 no data set
END Mesh[mesh]

User mapped functions
DiffModuleN, N = 6.283185307179586
ClipIntervalWithErf, h=0.0010000, delta=0.0000

Model Parameters
.................................theta_f = -0.5235987755982988
.................................theta_i = -1.0471975511965976
.....................................x_f = 0.4
.....................................x_i = 0
.....................................y_f = 0.4
.....................................y_i = 0
...............................epsilon_K = 0.001
...............................epsilon_L = 0.001
INFO CLASS = MultipleDubins
  numNodes    = 41
  dim         = u = 0, q = 1, x = 9, p = 6, omega = 12, big_bc = 30
  BC          = Inital = 12, Final = 12, Cyclic = 6
  OMEGA       = Inital = 3, Final = 3, Cyclic = 6
  total       = nZ = 756, UC = 0, Q = 41
  index start = omega = 738, p = 750
  FD jacobian = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: Newton, N.threads: 7


Hyness --- start iterations ---
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[256,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1001
[257,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1005
[258,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1009
[259,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1013
[260,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1017
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[261,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1021
[262,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1025
[263,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1029
[264,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1033
[265,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1037
[266,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1041
[267,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1045
[268,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1049
[269,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1053
[270,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1057
[271,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1061
[272,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1065
[273,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1069
[274,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1073
[275,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1077
[276,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1081
[277,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1085
[278,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1089
[279,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1093
[280,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1097
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[281,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1101
[282,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1105
[283,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1109
[284,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1113
[285,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1117
[286,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1121
[287,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1125
[288,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1129
[289,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1133
[290,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1137
[291,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1141
[292,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1145
[293,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1149
[294,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1153
[295,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1157
[296,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1161
[297,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1165
[298,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1169
[299,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1173
[300,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:1177

------------------------ STATISTIC -------------------------
Elapsed Time   = 228.0[ms]     timeout        = 0 [ms]
iteration      = 301           tolerance      = 1.000e-09 
max iterations = 300           N. Equations   = 756
max acc. iter. = 800           N. System pars = 0
Converged      = NO            Memory Used    = 236Kb (+30bytes)
----------------------- CONTINUATION -----------------------
Initial Step   = 0.2           Minimum Step   = 0.001     
Reduce Factor  = 0.5           Augment Factor = 1.5       
Few iterations = 8         
----------------------- EVALUATIONS ------------------------
Function       = 321           Jacobian       = 301       
Factorization  = 301           Inversion      = 621       
------------------------ USER INFO -------------------------
last ||d||_inf = 7.5603        last||d1||_inf = 7.5603
last ||f||_inf = 0.95970       last||f1||_1   = 0.0044858
------------------------------------------------------------

Hyness[solverHyness]::solve, Too many iterations!
Iter = 301, maxIter = 300, tolerance = 9.999999999999999e-10, ||d||_inf = 7.560268112387054

          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
no error
target [Lagrange,Mayer]       = [ 0.6588, 0.000 ]
[Penalties/Barriers,Controls] = [ 0.000, 0.000 ]
Optimization parameters:
L1: 0.309756474958276462
L2: 7.57941840966421062e-19
L3: 0.300378630090953169
kappa1: 5.3084096025590064
kappa2: -0.0878837474867041057
kappa3: -4.50128033499480917
All Done Folks!
